Slurm job ID    : 2082
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:49+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200703_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200703_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200703_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200703_1.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           28
Total duration: 128
Total work:     193
Active work:    129
Delta (singleton critical-path makespan): 91
Chosen deadline: 101
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 101
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200703_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9639 rows, 6266 columns and 34475 nonzeros (Min)
Model fingerprint: 0xe2513295
Model has 3840 linear objective coefficients and an objective constant of 6.4131343962470692e+02
Variable types: 1428 continuous, 4838 integer (4736 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7191 rows and 3877 columns
Presolve time: 0.92s
Presolved: 2448 rows, 2389 columns, 19034 nonzeros
Variable types: 0 continuous, 2389 integer (1584 binary)
Found heuristic solution: objective 2049.8482270

Root relaxation: objective 1.479677e+03, 608 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1479.67678    0   11 2049.84823 1479.67678  27.8%     -    1s
H    0     0                    1575.1275563 1479.67678  6.06%     -    1s
     0     0 1480.64858    0   98 1575.12756 1480.64858  6.00%     -    1s
     0     0 1480.69630    0  102 1575.12756 1480.69630  6.00%     -    1s
     0     0 1480.69652    0  101 1575.12756 1480.69652  6.00%     -    1s
     0     0 1485.22673    0  121 1575.12756 1485.22673  5.71%     -    1s
     0     0 1485.83860    0  122 1575.12756 1485.83860  5.67%     -    1s
     0     0 1485.84037    0  120 1575.12756 1485.84037  5.67%     -    1s
     0     0 1485.84038    0  121 1575.12756 1485.84038  5.67%     -    1s
     0     0 1496.90122    0   82 1575.12756 1496.90122  4.97%     -    1s
     0     0 1497.56804    0   85 1575.12756 1497.56804  4.92%     -    1s
     0     0 1497.56804    0   85 1575.12756 1497.56804  4.92%     -    2s
     0     0 1497.56804    0   85 1575.12756 1497.56804  4.92%     -    2s
     0     0 1497.56804    0   85 1575.12756 1497.56804  4.92%     -    2s
     0     0 1497.56804    0   85 1575.12756 1497.56804  4.92%     -    2s
     0     0 1497.56804    0   85 1575.12756 1497.56804  4.92%     -    2s
     0     0 1505.98682    0  112 1575.12756 1505.98682  4.39%     -    2s
     0     0 1507.67864    0  117 1575.12756 1507.67864  4.28%     -    2s
     0     0 1507.94014    0  123 1575.12756 1507.94014  4.27%     -    2s
     0     0 1507.96455    0  123 1575.12756 1507.96455  4.26%     -    2s
     0     0 1511.65564    0  127 1575.12756 1511.65564  4.03%     -    2s
     0     0 1511.68940    0  124 1575.12756 1511.68940  4.03%     -    2s
     0     0 1511.69333    0  125 1575.12756 1511.69333  4.03%     -    2s
     0     0 1512.24815    0  123 1575.12756 1512.24815  3.99%     -    2s
     0     0 1512.26150    0  126 1575.12756 1512.26150  3.99%     -    2s
     0     0 1512.45061    0  130 1575.12756 1512.45061  3.98%     -    2s
     0     0 1512.71549    0  131 1575.12756 1512.71549  3.96%     -    2s
     0     0 1512.71549    0  132 1575.12756 1512.71549  3.96%     -    3s
     0     0 1512.71549    0  134 1575.12756 1512.71549  3.96%     -    3s
     0     0 1512.71549    0  131 1575.12756 1512.71549  3.96%     -    3s
     0     0 1513.21318    0  132 1575.12756 1513.21318  3.93%     -    3s
     0     0 1513.22085    0  133 1575.12756 1513.22085  3.93%     -    3s
     0     0 1513.25312    0  135 1575.12756 1513.25312  3.93%     -    3s
     0     0 1513.36507    0  133 1575.12756 1513.36507  3.92%     -    3s
     0     0 1513.37014    0  133 1575.12756 1513.37014  3.92%     -    3s
     0     0 1513.51008    0  137 1575.12756 1513.51008  3.91%     -    3s
