Slurm job ID    : 2100
Array task ID   : 78
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:51:13+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200803_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200803_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200803_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200803_8.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           25
Total duration: 107
Total work:     171
Active work:    141
Delta (singleton critical-path makespan): 88
Chosen deadline: 97
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 97
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200803_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8573 rows, 6290 columns and 31536 nonzeros (Min)
Model fingerprint: 0xa50328fd
Model has 3928 linear objective coefficients and an objective constant of 4.6997594799667689e+02
Variable types: 1372 continuous, 4918 integer (4816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6405 rows and 3720 columns
Presolve time: 1.42s
Presolved: 2168 rows, 2570 columns, 26792 nonzeros
Variable types: 0 continuous, 2570 integer (1749 binary)
Found heuristic solution: objective 1974.2375452

Root relaxation: objective 1.330129e+03, 630 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1330.12858    0   28 1974.23755 1330.12858  32.6%     -    1s
     0     0 1330.12858    0   28 1974.23755 1330.12858  32.6%     -    1s
     0     0 1330.12858    0   28 1974.23755 1330.12858  32.6%     -    1s
     0     0 1330.12858    0   28 1974.23755 1330.12858  32.6%     -    1s
     0     0 1330.12858    0   29 1974.23755 1330.12858  32.6%     -    1s
     0     0 1330.12858    0   28 1974.23755 1330.12858  32.6%     -    1s
     0     0 1330.12858    0   28 1974.23755 1330.12858  32.6%     -    1s
     0     0 1330.12858    0   28 1974.23755 1330.12858  32.6%     -    1s
     0     0 1330.12858    0   28 1974.23755 1330.12858  32.6%     -    1s
     0     0 1330.12858    0   28 1974.23755 1330.12858  32.6%     -    1s
     0     0 1330.12858    0   29 1974.23755 1330.12858  32.6%     -    1s
H    0     0                    1440.3745921 1330.12858  7.65%     -    1s
H    0     0                    1438.0942302 1330.12858  7.51%     -    1s
     0     0 1330.99788    0   41 1438.09423 1330.99788  7.45%     -    1s
     0     0 1331.03384    0   42 1438.09423 1331.03384  7.44%     -    2s
     0     0 1336.73598    0  115 1438.09423 1336.73598  7.05%     -    2s
     0     0 1336.79620    0  115 1438.09423 1336.79620  7.04%     -    2s
     0     0 1337.38786    0  111 1438.09423 1337.38786  7.00%     -    2s
     0     0 1337.55715    0  113 1438.09423 1337.55715  6.99%     -    2s
     0     0 1337.55715    0  114 1438.09423 1337.55715  6.99%     -    2s
     0     0 1339.79853    0  118 1438.09423 1339.79853  6.84%     -    2s
     0     0 1339.92964    0  119 1438.09423 1339.92964  6.83%     -    2s
     0     0 1339.92964    0  120 1438.09423 1339.92964  6.83%     -    2s
     0     0 1340.58529    0  122 1438.09423 1340.58529  6.78%     -    3s
     0     0 1340.60537    0  122 1438.09423 1340.60537  6.78%     -    3s
     0     0 1340.62052    0  122 1438.09423 1340.62052  6.78%     -    3s
     0     0 1340.63236    0  122 1438.09423 1340.63236  6.78%     -    3s
     0     0 1340.64186    0  122 1438.09423 1340.64186  6.78%     -    3s
     0     0 1340.64966    0  122 1438.09423 1340.64966  6.78%     -    3s
     0     0 1340.66090    0  126 1438.09423 1340.66090  6.78%     -    3s
     0     0 1340.66531    0  126 1438.09423 1340.66531  6.77%     -    3s
     0     0 1340.66917    0  126 1438.09423 1340.66917  6.77%     -    3s
     0     0 1340.67260    0  126 1438.09423 1340.67260  6.77%     -    3s
     0     0 1340.67565    0  126 1438.09423 1340.67565  6.77%     -    3s
     0     0 1340.94860    0  137 1438.09423 1340.94860  6.76%     -    3s
     0     0 1340.94966    0  137 1438.09423 1340.94966  6.76%     -    3s
     0     0 1340.94966    0  137 1438.09423 1340.94966  6.76%     -    3s
