Slurm job ID    : 2112
Array task ID   : 90
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-17T17:23:05+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j201003_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j201003_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j201003_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j201003_1.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           21
Total duration: 111
Total work:     166
Active work:    117
Delta (singleton critical-path makespan): 111
Chosen deadline: 123
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 123
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j201003_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9321 rows, 6890 columns and 33508 nonzeros (Min)
Model fingerprint: 0x60aa13f5
Model has 4112 linear objective coefficients and an objective constant of 5.6655131010231582e+02
Variable types: 1736 continuous, 5154 integer (5052 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7839 rows and 5005 columns
Presolve time: 0.36s
Presolved: 1482 rows, 1885 columns, 16527 nonzeros
Variable types: 0 continuous, 1885 integer (1176 binary)
Found heuristic solution: objective 1973.4013096

Root relaxation: objective 1.510394e+03, 535 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1510.39383    0  142 1973.40131 1510.39383  23.5%     -    0s
H    0     0                    1607.1466063 1510.39383  6.02%     -    0s
H    0     0                    1607.0010758 1510.39383  6.01%     -    0s
     0     0 1517.41780    0  206 1607.00108 1517.41780  5.57%     -    0s
     0     0 1517.41808    0  206 1607.00108 1517.41808  5.57%     -    0s
     0     0 1517.41896    0  205 1607.00108 1517.41896  5.57%     -    0s
     0     0 1517.41980    0  205 1607.00108 1517.41980  5.57%     -    0s
     0     0 1517.42085    0  205 1607.00108 1517.42085  5.57%     -    0s
     0     0 1517.42137    0  205 1607.00108 1517.42137  5.57%     -    0s
     0     0 1517.42188    0  205 1607.00108 1517.42188  5.57%     -    0s
     0     0 1517.43284    0  205 1607.00108 1517.43284  5.57%     -    0s
H    0     0                    1606.3452876 1517.43436  5.53%     -    0s
     0     0 1518.66130    0  205 1606.34529 1518.66130  5.46%     -    0s
     0     0 1518.88272    0  202 1606.34529 1518.88272  5.44%     -    0s
     0     0 1520.50797    0  120 1606.34529 1520.50797  5.34%     -    0s
     0     0 1521.35545    0  105 1606.34529 1521.35545  5.29%     -    0s
     0     0 1521.37303    0  121 1606.34529 1521.37303  5.29%     -    0s
     0     0 1521.37303    0  121 1606.34529 1521.37303  5.29%     -    0s
     0     0 1521.37419    0  121 1606.34529 1521.37419  5.29%     -    0s
     0     0 1529.50461    0   96 1606.34529 1529.50461  4.78%     -    0s
     0     0 1529.56646    0  119 1606.34529 1529.56646  4.78%     -    0s
     0     0 1529.56783    0  109 1606.34529 1529.56783  4.78%     -    0s
     0     0 1530.31743    0  122 1606.34529 1530.31743  4.73%     -    0s
     0     0 1530.42272    0  120 1606.34529 1530.42272  4.73%     -    0s
     0     0 1530.42272    0  120 1606.34529 1530.42272  4.73%     -    0s
     0     0 1530.65055    0   96 1606.34529 1530.65055  4.71%     -    0s
     0     0 1530.66099    0   97 1606.34529 1530.66099  4.71%     -    0s
     0     0 1530.72366    0   98 1606.34529 1530.72366  4.71%     -    0s
     0     0 1530.84170    0  218 1606.34529 1530.84170  4.70%     -    0s
     0     0 1530.84170    0  219 1606.34529 1530.84170  4.70%     -    0s
     0     0 1530.84170    0  219 1606.34529 1530.84170  4.70%     -    1s
     0     0 1530.84170    0  219 1606.34529 1530.84170  4.70%     -    1s
     0     0 1530.84170    0  219 1606.34529 1530.84170  4.70%     -    1s
     0     0 1530.84170    0  219 1606.34529 1530.84170  4.70%     -    1s
     0     0 1530.84170    0  219 1606.34529 1530.84170  4.70%     -    1s
     0     0 1530.84170    0  219 1606.34529 1530.84170  4.70%     -    1s
     0     0 1530.84170    0  219 1606.34529 1530.84170  4.70%     -    1s
