Slurm job ID    : 2041
Array task ID   : 19
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:12+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200203_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200203_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200203_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200203_9.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           53
Total duration: 120
Total work:     182
Active work:    128
Delta (singleton critical-path makespan): 26
Chosen deadline: 29
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 29
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200203_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8127 rows, 3660 columns and 28518 nonzeros (Min)
Model fingerprint: 0x35cbcee4
Model has 2386 linear objective coefficients and an objective constant of 5.8874910191403171e+02
Variable types: 420 continuous, 3240 integer (3138 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5965 rows and 2224 columns
Presolve time: 0.39s
Presolved: 2162 rows, 1436 columns, 15620 nonzeros
Variable types: 0 continuous, 1436 integer (1123 binary)
Found heuristic solution: objective 2015.9324533

Root relaxation: objective 1.426807e+03, 620 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1426.80720    0   71 2015.93245 1426.80720  29.2%     -    0s
     0     0 1433.04787    0   78 2015.93245 1433.04787  28.9%     -    0s
H    0     0                    2015.8579671 1433.04787  28.9%     -    0s
     0     0 1433.80824    0  100 2015.85797 1433.80824  28.9%     -    0s
     0     0 1434.42573    0   86 2015.85797 1434.42573  28.8%     -    0s
H    0     0                    2015.3589661 1434.42635  28.8%     -    0s
     0     0 1434.42726    0   87 2015.35897 1434.42726  28.8%     -    0s
     0     0 1434.42950    0   92 2015.35897 1434.42950  28.8%     -    0s
     0     0 1434.42950    0   93 2015.35897 1434.42950  28.8%     -    0s
     0     0 1435.84595    0  110 2015.35897 1435.84595  28.8%     -    0s
H    0     0                    2015.0355062 1435.84697  28.7%     -    0s
     0     0 1435.96285    0  109 2015.03551 1435.96285  28.7%     -    0s
     0     0 1435.97032    0  111 2015.03551 1435.97032  28.7%     -    1s
     0     0 1435.97525    0  115 2015.03551 1435.97525  28.7%     -    1s
     0     0 1437.78696    0  121 2015.03551 1437.78696  28.6%     -    1s
     0     0 1437.81323    0  144 2015.03551 1437.81323  28.6%     -    1s
     0     0 1437.81774    0  139 2015.03551 1437.81774  28.6%     -    1s
     0     0 1437.82790    0  140 2015.03551 1437.82790  28.6%     -    1s
     0     0 1437.82918    0  142 2015.03551 1437.82918  28.6%     -    1s
     0     0 1438.39702    0  124 2015.03551 1438.39702  28.6%     -    1s
H    0     0                    2014.7374498 1438.39761  28.6%     -    1s
     0     0 1438.43728    0  130 2014.73745 1438.43728  28.6%     -    1s
     0     0 1438.48137    0  131 2014.73745 1438.48137  28.6%     -    1s
     0     0 1438.48714    0  133 2014.73745 1438.48714  28.6%     -    1s
     0     0 1438.48943    0  135 2014.73745 1438.48943  28.6%     -    1s
     0     0 1438.48956    0  137 2014.73745 1438.48956  28.6%     -    1s
     0     0 1438.65126    0  125 2014.73745 1438.65126  28.6%     -    1s
     0     0 1438.67766    0  127 2014.73745 1438.67766  28.6%     -    1s
     0     0 1438.69637    0  143 2014.73745 1438.69637  28.6%     -    1s
     0     0 1438.70222    0  142 2014.73745 1438.70222  28.6%     -    1s
     0     0 1438.70368    0  148 2014.73745 1438.70368  28.6%     -    1s
     0     0 1438.70444    0  144 2014.73745 1438.70444  28.6%     -    1s
     0     0 1438.78300    0  148 2014.73745 1438.78300  28.6%     -    1s
H    0     0                    2013.6810013 1438.78336  28.5%     -    1s
     0     0 1438.81169    0  148 2013.68100 1438.81169  28.5%     -    1s
     0     0 1438.81288    0  147 2013.68100 1438.81288  28.5%     -    1s
     0     0 1438.86817    0  140 2013.68100 1438.86817  28.5%     -    1s
