Slurm job ID    : 2102
Array task ID   : 80
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:51:19+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200903_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200903_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200903_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200903_1.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           23
Total duration: 94
Total work:     149
Active work:    88
Delta (singleton critical-path makespan): 89
Chosen deadline: 98
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 98
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200903_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8133 rows, 5584 columns and 28688 nonzeros (Min)
Model fingerprint: 0x5a0bf90e
Model has 3206 linear objective coefficients and an objective constant of 6.2611495865386746e+02
Variable types: 1386 continuous, 4198 integer (4096 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 4e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6535 rows and 3419 columns
Presolve time: 0.99s
Presolved: 1598 rows, 2165 columns, 14941 nonzeros
Variable types: 5 continuous, 2160 integer (1289 binary)
Found heuristic solution: objective 1901.3163450

Root relaxation: objective 1.412283e+03, 472 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1412.28299    0   73 1901.31635 1412.28299  25.7%     -    1s
H    0     0                    1900.9745168 1412.28299  25.7%     -    1s
     0     0 1418.75131    0  111 1900.97452 1418.75131  25.4%     -    1s
H    0     0                    1481.2785834 1418.80306  4.22%     -    1s
H    0     0                    1481.0213777 1418.80306  4.20%     -    1s
H    0     0                    1475.6864537 1418.80306  3.85%     -    1s
     0     0 1418.87731    0  110 1475.68645 1418.87731  3.85%     -    1s
     0     0 1418.87999    0  112 1475.68645 1418.87999  3.85%     -    1s
     0     0 1439.22630    0  112 1475.68645 1439.22630  2.47%     -    1s
     0     0 1439.22630    0  112 1475.68645 1439.22630  2.47%     -    1s
     0     0 1439.22630    0  112 1475.68645 1439.22630  2.47%     -    1s
     0     0 1439.22630    0  112 1475.68645 1439.22630  2.47%     -    1s
     0     0 1439.22631    0  112 1475.68645 1439.22631  2.47%     -    1s
     0     0 1439.22631    0  112 1475.68645 1439.22631  2.47%     -    1s
     0     0 1439.22631    0  111 1475.68645 1439.22631  2.47%     -    1s
     0     0 1439.22631    0  111 1475.68645 1439.22631  2.47%     -    1s
     0     0 1439.22632    0  111 1475.68645 1439.22632  2.47%     -    1s
     0     0 1439.22632    0  111 1475.68645 1439.22632  2.47%     -    1s
     0     0 1439.22632    0  111 1475.68645 1439.22632  2.47%     -    1s
H    0     0                    1471.5659942 1439.67086  2.17%     -    1s
     0     0 1439.72230    0   45 1471.56599 1439.72230  2.16%     -    1s
     0     0 1442.14001    0  105 1471.56599 1442.14001  2.00%     -    2s
     0     0 1442.25145    0  105 1471.56599 1442.25145  1.99%     -    2s
     0     0 1442.25145    0  105 1471.56599 1442.25145  1.99%     -    2s
     0     0 1442.25145    0  105 1471.56599 1442.25145  1.99%     -    2s
     0     0 1442.25145    0  105 1471.56599 1442.25145  1.99%     -    2s
     0     0 1442.25145    0  105 1471.56599 1442.25145  1.99%     -    2s
     0     0 1442.25145    0  105 1471.56599 1442.25145  1.99%     -    2s
     0     0 1442.25145    0  105 1471.56599 1442.25145  1.99%     -    2s
     0     0 1442.25145    0  105 1471.56599 1442.25145  1.99%     -    2s
     0     0 1442.25145    0  105 1471.56599 1442.25145  1.99%     -    2s
     0     0 1442.25145    0  105 1471.56599 1442.25145  1.99%     -    2s
H    0     0                    1470.3390305 1443.39790  1.83%     -    2s
     0     0 1443.39790    0  101 1470.33903 1443.39790  1.83%     -    2s
     0     0 1443.39790    0  101 1470.33903 1443.39790  1.83%     -    2s
     0     0 1443.39790    0  101 1470.33903 1443.39790  1.83%     -    2s
     0     0 1443.39790    0  105 1470.33903 1443.39790  1.83%     -    2s
