
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:22:14 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200704_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 6604 rows, 4582 columns and 23655 nonzeros (Min)
Model fingerprint: 0x23faaf01
Model has 2752 linear objective coefficients and an objective constant of 7.0018457135112192e+02
Variable types: 936 continuous, 3646 integer (3546 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5287 rows and 3221 columns
Presolve time: 0.78s
Presolved: 1317 rows, 1361 columns, 13854 nonzeros
Variable types: 0 continuous, 1361 integer (929 binary)
Found heuristic solution: objective 1818.4351356

Root relaxation: objective 1.386482e+03, 573 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1386.48206    0  100 1818.43514 1386.48206  23.8%     -    0s
H    0     0                    1444.8451960 1386.48206  4.04%     -    0s
     0     0 1404.87958    0  123 1444.84520 1404.87958  2.77%     -    1s
     0     0 1404.95923    0  122 1444.84520 1404.95923  2.76%     -    1s
H    0     0                    1444.6222026 1405.02946  2.74%     -    1s
     0     0 1405.46342    0  152 1444.62220 1405.46342  2.71%     -    1s
     0     0 1405.53752    0  139 1444.62220 1405.53752  2.71%     -    1s
     0     0 1405.58306    0  132 1444.62220 1405.58306  2.70%     -    1s
     0     0 1405.58306    0  131 1444.62220 1405.58306  2.70%     -    1s
     0     0 1410.87715    0   65 1444.62220 1410.87715  2.34%     -    1s
     0     0 1411.50322    0   63 1444.62220 1411.50322  2.29%     -    1s
     0     0 1411.50322    0   63 1444.62220 1411.50322  2.29%     -    1s
     0     0 1413.33843    0   73 1444.62220 1413.33843  2.17%     -    1s
     0     0 1413.79221    0   78 1444.62220 1413.79221  2.13%     -    1s
     0     0 1414.26800    0   92 1444.62220 1414.26800  2.10%     -    1s
     0     0 1414.27688    0   92 1444.62220 1414.27688  2.10%     -    1s
     0     0 1414.28679    0   93 1444.62220 1414.28679  2.10%     -    1s
     0     0 1414.29674    0   92 1444.62220 1414.29674  2.10%     -    1s
     0     0 1414.30675    0   92 1444.62220 1414.30675  2.10%     -    1s
     0     0 1414.31290    0   79 1444.62220 1414.31290  2.10%     -    1s
     0     0 1414.40162    0   94 1444.62220 1414.40162  2.09%     -    1s
     0     0 1414.40162    0   80 1444.62220 1414.40162  2.09%     -    1s
     0     0 1414.40162    0   81 1444.62220 1414.40162  2.09%     -    2s
     0     0 1414.69765    0  130 1444.62220 1414.69765  2.07%     -    2s
     0     0 1414.69917    0  117 1444.62220 1414.69917  2.07%     -    2s
     0     0 1414.77343    0  115 1444.62220 1414.77343  2.07%     -    2s
     0     0 1414.99926    0  128 1444.62220 1414.99926  2.05%     -    2s
     0     0 1415.00050    0  114 1444.62220 1415.00050  2.05%     -    2s
     0     0 1415.18777    0  111 1444.62220 1415.18777  2.04%     -    2s
     0     0 1415.20285    0  111 1444.62220 1415.20285  2.04%     -    2s
     0     0 1415.20768    0  115 1444.62220 1415.20768  2.04%     -    2s
     0     0 1416.45786    0  111 1444.62220 1416.45786  1.95%     -    2s
     0     0 1416.48360    0  113 1444.62220 1416.48360  1.95%     -    2s
     0     0 1416.49003    0  115 1444.62220 1416.49003  1.95%     -    2s
     0     0 1416.51874    0  115 1444.62220 1416.51874  1.95%     -    2s
     0     0 1416.52445    0  115 1444.62220 1416.52445  1.94%     -    2s
     0     0 1418.18480    0  134 1444.62220 1418.18480  1.83%     -    3s
     0     0 1418.23421    0  133 1444.62220 1418.23421  1.83%     -    3s
     0     0 1418.28419    0  134 1444.62220 1418.28419  1.82%     -    3s
     0     0 1418.33471    0  133 1444.62220 1418.33471  1.82%     -    3s
     0     0 1418.38668    0  133 1444.62220 1418.38668  1.82%     -    3s
     0     0 1418.43058    0  147 1444.62220 1418.43058  1.81%     -    3s
     0     0 1418.48550    0  132 1444.62220 1418.48550  1.81%     -    3s
     0     0 1418.53547    0  133 1444.62220 1418.53547  1.81%     -    3s
     0     0 1418.57837    0  133 1444.62220 1418.57837  1.80%     -    3s
     0     0 1418.62226    0  133 1444.62220 1418.62226  1.80%     -    3s
     0     0 1418.66367    0  133 1444.62220 1418.66367  1.80%     -    3s
     0     0 1418.91530    0  126 1444.62220 1418.91530  1.78%     -    3s
     0     0 1419.34253    0  140 1444.62220 1419.34253  1.75%     -    3s
     0     0 1419.36142    0  137 1444.62220 1419.36142  1.75%     -    3s
     0     0 1419.36947    0  137 1444.62220 1419.36947  1.75%     -    3s
