
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:19:36 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200604_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 6654 rows, 4486 columns and 23564 nonzeros (Min)
Model fingerprint: 0xb17bdfb3
Model has 2656 linear objective coefficients and an objective constant of 6.8472120811797652e+02
Variable types: 936 continuous, 3550 integer (3450 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+01]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 9e+01]
  RHS range        [1e+00, 9e+01]

Presolve removed 5013 rows and 2343 columns
Presolve time: 1.07s
Presolved: 1641 rows, 2143 columns, 12123 nonzeros
Variable types: 0 continuous, 2143 integer (1372 binary)
Found heuristic solution: objective 1869.6547862

Root relaxation: objective 1.313767e+03, 361 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1313.76700    0   60 1869.65479 1313.76700  29.7%     -    1s
H    0     0                    1370.0414660 1313.76700  4.11%     -    1s
     0     0 1316.88876    0   66 1370.04147 1316.88876  3.88%     -    1s
H    0     0                    1366.8769530 1316.89209  3.66%     -    1s
     0     0 1316.89209    0   67 1366.87695 1316.89209  3.66%     -    1s
     0     0 1321.29394    0   69 1366.87695 1321.29394  3.33%     -    1s
     0     0 1323.59551    0   61 1366.87695 1323.59551  3.17%     -    1s
     0     0 1323.59551    0   63 1366.87695 1323.59551  3.17%     -    1s
     0     0 1325.30632    0   70 1366.87695 1325.30632  3.04%     -    1s
     0     0 1325.30632    0   60 1366.87695 1325.30632  3.04%     -    2s
     0     0 1325.30632    0   49 1366.87695 1325.30632  3.04%     -    2s
     0     0 1325.30632    0   76 1366.87695 1325.30632  3.04%     -    2s
     0     0 1325.30751    0   55 1366.87695 1325.30751  3.04%     -    2s
     0     0 1325.31013    0   70 1366.87695 1325.31013  3.04%     -    2s
     0     0 1325.31352    0   72 1366.87695 1325.31352  3.04%     -    2s
     0     0 1325.31353    0   73 1366.87695 1325.31353  3.04%     -    2s
     0     0 1325.79088    0   45 1366.87695 1325.79088  3.01%     -    2s
     0     0 1325.82929    0   54 1366.87695 1325.82929  3.00%     -    2s
     0     0 1325.86566    0   61 1366.87695 1325.86566  3.00%     -    2s
     0     0 1325.96936    0   63 1366.87695 1325.96936  2.99%     -    2s
     0     0 1325.96936    0   64 1366.87695 1325.96936  2.99%     -    2s
     0     0 1329.65656    0  104 1366.87695 1329.65656  2.72%     -    2s
     0     0 1329.69785    0  109 1366.87695 1329.69785  2.72%     -    2s
     0     0 1329.72210    0  125 1366.87695 1329.72210  2.72%     -    2s
     0     0 1329.72211    0  125 1366.87695 1329.72211  2.72%     -    2s
     0     0 1331.16048    0  108 1366.87695 1331.16048  2.61%     -    2s
     0     0 1331.16245    0  110 1366.87695 1331.16245  2.61%     -    3s
     0     0 1331.21267    0   99 1366.87695 1331.21267  2.61%     -    3s
     0     0 1331.24841    0  102 1366.87695 1331.24841  2.61%     -    3s
     0     0 1331.24841    0  106 1366.87695 1331.24841  2.61%     -    3s
     0     0 1331.95883    0  108 1366.87695 1331.95883  2.55%     -    3s
     0     0 1332.19364    0   52 1366.87695 1332.19364  2.54%     -    3s
     0     0 1332.19595    0   52 1366.87695 1332.19595  2.54%     -    3s
     0     0 1332.19595    0   52 1366.87695 1332.19595  2.54%     -    3s
     0     0 1332.19595    0   49 1366.87695 1332.19595  2.54%     -    3s
     0     0 1332.21160    0   59 1366.87695 1332.21160  2.54%     -    3s
     0     0 1332.21160    0   92 1366.87695 1332.21160  2.54%     -    3s
     0     0 1339.91304    0  100 1366.87695 1339.91304  1.97%     -    3s
     0     0 1339.91304    0  100 1366.87695 1339.91304  1.97%     -    3s
     0     0 1339.91304    0  100 1366.87695 1339.91304  1.97%     -    3s
     0     0 1339.91304    0  100 1366.87695 1339.91304  1.97%     -    3s
     0     0 1339.91304    0  100 1366.87695 1339.91304  1.97%     -    3s
     0     0 1339.91304    0   99 1366.87695 1339.91304  1.97%     -    3s
     0     0 1339.91304    0   99 1366.87695 1339.91304  1.97%     -    3s
     0     0 1339.91304    0   99 1366.87695 1339.91304  1.97%     -    3s
     0     0 1339.91304    0   99 1366.87695 1339.91304  1.97%     -    3s
     0     0 1339.91304    0   99 1366.87695 1339.91304  1.97%     -    3s
     0     0 1339.91304    0   99 1366.87695 1339.91304  1.97%     -    3s
     0     0 1341.73791    0   99 1366.87695 1341.73791  1.84%     -    3s
     0     0 1341.79347    0   92 1366.87695 1341.79347  1.84%     -    3s
     0     0 1342.50321    0   95 1366.87695 1342.50321  1.78%     -    3s
