
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:16:53 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200304_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 5865 rows, 3250 columns and 20340 nonzeros (Min)
Model fingerprint: 0x715b9060
Model has 1924 linear objective coefficients and an objective constant of 6.6584977355921194e+02
Variable types: 504 continuous, 2746 integer (2646 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+01]
  Objective range  [1e-02, 4e+02]
  Bounds range     [1e+00, 9e+01]
  RHS range        [1e+00, 9e+01]

Presolve removed 4558 rows and 2248 columns
Presolve time: 0.32s
Presolved: 1307 rows, 1002 columns, 9360 nonzeros
Variable types: 0 continuous, 1002 integer (691 binary)
Found heuristic solution: objective 1798.6409938

Root relaxation: objective 1.389517e+03, 865 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1389.51706    0  125 1798.64099 1389.51706  22.7%     -    0s
     0     0 1389.66445    0  107 1798.64099 1389.66445  22.7%     -    0s
H    0     0                    1581.8764745 1389.66445  12.2%     -    0s
     0     0 1394.85815    0  128 1581.87647 1394.85815  11.8%     -    0s
H    0     0                    1473.7661241 1394.89461  5.35%     -    0s
H    0     0                    1473.7166092 1394.89461  5.35%     -    0s
     0     0 1394.89461    0  129 1473.71661 1394.89461  5.35%     -    0s
     0     0 1396.70137    0  130 1473.71661 1396.70137  5.23%     -    0s
H    0     0                    1419.9497355 1396.71227  1.64%     -    0s
     0     0 1396.72957    0  131 1419.94974 1396.72957  1.64%     -    0s
     0     0 1396.75546    0  136 1419.94974 1396.75546  1.63%     -    0s
     0     0 1398.48874    0  137 1419.94974 1398.48874  1.51%     -    0s
     0     0 1398.48874    0  137 1419.94974 1398.48874  1.51%     -    0s
     0     0 1403.02086    0  175 1419.94974 1403.02086  1.19%     -    1s
     0     0 1403.02086    0  174 1419.94974 1403.02086  1.19%     -    1s
H    0     0                    1419.7263330 1403.04203  1.18%     -    1s
     0     0 1403.05362    0  130 1419.72633 1403.05362  1.17%     -    1s
     0     0 1403.13715    0  202 1419.72633 1403.13715  1.17%     -    1s
     0     0 1403.15644    0  107 1419.72633 1403.15644  1.17%     -    1s
     0     0 1403.17507    0  107 1419.72633 1403.17507  1.17%     -    1s
     0     0 1403.17955    0  111 1419.72633 1403.17955  1.17%     -    1s
     0     0 1403.63084    0  118 1419.72633 1403.63084  1.13%     -    1s
     0     0 1403.68669    0  202 1419.72633 1403.68669  1.13%     -    1s
     0     0 1403.68763    0  119 1419.72633 1403.68763  1.13%     -    1s
     0     0 1403.81470    0  126 1419.72633 1403.81470  1.12%     -    1s
     0     0 1403.82078    0  125 1419.72633 1403.82078  1.12%     -    1s
     0     0 1404.21051    0  187 1419.72633 1404.21051  1.09%     -    1s
     0     0 1404.21726    0  208 1419.72633 1404.21726  1.09%     -    1s
     0     0 1404.21836    0  196 1419.72633 1404.21836  1.09%     -    1s
     0     0 1404.24044    0  136 1419.72633 1404.24044  1.09%     -    1s
     0     0 1404.25253    0  138 1419.72633 1404.25253  1.09%     -    1s
     0     0 1404.25263    0  138 1419.72633 1404.25263  1.09%     -    1s
     0     0 1404.63337    0  207 1419.72633 1404.63337  1.06%     -    2s
H    0     0                    1419.6767685 1404.66172  1.06%     -    2s
     0     0 1404.69843    0  209 1419.67677 1404.69843  1.06%     -    2s
     0     0 1404.69873    0  210 1419.67677 1404.69873  1.06%     -    2s
     0     0 1405.35460    0  119 1419.67677 1405.35460  1.01%     -    2s
     0     0 1405.35630    0  120 1419.67677 1405.35630  1.01%     -    2s
     0     0 1405.41568    0  123 1419.67677 1405.41568  1.00%     -    2s
     0     0 1405.43534    0  123 1419.67677 1405.43534  1.00%     -    2s
     0     0 1405.43608    0  124 1419.67677 1405.43608  1.00%     -    2s
     0     0 1405.62131    0  207 1419.67677 1405.62131  0.99%     -    2s
     0     0 1405.62445    0  208 1419.67677 1405.62445  0.99%     -    2s
     0     0 1405.62768    0  208 1419.67677 1405.62768  0.99%     -    2s
     0     0 1405.63035    0  213 1419.67677 1405.63035  0.99%     -    2s
     0     0 1405.63226    0  208 1419.67677 1405.63226  0.99%     -    2s
     0     0 1405.63361    0  208 1419.67677 1405.63361  0.99%     -    2s
     0     0 1405.63508    0  207 1419.67677 1405.63508  0.99%     -    2s
     0     0 1405.64202    0  206 1419.67677 1405.64202  0.99%     -    2s
     0     0 1405.64839    0  205 1419.67677 1405.64839  0.99%     -    2s
     0     0 1405.65471    0  206 1419.67677 1405.65471  0.99%     -    2s
