
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:21:18 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200704_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 6359 rows, 4892 columns and 23175 nonzeros (Min)
Model fingerprint: 0x79e415a6
Model has 2964 linear objective coefficients and an objective constant of 8.2506613736777331e+02
Variable types: 1020 continuous, 3872 integer (3772 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5052 rows and 3200 columns
Presolve time: 0.81s
Presolved: 1307 rows, 1692 columns, 17763 nonzeros
Variable types: 0 continuous, 1692 integer (1071 binary)
Found heuristic solution: objective 2104.8653868

Root relaxation: objective 1.596940e+03, 540 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1596.94022    0   88 2104.86539 1596.94022  24.1%     -    1s
H    0     0                    1664.6757166 1596.94022  4.07%     -    1s
     0     0 1609.22283    0  145 1664.67572 1609.22283  3.33%     -    1s
H    0     0                    1662.1352385 1609.24274  3.18%     -    1s
     0     0 1609.78648    0  135 1662.13524 1609.78648  3.15%     -    1s
     0     0 1609.88786    0  133 1662.13524 1609.88786  3.14%     -    1s
     0     0 1609.88786    0  133 1662.13524 1609.88786  3.14%     -    1s
     0     0 1612.92455    0  155 1662.13524 1612.92455  2.96%     -    1s
     0     0 1613.42404    0  149 1662.13524 1613.42404  2.93%     -    1s
     0     0 1613.54831    0  149 1662.13524 1613.54831  2.92%     -    1s
     0     0 1613.55286    0  152 1662.13524 1613.55286  2.92%     -    1s
     0     0 1613.55288    0  150 1662.13524 1613.55288  2.92%     -    1s
     0     0 1615.96727    0  133 1662.13524 1615.96727  2.78%     -    2s
     0     0 1616.16069    0  133 1662.13524 1616.16069  2.77%     -    2s
     0     0 1616.51799    0  126 1662.13524 1616.51799  2.74%     -    2s
     0     0 1616.55152    0  123 1662.13524 1616.55152  2.74%     -    2s
     0     0 1616.55715    0  129 1662.13524 1616.55715  2.74%     -    2s
     0     0 1617.72925    0  170 1662.13524 1617.72925  2.67%     -    2s
     0     0 1617.72925    0  172 1662.13524 1617.72925  2.67%     -    2s
     0     0 1617.72925    0  172 1662.13524 1617.72925  2.67%     -    2s
     0     0 1617.72925    0  172 1662.13524 1617.72925  2.67%     -    2s
     0     0 1617.72925    0  172 1662.13524 1617.72925  2.67%     -    2s
     0     0 1617.72925    0  172 1662.13524 1617.72925  2.67%     -    2s
     0     0 1617.72925    0  174 1662.13524 1617.72925  2.67%     -    2s
     0     0 1617.72925    0  173 1662.13524 1617.72925  2.67%     -    2s
     0     0 1617.89730    0  135 1662.13524 1617.89730  2.66%     -    2s
     0     0 1617.91220    0  200 1662.13524 1617.91220  2.66%     -    2s
     0     0 1617.91231    0  190 1662.13524 1617.91231  2.66%     -    2s
     0     0 1617.93527    0  194 1662.13524 1617.93527  2.66%     -    2s
     0     0 1617.93543    0  195 1662.13524 1617.93543  2.66%     -    2s
     0     0 1619.20921    0  145 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0   89 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0   88 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0  101 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0   94 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0   94 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0   94 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0   93 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0   94 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0   94 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0  135 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0  135 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0  130 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0  130 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0  130 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0  136 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0  135 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0  135 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0  135 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.20921    0  132 1662.13524 1619.20921  2.58%     -    3s
     0     0 1619.21085    0  114 1662.13524 1619.21085  2.58%     -    3s
