
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:17:20 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200404_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 6362 rows, 4088 columns and 22651 nonzeros (Min)
Model fingerprint: 0x335abf3f
Model has 2496 linear objective coefficients and an objective constant of 8.7795788297375680e+02
Variable types: 732 continuous, 3356 integer (3256 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 4835 rows and 2569 columns
Presolve time: 0.38s
Presolved: 1527 rows, 1519 columns, 9063 nonzeros
Variable types: 0 continuous, 1519 integer (983 binary)
Found heuristic solution: objective 2122.5974196

Root relaxation: objective 1.694260e+03, 413 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1694.26022    0   66 2122.59742 1694.26022  20.2%     -    0s
     0     0 1697.77748    0   75 2122.59742 1697.77748  20.0%     -    0s
     0     0 1697.78064    0   76 2122.59742 1697.78064  20.0%     -    0s
     0     0 1697.78571    0   77 2122.59742 1697.78571  20.0%     -    0s
     0     0 1697.79301    0   86 2122.59742 1697.79301  20.0%     -    0s
     0     0 1697.80253    0   86 2122.59742 1697.80253  20.0%     -    0s
     0     0 1697.81417    0   86 2122.59742 1697.81417  20.0%     -    0s
     0     0 1697.82803    0   86 2122.59742 1697.82803  20.0%     -    0s
     0     0 1697.84499    0   76 2122.59742 1697.84499  20.0%     -    0s
H    0     0                    2122.3507102 1697.84499  20.0%     -    0s
     0     0 1700.17006    0  124 2122.35071 1700.17006  19.9%     -    0s
     0     0 1700.18581    0  123 2122.35071 1700.18581  19.9%     -    0s
     0     0 1700.19635    0  123 2122.35071 1700.19635  19.9%     -    0s
     0     0 1700.20819    0  123 2122.35071 1700.20819  19.9%     -    0s
H    0     0                    2119.9991071 1700.22920  19.8%     -    0s
     0     0 1700.76585    0  105 2119.99911 1700.76585  19.8%     -    0s
     0     0 1700.77639    0  105 2119.99911 1700.77639  19.8%     -    0s
     0     0 1700.78720    0  102 2119.99911 1700.78720  19.8%     -    0s
     0     0 1700.79913    0  106 2119.99911 1700.79913  19.8%     -    0s
     0     0 1700.80324    0  107 2119.99911 1700.80324  19.8%     -    0s
     0     0 1700.80500    0  105 2119.99911 1700.80500  19.8%     -    0s
     0     0 1700.80659    0  105 2119.99911 1700.80659  19.8%     -    0s
     0     0 1700.80985    0  105 2119.99911 1700.80985  19.8%     -    0s
     0     0 1700.81429    0  104 2119.99911 1700.81429  19.8%     -    0s
     0     0 1700.81586    0  103 2119.99911 1700.81586  19.8%     -    0s
     0     0 1700.81829    0  104 2119.99911 1700.81829  19.8%     -    0s
     0     0 1701.14224    0  103 2119.99911 1701.14224  19.8%     -    0s
     0     0 1701.14224    0  103 2119.99911 1701.14224  19.8%     -    0s
     0     0 1708.49038    0  106 2119.99911 1708.49038  19.4%     -    0s
     0     0 1710.12134    0  149 2119.99911 1710.12134  19.3%     -    1s
     0     0 1753.33496    0   69 2119.99911 1753.33496  17.3%     -    1s
     0     0 1753.36729    0   81 2119.99911 1753.36729  17.3%     -    1s
     0     0 1753.36819    0   84 2119.99911 1753.36819  17.3%     -    1s
     0     0 1756.38333    0  122 2119.99911 1756.38333  17.2%     -    1s
     0     0 1756.88701    0  109 2119.99911 1756.88701  17.1%     -    1s
     0     0 1756.99932    0  125 2119.99911 1756.99932  17.1%     -    1s
     0     0 1757.05895    0  128 2119.99911 1757.05895  17.1%     -    1s
     0     0 1757.07383    0  134 2119.99911 1757.07383  17.1%     -    1s
     0     0 1758.04076    0  137 2119.99911 1758.04076  17.1%     -    1s
     0     0 1758.06342    0  146 2119.99911 1758.06342  17.1%     -    1s
     0     0 1758.35111    0  137 2119.99911 1758.35111  17.1%     -    1s
H    0     0                    2019.1878330 1758.35143  12.9%     -    1s
H    0     0                    2018.6660205 1758.35143  12.9%     -    2s
     0     0 1758.36960    0  120 2018.66602 1758.36960  12.9%     -    2s
     0     0 1760.03656    0  181 2018.66602 1760.03656  12.8%     -    2s
H    0     0                    2018.2314677 1760.03845  12.8%     -    2s
H    0     0                    2017.7232504 1760.03845  12.8%     -    2s
     0     0 1760.10255    0  155 2017.72325 1760.10255  12.8%     -    2s
     0     0 1760.13247    0  180 2017.72325 1760.13247  12.8%     -    2s
     0     0 1760.15013    0  185 2017.72325 1760.15013  12.8%     -    2s
     0     0 1761.67468    0  151 2017.72325 1761.67468  12.7%     -    2s
