Slurm job ID    : 2505
Array task ID   : 87
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:02:44+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300904_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           34
Total duration: 164
Total work:     265
Active work:    153
Delta (singleton critical-path makespan): 150
Chosen deadline: 165
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 165
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17307 rows, 12552 columns and 63099 nonzeros (Min)
Model fingerprint: 0xa51a7e98
Model has 7722 linear objective coefficients and an objective constant of 1.2027617378244406e+03
Variable types: 2988 continuous, 9564 integer (9418 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13282 rows and 8002 columns
Presolve time: 4.02s
Presolved: 4025 rows, 4550 columns, 38553 nonzeros
Variable types: 0 continuous, 4550 integer (2747 binary)
Found heuristic solution: objective 3128.4364144

Root relaxation: objective 2.430529e+03, 1294 iterations, 0.13 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2430.52921    0  103 3128.43641 2430.52921  22.3%     -    4s
     0     0 2430.55963    0  100 3128.43641 2430.55963  22.3%     -    4s
     0     0 2433.37365    0  110 3128.43641 2433.37365  22.2%     -    5s
H    0     0                    2662.0043375 2433.40018  8.59%     -    5s
     0     0 2435.41703    0  121 2662.00434 2435.41703  8.51%     -    5s
     0     0 2435.69288    0  130 2662.00434 2435.69288  8.50%     -    6s
     0     0 2435.69496    0  129 2662.00434 2435.69496  8.50%     -    6s
     0     0 2435.69496    0  129 2662.00434 2435.69496  8.50%     -    6s
     0     0 2438.72235    0  196 2662.00434 2438.72235  8.39%     -    6s
     0     0 2438.89232    0  195 2662.00434 2438.89232  8.38%     -    7s
     0     0 2438.93146    0  163 2662.00434 2438.93146  8.38%     -    7s
     0     0 2438.93809    0  167 2662.00434 2438.93809  8.38%     -    7s
     0     0 2438.93809    0  168 2662.00434 2438.93809  8.38%     -    7s
     0     0 2441.00358    0  182 2662.00434 2441.00358  8.30%     -    8s
     0     0 2441.03770    0  177 2662.00434 2441.03770  8.30%     -    8s
     0     0 2441.04905    0  176 2662.00434 2441.04905  8.30%     -    8s
     0     0 2441.05434    0  171 2662.00434 2441.05434  8.30%     -    8s
     0     0 2441.05471    0  171 2662.00434 2441.05471  8.30%     -    8s
     0     0 2441.05505    0  171 2662.00434 2441.05505  8.30%     -    8s
     0     0 2441.05505    0  171 2662.00434 2441.05505  8.30%     -    8s
     0     0 2441.05505    0  171 2662.00434 2441.05505  8.30%     -    8s
     0     0 2441.05505    0  171 2662.00434 2441.05505  8.30%     -    9s
     0     0 2441.05505    0  171 2662.00434 2441.05505  8.30%     -    9s
     0     0 2441.05505    0  171 2662.00434 2441.05505  8.30%     -    9s
H    0     0                    2606.8061107 2441.05782  6.36%     -    9s
H    0     0                    2605.5923817 2441.05782  6.31%     -    9s
     0     0 2441.20869    0  156 2605.59238 2441.20869  6.31%     -    9s
     0     0 2441.20869    0  156 2605.59238 2441.20869  6.31%     -    9s
     0     0 2441.20869    0  156 2605.59238 2441.20869  6.31%     -    9s
     0     0 2441.20869    0  156 2605.59238 2441.20869  6.31%     -    9s
     0     0 2441.20869    0  156 2605.59238 2441.20869  6.31%     -    9s
     0     0 2441.20869    0  156 2605.59238 2441.20869  6.31%     -    9s
     0     0 2441.20869    0  156 2605.59238 2441.20869  6.31%     -    9s
     0     0 2441.20869    0  156 2605.59238 2441.20869  6.31%     -    9s
     0     0 2441.20869    0  156 2605.59238 2441.20869  6.31%     -    9s
     0     0 2441.20900    0  156 2605.59238 2441.20900  6.31%     -    9s
     0     0 2441.20929    0  156 2605.59238 2441.20929  6.31%     -    9s
