Slurm job ID    : 2463
Array task ID   : 45
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:14:59+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300504_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300504_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300504_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300504_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           45
Total duration: 172
Total work:     263
Active work:    174
Delta (singleton critical-path makespan): 97
Chosen deadline: 107
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 107
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300504_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 13147 rows, 10030 columns and 49550 nonzeros (Min)
Model fingerprint: 0x551928cc
Model has 6360 linear objective coefficients and an objective constant of 1.0827668785703570e+03
Variable types: 1944 continuous, 8086 integer (7940 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10310 rows and 5184 columns
Presolve time: 2.97s
Presolved: 2837 rows, 4846 columns, 20557 nonzeros
Variable types: 0 continuous, 4846 integer (3300 binary)
Found heuristic solution: objective 3031.6766989

Root relaxation: objective 2.234958e+03, 1079 iterations, 0.09 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2234.95781    0   91 3031.67670 2234.95781  26.3%     -    3s
     0     0 2243.12654    0  116 3031.67670 2243.12654  26.0%     -    3s
     0     0 2246.68603    0  100 3031.67670 2246.68603  25.9%     -    3s
     0     0 2246.68603    0  102 3031.67670 2246.68603  25.9%     -    3s
     0     0 2246.68603    0  102 3031.67670 2246.68603  25.9%     -    3s
H    0     0                    2962.0359112 2246.68603  24.2%     -    4s
     0     0 2248.63862    0   72 2962.03591 2248.63862  24.1%     -    4s
     0     0 2248.63862    0   69 2962.03591 2248.63862  24.1%     -    4s
H    0     0                    2947.0425157 2248.63862  23.7%     -    4s
     0     0 2248.67149    0   67 2947.04252 2248.67149  23.7%     -    4s
     0     0 2250.25007    0   86 2947.04252 2250.25007  23.6%     -    5s
     0     0 2250.25007    0   86 2947.04252 2250.25007  23.6%     -    5s
     0     0 2250.25007    0   86 2947.04252 2250.25007  23.6%     -    5s
     0     0 2250.25007    0   86 2947.04252 2250.25007  23.6%     -    5s
     0     0 2250.25007    0   86 2947.04252 2250.25007  23.6%     -    5s
     0     0 2250.25007    0   86 2947.04252 2250.25007  23.6%     -    5s
     0     0 2250.25007    0   86 2947.04252 2250.25007  23.6%     -    5s
     0     0 2250.25007    0   86 2947.04252 2250.25007  23.6%     -    5s
     0     0 2250.25007    0   86 2947.04252 2250.25007  23.6%     -    5s
     0     0 2250.25007    0   86 2947.04252 2250.25007  23.6%     -    6s
     0     0 2250.25007    0   85 2947.04252 2250.25007  23.6%     -    6s
H    0     0                    2411.0760515 2250.25059  6.67%     -    6s
H    0     0                    2410.4883697 2250.25059  6.65%     -    6s
     0     0 2250.25059    0   85 2410.48837 2250.25059  6.65%     -    6s
     0     0 2251.07851    0  129 2410.48837 2251.07851  6.61%     -    7s
H    0     0                    2407.3371183 2251.07923  6.49%     -    7s
H    0     0                    2407.2510916 2251.07923  6.49%     -    7s
H    0     0                    2402.7791119 2251.07923  6.31%     -    7s
H    0     0                    2399.4276414 2251.07923  6.18%     -    7s
H    0     0                    2397.8029494 2251.07923  6.12%     -    7s
H    0     0                    2397.7786032 2251.07923  6.12%     -    7s
H    0     0                    2397.6566894 2251.07923  6.11%     -    8s
H    0     0                    2397.5956181 2251.07923  6.11%     -    8s
H    0     0                    2396.6952291 2251.07923  6.08%     -    8s
H    0     0                    2396.6827805 2251.07923  6.08%     -    8s
     0     0 2251.08503    0  133 2396.68278 2251.08503  6.07%     -    8s
     0     0 2251.08505    0  131 2396.68278 2251.08505  6.07%     -    8s
     0     0 2252.78886    0  150 2396.68278 2252.78886  6.00%     -    8s
     0     0 2252.80396    0  155 2396.68278 2252.80396  6.00%     -    9s
