Slurm job ID    : 2504
Array task ID   : 86
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:02:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300904_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           34
Total duration: 175
Total work:     258
Active work:    161
Delta (singleton critical-path makespan): 167
Chosen deadline: 184
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 184
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18333 rows, 13646 columns and 66997 nonzeros (Min)
Model fingerprint: 0xe014da34
Model has 8436 linear objective coefficients and an objective constant of 1.1277847392278454e+03
Variable types: 3330 continuous, 10316 integer (10170 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14733 rows and 8855 columns (presolve time = 5s)...
Presolve removed 14755 rows and 8855 columns
Presolve time: 5.88s
Presolved: 3578 rows, 4791 columns, 28640 nonzeros
Variable types: 0 continuous, 4791 integer (3026 binary)
Found heuristic solution: objective 3132.9688638

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5924550e+03   3.876250e+02   0.000000e+00      6s
    1776    2.3858313e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.385831e+03, 1776 iterations, 0.21 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2385.83126    0   78 3132.96886 2385.83126  23.8%     -    6s
     0     0 2385.86927    0   95 3132.96886 2385.86927  23.8%     -    6s
H    0     0                    2573.1783946 2385.86927  7.28%     -    6s
H    0     0                    2571.4629578 2385.86927  7.22%     -    6s
     0     0 2388.53146    0  211 2571.46296 2388.53146  7.11%     -    7s
     0     0 2388.78070    0  162 2571.46296 2388.78070  7.10%     -    7s
     0     0 2388.78765    0  159 2571.46296 2388.78765  7.10%     -    7s
     0     0 2388.78766    0  159 2571.46296 2388.78766  7.10%     -    7s
     0     0 2392.10916    0  192 2571.46296 2392.10916  6.97%     -    8s
     0     0 2392.10919    0  192 2571.46296 2392.10919  6.97%     -    8s
     0     0 2392.48324    0  163 2571.46296 2392.48324  6.96%     -    8s
     0     0 2392.48325    0  159 2571.46296 2392.48325  6.96%     -    8s
     0     0 2396.49638    0   84 2571.46296 2396.49638  6.80%     -    9s
     0     0 2398.60775    0  173 2571.46296 2398.60775  6.72%     -    9s
     0     0 2398.61546    0  173 2571.46296 2398.61546  6.72%     -    9s
     0     0 2398.61551    0  174 2571.46296 2398.61551  6.72%     -    9s
     0     0 2398.61551    0  174 2571.46296 2398.61551  6.72%     -    9s
     0     0 2398.61551    0  173 2571.46296 2398.61551  6.72%     -    9s
     0     0 2398.61551    0  173 2571.46296 2398.61551  6.72%     -    9s
     0     0 2398.61551    0  173 2571.46296 2398.61551  6.72%     -   10s
     0     0 2398.61551    0  174 2571.46296 2398.61551  6.72%     -   10s
     0     0 2398.61551    0  173 2571.46296 2398.61551  6.72%     -   10s
     0     0 2400.15459    0  177 2571.46296 2400.15459  6.66%     -   10s
     0     0 2400.40802    0  183 2571.46296 2400.40802  6.65%     -   11s
     0     0 2400.40804    0  184 2571.46296 2400.40804  6.65%     -   11s
     0     0 2400.51918    0  188 2571.46296 2400.51918  6.65%     -   11s
H    0     0                    2571.0330277 2401.43149  6.60%     -   12s
     0     0 2401.43149    0  179 2571.03303 2401.43149  6.60%     -   12s
     0     0 2401.43149    0  180 2571.03303 2401.43149  6.60%     -   12s
     0     0 2401.43149    0  176 2571.03303 2401.43149  6.60%     -   12s
     0     0 2401.73919    0  177 2571.03303 2401.73919  6.58%     -   13s
     0     0 2402.08125    0  173 2571.03303 2402.08125  6.57%     -   13s
     0     0 2402.08139    0  178 2571.03303 2402.08139  6.57%     -   13s
     0     0 2403.25888    0  256 2571.03303 2403.25888  6.53%     -   14s
H    0     0                    2570.1721996 2403.25911  6.49%     -   14s
