Slurm job ID    : 2444
Array task ID   : 26
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:46:41+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300304_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300304_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300304_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           76
Total duration: 147
Total work:     223
Active work:    140
Delta (singleton critical-path makespan): 53
Chosen deadline: 59
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 59
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15447 rows, 7018 columns and 53579 nonzeros (Min)
Model fingerprint: 0xb16523ed
Model has 4308 linear objective coefficients and an objective constant of 1.0553609378188685e+03
Variable types: 1080 continuous, 5938 integer (5792 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11927 rows and 4387 columns
Presolve time: 2.29s
Presolved: 3520 rows, 2631 columns, 28433 nonzeros
Variable types: 4 continuous, 2627 integer (1914 binary)
Found heuristic solution: objective 2753.4458170

Root relaxation: objective 2.028241e+03, 1156 iterations, 0.11 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2028.24091    0  100 2753.44582 2028.24091  26.3%     -    2s
     0     0 2037.37440    0  151 2753.44582 2037.37440  26.0%     -    3s
H    0     0                    2095.0614734 2037.38085  2.75%     -    3s
H    0     0                    2094.9123148 2037.38085  2.75%     -    3s
H    0     0                    2094.3863817 2037.38085  2.72%     -    3s
     0     0 2037.48489    0  149 2094.38638 2037.48489  2.72%     -    4s
     0     0 2037.48634    0  149 2094.38638 2037.48634  2.72%     -    4s
     0     0 2043.78158    0  161 2094.38638 2043.78158  2.42%     -    4s
     0     0 2043.82671    0  159 2094.38638 2043.82671  2.41%     -    4s
     0     0 2043.82671    0  159 2094.38638 2043.82671  2.41%     -    5s
     0     0 2049.03591    0  174 2094.38638 2049.03591  2.17%     -    5s
H    0     0                    2094.2710071 2049.03875  2.16%     -    6s
     0     0 2049.14368    0  164 2094.27101 2049.14368  2.15%     -    6s
     0     0 2049.14787    0  175 2094.27101 2049.14787  2.15%     -    6s
     0     0 2050.59201    0  163 2094.27101 2050.59201  2.09%     -    6s
     0     0 2050.84406    0  163 2094.27101 2050.84406  2.07%     -    7s
     0     0 2050.90970    0  180 2094.27101 2050.90970  2.07%     -    7s
     0     0 2050.91047    0  180 2094.27101 2050.91047  2.07%     -    7s
     0     0 2051.47410    0  168 2094.27101 2051.47410  2.04%     -    7s
H    0     0                    2092.3456433 2051.50080  1.95%     -    8s
     0     0 2051.55251    0  173 2092.34564 2051.55251  1.95%     -    8s
     0     0 2051.55251    0  174 2092.34564 2051.55251  1.95%     -    8s
     0     0 2051.68679    0  174 2092.34564 2051.68679  1.94%     -    9s
     0     0 2051.70054    0  170 2092.34564 2051.70054  1.94%     -    9s
     0     0 2051.70054    0  170 2092.34564 2051.70054  1.94%     -    9s
     0     0 2051.78142    0  176 2092.34564 2051.78142  1.94%     -    9s
     0     0 2051.91231    0  179 2092.34564 2051.91231  1.93%     -   10s
     0     0 2051.91231    0  179 2092.34564 2051.91231  1.93%     -   10s
     0     0 2051.91231    0  185 2092.34564 2051.91231  1.93%     -   10s
     0     0 2051.91231    0  187 2092.34564 2051.91231  1.93%     -   10s
     0     0 2051.91231    0  186 2092.34564 2051.91231  1.93%     -   11s
     0     0 2051.91231    0  186 2092.34564 2051.91231  1.93%     -   11s
     0     0 2051.91231    0  186 2092.34564 2051.91231  1.93%     -   11s
     0     0 2051.91231    0  178 2092.34564 2051.91231  1.93%     -   11s
     0     0 2051.91231    0   95 2092.34564 2051.91231  1.93%     -   13s
     0     0 2051.91231    0  146 2092.34564 2051.91231  1.93%     -   13s
     0     0 2054.23972    0  146 2092.34564 2054.23972  1.82%     -   13s
