Slurm job ID    : 2454
Array task ID   : 36
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:02:13+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300404_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300404_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300404_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300404_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           49
Total duration: 185
Total work:     281
Active work:    152
Delta (singleton critical-path makespan): 73
Chosen deadline: 81
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 81
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300404_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12852 rows, 8334 columns and 47253 nonzeros (Min)
Model fingerprint: 0x5edd396b
Model has 5184 linear objective coefficients and an objective constant of 1.2858662150769021e+03
Variable types: 1476 continuous, 6858 integer (6712 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 9819 rows and 3252 columns
Presolve time: 1.15s
Presolved: 3033 rows, 5082 columns, 20739 nonzeros
Variable types: 0 continuous, 5082 integer (3615 binary)
Found heuristic solution: objective 3177.5198756

Root relaxation: objective 2.184115e+03, 1311 iterations, 0.13 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2184.11521    0   22 3177.51988 2184.11521  31.3%     -    1s
H    0     0                    2371.7053708 2184.11521  7.91%     -    1s
H    0     0                    2369.9345547 2184.11521  7.84%     -    1s
     0     0 2185.25825    0   72 2369.93455 2185.25825  7.79%     -    2s
H    0     0                    2302.2430711 2185.31698  5.08%     -    2s
     0     0 2185.31698    0   80 2302.24307 2185.31698  5.08%     -    2s
     0     0 2185.31698    0   80 2302.24307 2185.31698  5.08%     -    2s
     0     0 2185.31698    0   80 2302.24307 2185.31698  5.08%     -    2s
     0     0 2185.31698    0   79 2302.24307 2185.31698  5.08%     -    2s
     0     0 2187.29635    0  106 2302.24307 2187.29635  4.99%     -    2s
     0     0 2187.29635    0  106 2302.24307 2187.29635  4.99%     -    2s
     0     0 2187.29635    0  106 2302.24307 2187.29635  4.99%     -    2s
     0     0 2187.31143    0  106 2302.24307 2187.31143  4.99%     -    3s
     0     0 2187.31143    0  106 2302.24307 2187.31143  4.99%     -    3s
     0     0 2190.27097    0  114 2302.24307 2190.27097  4.86%     -    3s
H    0     0                    2299.6000800 2190.27163  4.75%     -    3s
     0     0 2190.80826    0  114 2299.60008 2190.80826  4.73%     -    3s
     0     0 2190.92650    0  115 2299.60008 2190.92650  4.73%     -    3s
     0     0 2191.01994    0  115 2299.60008 2191.01994  4.72%     -    4s
     0     0 2191.10525    0  115 2299.60008 2191.10525  4.72%     -    4s
     0     0 2191.18352    0  114 2299.60008 2191.18352  4.71%     -    4s
     0     0 2191.25549    0  114 2299.60008 2191.25549  4.71%     -    4s
     0     0 2191.32170    0  114 2299.60008 2191.32170  4.71%     -    4s
     0     0 2191.38003    0  117 2299.60008 2191.38003  4.71%     -    4s
     0     0 2191.41688    0  115 2299.60008 2191.41688  4.70%     -    4s
     0     0 2191.43888    0  116 2299.60008 2191.43888  4.70%     -    4s
     0     0 2191.45085    0  116 2299.60008 2191.45085  4.70%     -    4s
     0     0 2191.48870    0  119 2299.60008 2191.48870  4.70%     -    4s
     0     0 2191.51097    0  118 2299.60008 2191.51097  4.70%     -    4s
     0     0 2191.53054    0  118 2299.60008 2191.53054  4.70%     -    4s
     0     0 2191.54813    0  119 2299.60008 2191.54813  4.70%     -    4s
     0     0 2191.56391    0  119 2299.60008 2191.56391  4.70%     -    4s
     0     0 2191.58900    0  120 2299.60008 2191.58900  4.70%     -    4s
     0     0 2191.59434    0  123 2299.60008 2191.59434  4.70%     -    4s
     0     0 2191.60188    0  120 2299.60008 2191.60188  4.70%     -    5s
     0     0 2191.61189    0  120 2299.60008 2191.61189  4.70%     -    5s
     0     0 2191.61310    0  123 2299.60008 2191.61310  4.70%     -    5s
