Slurm job ID    : 2513
Array task ID   : 95
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:18:32+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j301004_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j301004_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j301004_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           31
Total duration: 178
Total work:     249
Active work:    135
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19195 rows, 13778 columns and 69074 nonzeros (Min)
Model fingerprint: 0xbdfdb755
Model has 8328 linear objective coefficients and an objective constant of 1.2119896910601783e+03
Variable types: 3546 continuous, 10232 integer (10086 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15426 rows and 9354 columns (presolve time = 5s)...
Presolve removed 15412 rows and 9336 columns
Presolve time: 5.77s
Presolved: 3783 rows, 4442 columns, 37091 nonzeros
Variable types: 0 continuous, 4442 integer (2816 binary)
Found heuristic solution: objective 3072.4714941

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6028782e+03   3.463750e+02   0.000000e+00      6s
    1226    2.2858471e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.285847e+03, 1226 iterations, 0.19 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2285.84706    0  127 3072.47149 2285.84706  25.6%     -    6s
     0     0 2285.90071    0  122 3072.47149 2285.90071  25.6%     -    6s
     0     0 2285.95180    0  120 3072.47149 2285.95180  25.6%     -    6s
     0     0 2286.00742    0  121 3072.47149 2286.00742  25.6%     -    6s
     0     0 2286.01259    0  120 3072.47149 2286.01259  25.6%     -    6s
     0     0 2286.01688    0  120 3072.47149 2286.01688  25.6%     -    6s
     0     0 2286.02120    0  120 3072.47149 2286.02120  25.6%     -    6s
     0     0 2286.02556    0  120 3072.47149 2286.02556  25.6%     -    7s
     0     0 2286.02996    0  120 3072.47149 2286.02996  25.6%     -    7s
     0     0 2286.03440    0  120 3072.47149 2286.03440  25.6%     -    7s
     0     0 2286.03887    0  120 3072.47149 2286.03887  25.6%     -    7s
H    0     0                    2484.9141997 2286.03887  8.00%     -    7s
     0     0 2301.43549    0  170 2484.91420 2301.43549  7.38%     -    8s
     0     0 2301.48573    0  173 2484.91420 2301.48573  7.38%     -    8s
     0     0 2301.53255    0  172 2484.91420 2301.53255  7.38%     -    8s
     0     0 2301.54265    0  172 2484.91420 2301.54265  7.38%     -    8s
     0     0 2301.54915    0  174 2484.91420 2301.54915  7.38%     -    8s
     0     0 2301.55636    0  174 2484.91420 2301.55636  7.38%     -    8s
     0     0 2301.56551    0  173 2484.91420 2301.56551  7.38%     -    8s
     0     0 2301.57770    0  173 2484.91420 2301.57770  7.38%     -    8s
     0     0 2301.59834    0  174 2484.91420 2301.59834  7.38%     -    8s
     0     0 2301.60104    0  174 2484.91420 2301.60104  7.38%     -    9s
     0     0 2302.88656    0  178 2484.91420 2302.88656  7.33%     -    9s
     0     0 2302.90866    0  184 2484.91420 2302.90866  7.32%     -    9s
     0     0 2302.92720    0  183 2484.91420 2302.92720  7.32%     -   10s
     0     0 2302.94211    0  183 2484.91420 2302.94211  7.32%     -   10s
     0     0 2302.94211    0  183 2484.91420 2302.94211  7.32%     -   10s
     0     0 2302.94211    0  183 2484.91420 2302.94211  7.32%     -   10s
     0     0 2302.94211    0  183 2484.91420 2302.94211  7.32%     -   10s
     0     0 2302.94211    0  183 2484.91420 2302.94211  7.32%     -   10s
     0     0 2302.94211    0  183 2484.91420 2302.94211  7.32%     -   10s
     0     0 2302.94211    0  183 2484.91420 2302.94211  7.32%     -   10s
     0     0 2302.94211    0  183 2484.91420 2302.94211  7.32%     -   10s
     0     0 2302.94211    0  183 2484.91420 2302.94211  7.32%     -   10s
