Slurm job ID    : 2501
Array task ID   : 83
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:56:36+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300904_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           34
Total duration: 171
Total work:     271
Active work:    186
Delta (singleton critical-path makespan): 155
Chosen deadline: 171
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 171
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17614 rows, 13446 columns and 65392 nonzeros (Min)
Model fingerprint: 0xc9f35ff6
Model has 8496 linear objective coefficients and an objective constant of 1.0647299167520393e+03
Variable types: 3096 continuous, 10350 integer (10204 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13190 rows and 7640 columns
Presolve time: 4.83s
Presolved: 4424 rows, 5806 columns, 35101 nonzeros
Variable types: 0 continuous, 5806 integer (3604 binary)
Found heuristic solution: objective 3180.2038503

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9029030e+02   2.258503e+03   0.000000e+00      5s
    1252    2.4029423e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.402942e+03, 1252 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2402.94230    0   95 3180.20385 2402.94230  24.4%     -    5s
     0     0 2406.76159    0   92 3180.20385 2406.76159  24.3%     -    5s
H    0     0                    3180.1015100 2406.76159  24.3%     -    5s
     0     0 2441.23201    0  263 3180.10151 2441.23201  23.2%     -    6s
     0     0 2441.33318    0  188 3180.10151 2441.33318  23.2%     -    6s
     0     0 2441.47438    0  190 3180.10151 2441.47438  23.2%     -    7s
     0     0 2441.47438    0  125 3180.10151 2441.47438  23.2%     -   19s
     0     0 2445.12735    0  218 3180.10151 2445.12735  23.1%     -   21s
     0     0 2445.12739    0  218 3180.10151 2445.12739  23.1%     -   21s
     0     0 2445.12742    0  218 3180.10151 2445.12742  23.1%     -   21s
     0     0 2445.12745    0  218 3180.10151 2445.12745  23.1%     -   21s
     0     0 2445.12748    0  218 3180.10151 2445.12748  23.1%     -   22s
     0     0 2445.12751    0  218 3180.10151 2445.12751  23.1%     -   22s
     0     0 2445.12754    0  218 3180.10151 2445.12754  23.1%     -   22s
     0     0 2445.12757    0  218 3180.10151 2445.12757  23.1%     -   22s
     0     0 2445.12760    0  218 3180.10151 2445.12760  23.1%     -   22s
     0     0 2445.12763    0  218 3180.10151 2445.12763  23.1%     -   22s
     0     0 2445.12766    0  218 3180.10151 2445.12766  23.1%     -   22s
     0     0 2448.99017    0  182 3180.10151 2448.99017  23.0%     -   24s
     0     0 2448.99652    0  182 3180.10151 2448.99652  23.0%     -   24s
     0     0 2449.00269    0  182 3180.10151 2449.00269  23.0%     -   24s
     0     0 2449.00868    0  182 3180.10151 2449.00868  23.0%     -   24s
     0     0 2449.01449    0  182 3180.10151 2449.01449  23.0%     -   24s
     0     0 2449.02014    0  182 3180.10151 2449.02014  23.0%     -   24s
     0     0 2449.02563    0  182 3180.10151 2449.02563  23.0%     -   24s
     0     0 2449.03098    0  182 3180.10151 2449.03098  23.0%     -   25s
     0     0 2449.03617    0  182 3180.10151 2449.03617  23.0%     -   25s
     0     0 2449.04123    0  182 3180.10151 2449.04123  23.0%     -   25s
     0     0 2449.04616    0  182 3180.10151 2449.04616  23.0%     -   25s
     0     0 2449.07755    0  180 3180.10151 2449.07755  23.0%     -   25s
     0     0 2449.09671    0  180 3180.10151 2449.09671  23.0%     -   26s
     0     0 2449.36898    0  175 3180.10151 2449.36898  23.0%     -   26s
     0     0 2449.37458    0  177 3180.10151 2449.37458  23.0%     -   26s
     0     0 2457.36408    0  357 3180.10151 2457.36408  22.7%     -   28s
