Slurm job ID    : 2493
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:50:21+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300804_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           37
Total duration: 148
Total work:     214
Active work:    130
Delta (singleton critical-path makespan): 125
Chosen deadline: 138
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 138
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15872 rows, 10788 columns and 57185 nonzeros (Min)
Model fingerprint: 0xd8048c6b
Model has 6498 linear objective coefficients and an objective constant of 1.0626472120069332e+03
Variable types: 2502 continuous, 8286 integer (8140 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 12526 rows and 5976 columns
Presolve time: 4.88s
Presolved: 3346 rows, 4812 columns, 25592 nonzeros
Variable types: 0 continuous, 4812 integer (3011 binary)
Found heuristic solution: objective 2822.7249931

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3916697e+03   1.757750e+03   0.000000e+00      5s
    1455    2.0760191e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.076019e+03, 1455 iterations, 0.15 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2076.01906    0   88 2822.72499 2076.01906  26.5%     -    5s
     0     0 2076.20753    0   81 2822.72499 2076.20753  26.4%     -    5s
     0     0 2076.22570    0   81 2822.72499 2076.22570  26.4%     -    5s
     0     0 2076.24527    0   81 2822.72499 2076.24527  26.4%     -    5s
     0     0 2076.26635    0   81 2822.72499 2076.26635  26.4%     -    5s
     0     0 2076.28899    0   81 2822.72499 2076.28899  26.4%     -    5s
     0     0 2076.31329    0   81 2822.72499 2076.31329  26.4%     -    5s
     0     0 2076.33934    0   81 2822.72499 2076.33934  26.4%     -    5s
     0     0 2076.36725    0   81 2822.72499 2076.36725  26.4%     -    5s
     0     0 2076.39711    0   81 2822.72499 2076.39711  26.4%     -    5s
     0     0 2076.42905    0   81 2822.72499 2076.42905  26.4%     -    5s
H    0     0                    2269.7071638 2076.42905  8.52%     -    6s
H    0     0                    2217.2405841 2076.42905  6.35%     -    6s
     0     0 2080.94954    0  114 2217.24058 2080.94954  6.15%     -    6s
     0     0 2080.98414    0  117 2217.24058 2080.98414  6.15%     -    6s
     0     0 2081.02189    0  115 2217.24058 2081.02189  6.14%     -    6s
     0     0 2081.06179    0  115 2217.24058 2081.06179  6.14%     -    6s
     0     0 2081.10439    0  115 2217.24058 2081.10439  6.14%     -    6s
     0     0 2081.14987    0  115 2217.24058 2081.14987  6.14%     -    6s
H    0     0                    2216.0133608 2081.15277  6.09%     -    7s
     0     0 2081.71426    0  114 2216.01336 2081.71426  6.06%     -    7s
     0     0 2081.71701    0  111 2216.01336 2081.71701  6.06%     -    7s
     0     0 2081.71703    0  113 2216.01336 2081.71703  6.06%     -    7s
     0     0 2087.38620    0  178 2216.01336 2087.38620  5.80%     -    7s
     0     0 2087.38678    0  173 2216.01336 2087.38678  5.80%     -    8s
     0     0 2087.38678    0  172 2216.01336 2087.38678  5.80%     -    8s
     0     0 2087.38678    0  173 2216.01336 2087.38678  5.80%     -    8s
     0     0 2087.38678    0  172 2216.01336 2087.38678  5.80%     -    8s
     0     0 2087.38678    0  173 2216.01336 2087.38678  5.80%     -    8s
     0     0 2087.38678    0  172 2216.01336 2087.38678  5.80%     -    8s
     0     0 2087.38678    0  173 2216.01336 2087.38678  5.80%     -    8s
     0     0 2087.38678    0  173 2216.01336 2087.38678  5.80%     -    8s
     0     0 2087.38678    0  173 2216.01336 2087.38678  5.80%     -    8s
     0     0 2087.38678    0  173 2216.01336 2087.38678  5.80%     -    8s
