Slurm job ID    : 2492
Array task ID   : 74
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:50:08+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300804_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           37
Total duration: 141
Total work:     224
Active work:    146
Delta (singleton critical-path makespan): 124
Chosen deadline: 137
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 137
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15547 rows, 11026 columns and 56724 nonzeros (Min)
Model fingerprint: 0x7f565131
Model has 6756 linear objective coefficients and an objective constant of 1.0308621110547908e+03
Variable types: 2484 continuous, 8542 integer (8396 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 12569 rows and 6491 columns
Presolve time: 4.34s
Presolved: 2978 rows, 4535 columns, 21422 nonzeros
Variable types: 0 continuous, 4535 integer (2930 binary)
Found heuristic solution: objective 2881.0484894

Root relaxation: objective 2.225604e+03, 1141 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2225.60390    0  135 2881.04849 2225.60390  22.8%     -    4s
     0     0 2225.60537    0  133 2881.04849 2225.60537  22.8%     -    4s
H    0     0                    2443.5338200 2225.60537  8.92%     -    5s
H    0     0                    2436.4425315 2225.60537  8.65%     -    5s
     0     0 2230.84192    0   96 2436.44253 2230.84192  8.44%     -    5s
H    0     0                    2384.6039188 2230.86903  6.45%     -    5s
H    0     0                    2384.5296001 2230.86903  6.44%     -    5s
H    0     0                    2383.6676269 2230.86903  6.41%     -    5s
     0     0 2231.04953    0   84 2383.66763 2231.04953  6.40%     -    5s
     0     0 2232.40725    0   91 2383.66763 2232.40725  6.35%     -    6s
     0     0 2232.40728    0   89 2383.66763 2232.40728  6.35%     -    6s
     0     0 2234.38331    0  196 2383.66763 2234.38331  6.26%     -    7s
     0     0 2234.39060    0  205 2383.66763 2234.39060  6.26%     -    7s
H    0     0                    2383.5316327 2234.39075  6.26%     -    7s
     0     0 2234.48020    0  204 2383.53163 2234.48020  6.25%     -    7s
     0     0 2234.48081    0  205 2383.53163 2234.48081  6.25%     -    8s
     0     0 2237.33417    0  208 2383.53163 2237.33417  6.13%     -    9s
     0     0 2247.47326    0  182 2383.53163 2247.47326  5.71%     -    9s
     0     0 2247.83669    0  155 2383.53163 2247.83669  5.69%     -    9s
     0     0 2247.88034    0  161 2383.53163 2247.88034  5.69%     -   10s
     0     0 2247.88130    0  166 2383.53163 2247.88130  5.69%     -   10s
     0     0 2249.29610    0  191 2383.53163 2249.29610  5.63%     -   11s
     0     0 2249.54469    0  181 2383.53163 2249.54469  5.62%     -   11s
     0     0 2249.58646    0  195 2383.53163 2249.58646  5.62%     -   11s
     0     0 2249.59339    0  198 2383.53163 2249.59339  5.62%     -   12s
     0     0 2250.67008    0  231 2383.53163 2250.67008  5.57%     -   12s
H    0     0                    2383.3589145 2250.67840  5.57%     -   13s
H    0     0                    2382.5708554 2250.67840  5.54%     -   13s
     0     0 2251.13092    0  236 2382.57086 2251.13092  5.52%     -   13s
     0     0 2251.24453    0  228 2382.57086 2251.24453  5.51%     -   13s
     0     0 2251.32844    0  231 2382.57086 2251.32844  5.51%     -   13s
     0     0 2251.41074    0  231 2382.57086 2251.41074  5.50%     -   14s
     0     0 2251.41075    0  232 2382.57086 2251.41075  5.50%     -   14s
     0     0 2253.51514    0  228 2382.57086 2253.51514  5.42%     -   14s
H    0     0                    2382.5264363 2253.63060  5.41%     -   15s
     0     0 2253.77063    0  240 2382.52644 2253.77063  5.40%     -   15s
     0     0 2253.92862    0  260 2382.52644 2253.92862  5.40%     -   15s
     0     0 2254.07068    0  243 2382.52644 2254.07068  5.39%     -   16s
