Slurm job ID    : 2458
Array task ID   : 40
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:09:23+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300504_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300504_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300504_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300504_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           57
Total duration: 172
Total work:     253
Active work:    136
Delta (singleton critical-path makespan): 89
Chosen deadline: 98
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 98
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300504_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15159 rows, 8896 columns and 53914 nonzeros (Min)
Model fingerprint: 0x8ff2a520
Model has 5406 linear objective coefficients and an objective constant of 1227.8710488305
Variable types: 1782 continuous, 7114 integer (6968 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11083 rows and 3831 columns
Presolve time: 3.39s
Presolved: 4076 rows, 5065 columns, 25428 nonzeros
Variable types: 0 continuous, 5065 integer (3428 binary)
Found heuristic solution: objective 2999.9055991

Root relaxation: objective 2.117791e+03, 1388 iterations, 0.17 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2117.79084    0   53 2999.90560 2117.79084  29.4%     -    4s
     0     0 2120.34406    0   50 2999.90560 2120.34406  29.3%     -    4s
H    0     0                    2239.6545151 2120.34406  5.33%     -    4s
     0     0 2123.23701    0  101 2239.65452 2123.23701  5.20%     -    4s
     0     0 2123.58773    0  109 2239.65452 2123.58773  5.18%     -    4s
     0     0 2123.81494    0  109 2239.65452 2123.81494  5.17%     -    4s
     0     0 2124.01296    0  108 2239.65452 2124.01296  5.16%     -    4s
     0     0 2124.09189    0  109 2239.65452 2124.09189  5.16%     -    5s
     0     0 2124.13021    0  109 2239.65452 2124.13021  5.16%     -    5s
     0     0 2124.16660    0  110 2239.65452 2124.16660  5.16%     -    5s
     0     0 2124.20077    0  110 2239.65452 2124.20077  5.15%     -    5s
     0     0 2124.23328    0  110 2239.65452 2124.23328  5.15%     -    5s
     0     0 2124.26425    0  110 2239.65452 2124.26425  5.15%     -    5s
     0     0 2124.29379    0  110 2239.65452 2124.29379  5.15%     -    5s
H    0     0                    2237.8901515 2124.36615  5.07%     -    5s
     0     0 2125.43913    0  119 2237.89015 2125.43913  5.02%     -    5s
     0     0 2125.45225    0  120 2237.89015 2125.45225  5.02%     -    5s
     0     0 2125.45225    0  120 2237.89015 2125.45225  5.02%     -    5s
     0     0 2128.72239    0  150 2237.89015 2128.72239  4.88%     -    6s
     0     0 2128.72240    0  151 2237.89015 2128.72240  4.88%     -    6s
H    0     0                    2234.9264209 2128.72247  4.75%     -    6s
H    0     0                    2229.0373461 2128.72247  4.50%     -    7s
H    0     0                    2228.9255330 2128.72247  4.50%     -    7s
     0     0 2129.37041    0  141 2228.92553 2129.37041  4.47%     -    7s
     0     0 2129.43949    0  144 2228.92553 2129.43949  4.46%     -    7s
     0     0 2129.58829    0  143 2228.92553 2129.58829  4.46%     -    7s
     0     0 2132.76400    0  163 2228.92553 2132.76400  4.31%     -    8s
H    0     0                    2226.8235763 2132.76486  4.22%     -    8s
H    0     0                    2226.1763826 2132.76486  4.20%     -    8s
H    0     0                    2221.5671310 2132.76486  4.00%     -    9s
     0     0 2132.89756    0  164 2221.56713 2132.89756  3.99%     -    9s
     0     0 2132.92376    0  166 2221.56713 2132.92376  3.99%     -    9s
     0     0 2132.92395    0  168 2221.56713 2132.92395  3.99%     -    9s
     0     0 2133.36827    0  184 2221.56713 2133.36827  3.97%     -   10s
     0     0 2133.41223    0  173 2221.56713 2133.41223  3.97%     -   10s
     0     0 2133.41529    0  174 2221.56713 2133.41529  3.97%     -   10s
     0     0 2133.66708    0  170 2221.56713 2133.66708  3.96%     -   11s
     0     0 2133.66710    0  170 2221.56713 2133.66710  3.96%     -   11s
