Slurm job ID    : 2503
Array task ID   : 85
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:01:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300904_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           34
Total duration: 184
Total work:     289
Active work:    167
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18208 rows, 13654 columns and 66798 nonzeros (Min)
Model fingerprint: 0xf062dbee
Model has 8484 linear objective coefficients and an objective constant of 1.2506938223775455e+03
Variable types: 3294 continuous, 10360 integer (10214 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14924 rows and 9382 columns (presolve time = 5s)...
Presolve removed 15060 rows and 9380 columns
Presolve time: 5.52s
Presolved: 3148 rows, 4274 columns, 31036 nonzeros
Variable types: 0 continuous, 4274 integer (2768 binary)
Found heuristic solution: objective 3304.6790150

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8483266e+03   3.638750e+02   0.000000e+00      6s
     873    2.5474032e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.547403e+03, 873 iterations, 0.11 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2547.40316    0   80 3304.67902 2547.40316  22.9%     -    6s
     0     0 2547.42963    0   76 3304.67902 2547.42963  22.9%     -    6s
H    0     0                    2754.1017319 2547.42963  7.50%     -    6s
     0     0 2559.82464    0  141 2754.10173 2559.82464  7.05%     -    6s
     0     0 2559.99968    0  137 2754.10173 2559.99968  7.05%     -    6s
     0     0 2560.02827    0  141 2754.10173 2560.02827  7.05%     -    7s
     0     0 2560.03014    0  141 2754.10173 2560.03014  7.05%     -    7s
     0     0 2560.03225    0  141 2754.10173 2560.03225  7.05%     -    7s
     0     0 2560.03461    0  141 2754.10173 2560.03461  7.05%     -    7s
     0     0 2560.03723    0  141 2754.10173 2560.03723  7.05%     -    7s
     0     0 2560.04014    0  135 2754.10173 2560.04014  7.05%     -    7s
     0     0 2560.04334    0  135 2754.10173 2560.04334  7.05%     -    7s
     0     0 2560.04334    0  135 2754.10173 2560.04334  7.05%     -    7s
     0     0 2560.04334    0  135 2754.10173 2560.04334  7.05%     -    7s
     0     0 2564.47439    0  153 2754.10173 2564.47439  6.89%     -    7s
     0     0 2564.47439    0  153 2754.10173 2564.47439  6.89%     -    7s
     0     0 2564.47439    0  153 2754.10173 2564.47439  6.89%     -    7s
     0     0 2564.47439    0  153 2754.10173 2564.47439  6.89%     -    7s
     0     0 2564.47439    0  153 2754.10173 2564.47439  6.89%     -    7s
     0     0 2564.47439    0  153 2754.10173 2564.47439  6.89%     -    7s
     0     0 2564.47439    0  153 2754.10173 2564.47439  6.89%     -    7s
     0     0 2564.47439    0  153 2754.10173 2564.47439  6.89%     -    7s
     0     0 2564.47439    0  153 2754.10173 2564.47439  6.89%     -    7s
     0     0 2564.47439    0  153 2754.10173 2564.47439  6.89%     -    7s
     0     0 2564.47439    0  153 2754.10173 2564.47439  6.89%     -    8s
     0     0 2564.47621    0  152 2754.10173 2564.47621  6.89%     -    8s
     0     0 2564.47621    0  152 2754.10173 2564.47621  6.89%     -    8s
     0     0 2564.47621    0  152 2754.10173 2564.47621  6.89%     -    8s
     0     0 2564.47621    0  152 2754.10173 2564.47621  6.89%     -    8s
     0     0 2564.47621    0  152 2754.10173 2564.47621  6.89%     -    8s
     0     0 2564.47621    0  152 2754.10173 2564.47621  6.89%     -    8s
     0     0 2564.47621    0  152 2754.10173 2564.47621  6.89%     -    8s
     0     0 2564.47621    0  152 2754.10173 2564.47621  6.89%     -    8s
     0     0 2564.47621    0  152 2754.10173 2564.47621  6.89%     -    8s
