Slurm job ID    : 2496
Array task ID   : 78
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:53:43+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300804_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           37
Total duration: 157
Total work:     241
Active work:    154
Delta (singleton critical-path makespan): 120
Chosen deadline: 132
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 132
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14701 rows, 10920 columns and 54298 nonzeros (Min)
Model fingerprint: 0x72bbc245
Model has 6750 linear objective coefficients and an objective constant of 1.0769202089020275e+03
Variable types: 2394 continuous, 8526 integer (8380 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11403 rows and 6675 columns
Presolve time: 3.22s
Presolved: 3298 rows, 4245 columns, 24070 nonzeros
Variable types: 0 continuous, 4245 integer (2661 binary)
Found heuristic solution: objective 2979.6588661

Root relaxation: objective 2.268686e+03, 951 iterations, 0.12 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2268.68568    0  134 2979.65887 2268.68568  23.9%     -    3s
H    0     0                    2417.1373046 2268.68568  6.14%     -    3s
H    0     0                    2412.6278107 2268.68568  5.97%     -    3s
     0     0 2277.87371    0  166 2412.62781 2277.87371  5.59%     -    4s
     0     0 2277.88201    0  167 2412.62781 2277.88201  5.59%     -    4s
     0     0 2277.89032    0  167 2412.62781 2277.89032  5.58%     -    4s
     0     0 2277.89944    0  167 2412.62781 2277.89944  5.58%     -    4s
     0     0 2277.90941    0  166 2412.62781 2277.90941  5.58%     -    4s
     0     0 2277.92005    0  166 2412.62781 2277.92005  5.58%     -    4s
     0     0 2277.93139    0  166 2412.62781 2277.93139  5.58%     -    4s
     0     0 2277.94368    0  166 2412.62781 2277.94368  5.58%     -    4s
H    0     0                    2399.8486173 2277.94506  5.08%     -    4s
H    0     0                    2395.6595653 2277.94506  4.91%     -    4s
H    0     0                    2392.0538595 2277.94506  4.77%     -    4s
H    0     0                    2388.1519249 2277.94506  4.61%     -    5s
     0     0 2278.21351    0  171 2388.15192 2278.21351  4.60%     -    5s
     0     0 2278.21763    0  176 2388.15192 2278.21763  4.60%     -    5s
     0     0 2281.57000    0  129 2388.15192 2281.57000  4.46%     -    5s
     0     0 2281.67249    0  126 2388.15192 2281.67249  4.46%     -    5s
     0     0 2281.67249    0  126 2388.15192 2281.67249  4.46%     -    6s
     0     0 2282.44797    0  214 2388.15192 2282.44797  4.43%     -    6s
H    0     0                    2383.1190668 2282.48044  4.22%     -    6s
     0     0 2282.55353    0  215 2383.11907 2282.55353  4.22%     -    6s
     0     0 2282.55354    0  215 2383.11907 2282.55354  4.22%     -    6s
     0     0 2282.55354    0  215 2383.11907 2282.55354  4.22%     -    6s
     0     0 2282.55355    0  215 2383.11907 2282.55355  4.22%     -    6s
     0     0 2282.55356    0  214 2383.11907 2282.55356  4.22%     -    7s
     0     0 2282.59477    0  222 2383.11907 2282.59477  4.22%     -    7s
     0     0 2282.59810    0  225 2383.11907 2282.59810  4.22%     -    7s
     0     0 2283.99746    0  234 2383.11907 2283.99746  4.16%     -    7s
     0     0 2283.99755    0  235 2383.11907 2283.99755  4.16%     -    7s
     0     0 2284.26549    0  236 2383.11907 2284.26549  4.15%     -    8s
     0     0 2284.27070    0  242 2383.11907 2284.27070  4.15%     -    8s
     0     0 2284.48902    0  238 2383.11907 2284.48902  4.14%     -    8s
     0     0 2284.49811    0  241 2383.11907 2284.49811  4.14%     -    8s
     0     0 2284.49819    0  241 2383.11907 2284.49819  4.14%     -    8s
     0     0 2284.49820    0  244 2383.11907 2284.49820  4.14%     -    8s
     0     0 2285.48030    0  236 2383.11907 2285.48030  4.10%     -    9s
