Slurm job ID    : 2468
Array task ID   : 50
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:23:07+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300604_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300604_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300604_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           50
Total duration: 175
Total work:     259
Active work:    167
Delta (singleton critical-path makespan): 103
Chosen deadline: 114
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 114
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17652 rows, 10254 columns and 63166 nonzeros (Min)
Model fingerprint: 0xfbb61619
Model has 6444 linear objective coefficients and an objective constant of 1.1012228310815867e+03
Variable types: 2070 continuous, 8184 integer (8038 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13914 rows and 5285 columns
Presolve time: 3.24s
Presolved: 3738 rows, 4969 columns, 29273 nonzeros
Variable types: 0 continuous, 4969 integer (3303 binary)
Found heuristic solution: objective 3054.0725242

Root relaxation: objective 2.184270e+03, 1276 iterations, 0.14 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2184.26990    0   94 3054.07252 2184.26990  28.5%     -    3s
     0     0 2191.53965    0   93 3054.07252 2191.53965  28.2%     -    3s
H    0     0                    2441.8996630 2191.53965  10.3%     -    4s
     0     0 2196.84047    0  102 2441.89966 2196.84047  10.0%     -    4s
     0     0 2196.85660    0  100 2441.89966 2196.85660  10.0%     -    4s
     0     0 2199.25686    0  159 2441.89966 2199.25686  9.94%     -    5s
H    0     0                    2352.5022614 2199.26582  6.51%     -    5s
     0     0 2199.39022    0  150 2352.50226 2199.39022  6.51%     -    5s
     0     0 2199.41295    0  154 2352.50226 2199.41295  6.51%     -    6s
     0     0 2199.41828    0  156 2352.50226 2199.41828  6.51%     -    6s
     0     0 2201.55862    0  184 2352.50226 2201.55862  6.42%     -    7s
     0     0 2201.56504    0  188 2352.50226 2201.56504  6.42%     -    7s
H    0     0                    2350.8453770 2201.57348  6.35%     -    7s
     0     0 2201.60900    0  187 2350.84538 2201.60900  6.35%     -    7s
     0     0 2201.60964    0  188 2350.84538 2201.60964  6.35%     -    8s
     0     0 2203.24698    0  205 2350.84538 2203.24698  6.28%     -    9s
H    0     0                    2347.1048508 2203.24731  6.13%     -   10s
H    0     0                    2341.4492897 2203.24731  5.90%     -   10s
H    0     0                    2341.3268720 2203.24731  5.90%     -   10s
H    0     0                    2340.0744732 2203.24731  5.85%     -   10s
H    0     0                    2339.1980100 2203.24731  5.81%     -   10s
     0     0 2203.50813    0  110 2339.19801 2203.50813  5.80%     -   10s
     0     0 2203.55019    0  116 2339.19801 2203.55019  5.80%     -   11s
     0     0 2203.57760    0  198 2339.19801 2203.57760  5.80%     -   11s
     0     0 2203.57773    0  201 2339.19801 2203.57773  5.80%     -   11s
     0     0 2204.22308    0  200 2339.19801 2204.22308  5.77%     -   12s
     0     0 2204.33243    0  197 2339.19801 2204.33243  5.77%     -   13s
     0     0 2204.33509    0  197 2339.19801 2204.33509  5.77%     -   13s
     0     0 2204.78343    0  202 2339.19801 2204.78343  5.75%     -   13s
     0     0 2205.08856    0  208 2339.19801 2205.08856  5.73%     -   14s
     0     0 2205.10223    0  213 2339.19801 2205.10223  5.73%     -   14s
     0     0 2205.10223    0  212 2339.19801 2205.10223  5.73%     -   14s
     0     0 2205.76515    0  215 2339.19801 2205.76515  5.70%     -   15s
     0     0 2205.90328    0  245 2339.19801 2205.90328  5.70%     -   16s
     0     0 2205.91403    0  247 2339.19801 2205.91403  5.70%     -   16s
     0     0 2205.91584    0  252 2339.19801 2205.91584  5.70%     -   16s
     0     0 2206.29519    0  283 2339.19801 2206.29519  5.68%     -   17s
     0     0 2206.29546    0  284 2339.19801 2206.29546  5.68%     -   17s
