Slurm job ID    : 2477
Array task ID   : 59
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:31:34+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300604_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300604_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300604_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           48
Total duration: 168
Total work:     254
Active work:    155
Delta (singleton critical-path makespan): 104
Chosen deadline: 115
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 115
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16296 rows, 10088 columns and 58578 nonzeros (Min)
Model fingerprint: 0x44247ad4
Model has 6258 linear objective coefficients and an objective constant of 1.1361974005880136e+03
Variable types: 2088 continuous, 8000 integer (7854 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12969 rows and 6569 columns
Presolve time: 3.32s
Presolved: 3327 rows, 3519 columns, 30232 nonzeros
Variable types: 35 continuous, 3484 integer (2269 binary)
Found heuristic solution: objective 3010.9714144

Root relaxation: objective 2.400275e+03, 1609 iterations, 0.16 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2400.27483    0  117 3010.97141 2400.27483  20.3%     -    3s
H    0     0                    2529.0495513 2400.27483  5.09%     -    4s
     0     0 2402.02961    0  118 2529.04955 2402.02961  5.02%     -    4s
     0     0 2402.41484    0  169 2529.04955 2402.41484  5.01%     -    5s
     0     0 2402.43771    0  166 2529.04955 2402.43771  5.01%     -    5s
     0     0 2402.44233    0  170 2529.04955 2402.44233  5.01%     -    5s
     0     0 2404.69428    0  160 2529.04955 2404.69428  4.92%     -    6s
     0     0 2405.11100    0  158 2529.04955 2405.11100  4.90%     -    6s
     0     0 2405.11661    0  157 2529.04955 2405.11661  4.90%     -    6s
     0     0 2405.11661    0  158 2529.04955 2405.11661  4.90%     -    7s
     0     0 2405.80319    0  165 2529.04955 2405.80319  4.87%     -    7s
H    0     0                    2528.1367108 2405.80884  4.84%     -    8s
     0     0 2405.84655    0  227 2528.13671 2405.84655  4.84%     -    8s
     0     0 2405.84655    0  224 2528.13671 2405.84655  4.84%     -    8s
     0     0 2405.88241    0  170 2528.13671 2405.88241  4.84%     -    8s
     0     0 2405.88299    0  172 2528.13671 2405.88299  4.84%     -    9s
     0     0 2407.38208    0  211 2528.13671 2407.38208  4.78%     -    9s
     0     0 2407.44437    0  205 2528.13671 2407.44437  4.77%     -    9s
     0     0 2407.46037    0  218 2528.13671 2407.46037  4.77%     -   10s
     0     0 2407.46834    0  218 2528.13671 2407.46834  4.77%     -   10s
     0     0 2407.46834    0  218 2528.13671 2407.46834  4.77%     -   10s
     0     0 2412.59438    0  201 2528.13671 2412.59438  4.57%     -   11s
     0     0 2412.63069    0  211 2528.13671 2412.63069  4.57%     -   11s
     0     0 2412.63427    0  199 2528.13671 2412.63427  4.57%     -   11s
     0     0 2413.83826    0  186 2528.13671 2413.83826  4.52%     -   12s
     0     0 2413.94896    0  201 2528.13671 2413.94896  4.52%     -   12s
     0     0 2413.94906    0  201 2528.13671 2413.94906  4.52%     -   12s
     0     0 2413.95818    0  232 2528.13671 2413.95818  4.52%     -   12s
     0     0 2413.96021    0  232 2528.13671 2413.96021  4.52%     -   13s
     0     0 2415.01617    0  181 2528.13671 2415.01617  4.47%     -   13s
     0     0 2415.38489    0  244 2528.13671 2415.38489  4.46%     -   13s
     0     0 2415.57953    0  250 2528.13671 2415.57953  4.45%     -   14s
     0     0 2415.61980    0  251 2528.13671 2415.61980  4.45%     -   14s
     0     0 2415.70035    0  273 2528.13671 2415.70035  4.45%     -   14s
     0     0 2415.70207    0  278 2528.13671 2415.70207  4.45%     -   14s
     0     0 2417.75685    0  213 2528.13671 2417.75685  4.37%     -   15s
     0     0 2418.02500    0  216 2528.13671 2418.02500  4.36%     -   15s
