Slurm job ID    : 2495
Array task ID   : 77
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:51:49+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300804_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           37
Total duration: 179
Total work:     271
Active work:    169
Delta (singleton critical-path makespan): 143
Chosen deadline: 158
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 158
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16986 rows, 12490 columns and 62459 nonzeros (Min)
Model fingerprint: 0x63fbd6a7
Model has 7800 linear objective coefficients and an objective constant of 1.1499018497167488e+03
Variable types: 2862 continuous, 9628 integer (9482 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12340 rows and 6233 columns
Presolve time: 4.51s
Presolved: 4646 rows, 6257 columns, 27314 nonzeros
Variable types: 0 continuous, 6257 integer (3857 binary)
Found heuristic solution: objective 3153.4177081

Root relaxation: objective 2.380886e+03, 1134 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2380.88588    0  106 3153.41771 2380.88588  24.5%     -    5s
     0     0 2380.88588    0  108 3153.41771 2380.88588  24.5%     -    5s
H    0     0                    3147.9638032 2380.88588  24.4%     -    5s
H    0     0                    3075.1081114 2380.88588  22.6%     -    5s
     0     0 2385.06018    0  137 3075.10811 2385.06018  22.4%     -    5s
H    0     0                    3073.8908883 2385.07570  22.4%     -    5s
     0     0 2385.24376    0  133 3073.89089 2385.24376  22.4%     -    5s
     0     0 2385.24679    0  126 3073.89089 2385.24679  22.4%     -    6s
     0     0 2385.39221    0  121 3073.89089 2385.39221  22.4%     -    6s
     0     0 2385.39221    0  121 3073.89089 2385.39221  22.4%     -    6s
     0     0 2394.58762    0  169 3073.89089 2394.58762  22.1%     -    6s
H    0     0                    2550.7055653 2394.58782  6.12%     -    7s
H    0     0                    2546.9418681 2394.58782  5.98%     -    7s
H    0     0                    2546.7368081 2394.58782  5.97%     -    7s
     0     0 2395.63211    0  147 2546.73681 2395.63211  5.93%     -    7s
     0     0 2395.75816    0  172 2546.73681 2395.75816  5.93%     -    7s
     0     0 2395.75865    0  177 2546.73681 2395.75865  5.93%     -    7s
     0     0 2413.70638    0  191 2546.73681 2413.70638  5.22%     -    9s
H    0     0                    2543.8889230 2413.70645  5.12%     -    9s
     0     0 2413.77034    0  193 2543.88892 2413.77034  5.11%     -    9s
     0     0 2413.83852    0  198 2543.88892 2413.83852  5.11%     -    9s
     0     0 2413.83880    0  199 2543.88892 2413.83880  5.11%     -   10s
     0     0 2416.83545    0  208 2543.88892 2416.83545  4.99%     -   11s
     0     0 2417.50625    0  233 2543.88892 2417.50625  4.97%     -   12s
     0     0 2417.52478    0  245 2543.88892 2417.52478  4.97%     -   12s
     0     0 2417.52492    0  248 2543.88892 2417.52492  4.97%     -   12s
     0     0 2419.23979    0  218 2543.88892 2419.23979  4.90%     -   13s
     0     0 2419.30963    0  229 2543.88892 2419.30963  4.90%     -   14s
     0     0 2419.32620    0  239 2543.88892 2419.32620  4.90%     -   14s
     0     0 2419.32642    0  241 2543.88892 2419.32642  4.90%     -   14s
     0     0 2421.16573    0  207 2543.88892 2421.16573  4.82%     -   15s
     0     0 2421.20391    0  215 2543.88892 2421.20391  4.82%     -   16s
     0     0 2421.21014    0  214 2543.88892 2421.21014  4.82%     -   16s
     0     0 2425.67836    0  213 2543.88892 2425.67836  4.65%     -   17s
     0     0 2426.42161    0  230 2543.88892 2426.42161  4.62%     -   17s
     0     0 2426.55263    0  248 2543.88892 2426.55263  4.61%     -   18s
     0     0 2426.55987    0  259 2543.88892 2426.55987  4.61%     -   18s
     0     0 2426.55992    0  259 2543.88892 2426.55992  4.61%     -   18s
