Slurm job ID    : 2472
Array task ID   : 54
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:28:48+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300604_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300604_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300604_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           51
Total duration: 176
Total work:     261
Active work:    142
Delta (singleton critical-path makespan): 101
Chosen deadline: 112
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 112
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15530 rows, 9704 columns and 55715 nonzeros (Min)
Model fingerprint: 0x13e13536
Model has 5934 linear objective coefficients and an objective constant of 1.2364075140763873e+03
Variable types: 2034 continuous, 7670 integer (7524 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11813 rows and 5290 columns (presolve time = 5s)...
Presolve removed 11825 rows and 5297 columns
Presolve time: 5.17s
Presolved: 3705 rows, 4407 columns, 17573 nonzeros
Variable types: 0 continuous, 4407 integer (2946 binary)
Found heuristic solution: objective 3079.5400430

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5201511e+03   2.817500e+02   0.000000e+00      5s
    1419    2.2550407e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.255041e+03, 1419 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2255.04074    0  166 3079.54004 2255.04074  26.8%     -    5s
     0     0 2259.87633    0   90 3079.54004 2259.87633  26.6%     -    5s
H    0     0                    2388.2941213 2259.87633  5.38%     -    5s
     0     0 2283.46037    0  102 2388.29412 2283.46037  4.39%     -    6s
     0     0 2283.50529    0  102 2388.29412 2283.50529  4.39%     -    6s
H    0     0                    2387.4008460 2283.50573  4.35%     -    6s
     0     0 2283.93156    0  100 2387.40085 2283.93156  4.33%     -    7s
     0     0 2283.97660    0  101 2387.40085 2283.97660  4.33%     -    7s
     0     0 2283.97706    0  101 2387.40085 2283.97706  4.33%     -    7s
     0     0 2288.30420    0  140 2387.40085 2288.30420  4.15%     -    7s
     0     0 2288.52858    0  142 2387.40085 2288.52858  4.14%     -    8s
     0     0 2288.61788    0  151 2387.40085 2288.61788  4.14%     -    8s
     0     0 2288.81767    0  149 2387.40085 2288.81767  4.13%     -    8s
     0     0 2288.87479    0  145 2387.40085 2288.87479  4.13%     -    9s
     0     0 2288.87781    0  147 2387.40085 2288.87781  4.13%     -    9s
     0     0 2291.61114    0  149 2387.40085 2291.61114  4.01%     -    9s
     0     0 2292.16066    0  160 2387.40085 2292.16066  3.99%     -   10s
     0     0 2292.33735    0  167 2387.40085 2292.33735  3.98%     -   10s
     0     0 2292.39149    0  173 2387.40085 2292.39149  3.98%     -   10s
     0     0 2292.39503    0  174 2387.40085 2292.39503  3.98%     -   10s
     0     0 2293.81541    0  185 2387.40085 2293.81541  3.92%     -   11s
     0     0 2293.84364    0  149 2387.40085 2293.84364  3.92%     -   11s
     0     0 2293.84365    0  154 2387.40085 2293.84365  3.92%     -   11s
     0     0 2295.17513    0  189 2387.40085 2295.17513  3.86%     -   12s
     0     0 2295.19168    0  193 2387.40085 2295.19168  3.86%     -   12s
     0     0 2295.19412    0  197 2387.40085 2295.19412  3.86%     -   12s
     0     0 2296.51927    0  182 2387.40085 2296.51927  3.81%     -   13s
     0     0 2296.73015    0  179 2387.40085 2296.73015  3.80%     -   13s
     0     0 2296.74946    0  181 2387.40085 2296.74946  3.80%     -   13s
     0     0 2296.75059    0  183 2387.40085 2296.75059  3.80%     -   13s
     0     0 2297.61078    0  179 2387.40085 2297.61078  3.76%     -   14s
     0     0 2297.64347    0  180 2387.40085 2297.64347  3.76%     -   14s
     0     0 2297.64576    0  179 2387.40085 2297.64576  3.76%     -   15s
     0     0 2298.49401    0  182 2387.40085 2298.49401  3.72%     -   15s
