Slurm job ID    : 2478
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:33:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300704_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300704_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300704_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           46
Total duration: 163
Total work:     248
Active work:    165
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15539 rows, 10418 columns and 56751 nonzeros (Min)
Model fingerprint: 0xa2d84231
Model has 6528 linear objective coefficients and an objective constant of 1.0548332618599911e+03
Variable types: 2142 continuous, 8276 integer (8130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11646 rows and 6363 columns
Presolve time: 4.22s
Presolved: 3893 rows, 4055 columns, 28323 nonzeros
Variable types: 0 continuous, 4055 integer (2688 binary)
Found heuristic solution: objective 3031.7058940

Root relaxation: objective 2.225153e+03, 1238 iterations, 0.15 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2225.15301    0   94 3031.70589 2225.15301  26.6%     -    5s
     0     0 2227.63431    0  128 3031.70589 2227.63431  26.5%     -    5s
     0     0 2227.64352    0  128 3031.70589 2227.64352  26.5%     -    5s
     0     0 2227.65426    0  127 3031.70589 2227.65426  26.5%     -    6s
     0     0 2227.66498    0  123 3031.70589 2227.66498  26.5%     -    6s
     0     0 2227.67996    0  124 3031.70589 2227.67996  26.5%     -    6s
     0     0 2227.69942    0  130 3031.70589 2227.69942  26.5%     -    6s
     0     0 2227.70262    0  130 3031.70589 2227.70262  26.5%     -    6s
     0     0 2227.70599    0  130 3031.70589 2227.70599  26.5%     -    6s
     0     0 2227.70953    0  130 3031.70589 2227.70953  26.5%     -    6s
H    0     0                    2429.4375070 2227.71981  8.30%     -    6s
H    0     0                    2425.6199113 2227.71981  8.16%     -    7s
     0     0 2231.09538    0  226 2425.61991 2231.09538  8.02%     -    7s
     0     0 2231.09563    0  229 2425.61991 2231.09563  8.02%     -    7s
     0     0 2231.09590    0  229 2425.61991 2231.09590  8.02%     -    7s
     0     0 2231.09620    0  229 2425.61991 2231.09620  8.02%     -    7s
     0     0 2231.09627    0  229 2425.61991 2231.09627  8.02%     -    7s
     0     0 2231.09634    0  229 2425.61991 2231.09634  8.02%     -    7s
     0     0 2231.26120    0  238 2425.61991 2231.26120  8.01%     -    7s
     0     0 2231.35802    0  240 2425.61991 2231.35802  8.01%     -    8s
     0     0 2240.40581    0  171 2425.61991 2240.40581  7.64%     -    8s
     0     0 2240.48687    0  149 2425.61991 2240.48687  7.63%     -    8s
     0     0 2240.48791    0  150 2425.61991 2240.48791  7.63%     -    9s
     0     0 2240.48979    0  150 2425.61991 2240.48979  7.63%     -    9s
     0     0 2240.49389    0  150 2425.61991 2240.49389  7.63%     -    9s
     0     0 2240.49592    0  150 2425.61991 2240.49592  7.63%     -    9s
     0     0 2240.49596    0  150 2425.61991 2240.49596  7.63%     -    9s
     0     0 2240.49642    0  150 2425.61991 2240.49642  7.63%     -    9s
     0     0 2240.49916    0  150 2425.61991 2240.49916  7.63%     -    9s
     0     0 2240.81606    0  148 2425.61991 2240.81606  7.62%     -    9s
     0     0 2241.22825    0  145 2425.61991 2241.22825  7.60%     -   10s
     0     0 2241.22825    0  145 2425.61991 2241.22825  7.60%     -   10s
     0     0 2250.62114    0   70 2425.61991 2250.62114  7.21%     -   10s
H    0     0                    2366.4469421 2250.75210  4.89%     -   11s
     0     0 2250.75210    0   70 2366.44694 2250.75210  4.89%     -   11s
     0     0 2253.21990    0  201 2366.44694 2253.21990  4.78%     -   12s
     0     0 2253.22029    0  207 2366.44694 2253.22029  4.78%     -   12s
