Slurm job ID    : 2481
Array task ID   : 63
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:36:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300704_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300704_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300704_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           44
Total duration: 163
Total work:     237
Active work:    122
Delta (singleton critical-path makespan): 123
Chosen deadline: 136
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 136
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17608 rows, 10544 columns and 62040 nonzeros (Min)
Model fingerprint: 0x1f67bb91
Model has 6294 linear objective coefficients and an objective constant of 1.2165712369070297e+03
Variable types: 2466 continuous, 8078 integer (7932 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 13866 rows and 6316 columns
Presolve time: 2.07s
Presolved: 3742 rows, 4228 columns, 24592 nonzeros
Variable types: 0 continuous, 4228 integer (2738 binary)
Found heuristic solution: objective 2966.2228587

Root relaxation: objective 2.104491e+03, 1340 iterations, 0.11 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2104.49130    0  108 2966.22286 2104.49130  29.1%     -    2s
     0     0 2107.96762    0   98 2966.22286 2107.96762  28.9%     -    2s
H    0     0                    2965.2952663 2107.96762  28.9%     -    2s
     0     0 2114.35624    0  131 2965.29527 2114.35624  28.7%     -    3s
H    0     0                    2959.7699991 2114.38628  28.6%     -    3s
     0     0 2114.40130    0  201 2959.77000 2114.40130  28.6%     -    3s
     0     0 2114.40130    0  201 2959.77000 2114.40130  28.6%     -    3s
     0     0 2120.64439    0   79 2959.77000 2120.64439  28.4%     -    3s
H    0     0                    2247.4570152 2120.64913  5.64%     -    4s
     0     0 2120.67907    0   78 2247.45702 2120.67907  5.64%     -    4s
     0     0 2124.38996    0  102 2247.45702 2124.38996  5.48%     -    4s
H    0     0                    2246.8475572 2124.39450  5.45%     -    5s
H    0     0                    2244.7867663 2124.39450  5.36%     -    5s
H    0     0                    2244.3627797 2124.39450  5.35%     -    5s
     0     0 2124.57463    0  103 2244.36278 2124.57463  5.34%     -    5s
     0     0 2124.58209    0  104 2244.36278 2124.58209  5.34%     -    5s
     0     0 2126.13160    0  108 2244.36278 2126.13160  5.27%     -    6s
H    0     0                    2243.2701179 2126.13251  5.22%     -    6s
H    0     0                    2242.9314794 2126.13251  5.21%     -    6s
H    0     0                    2242.8467669 2126.13251  5.20%     -    6s
H    0     0                    2242.7316434 2126.13251  5.20%     -    6s
H    0     0                    2242.1104653 2126.13251  5.17%     -    7s
H    0     0                    2242.0256891 2126.13251  5.17%     -    7s
     0     0 2126.67589    0  321 2242.02569 2126.67589  5.14%     -    7s
     0     0 2126.72984    0  322 2242.02569 2126.72984  5.14%     -    7s
     0     0 2126.72984    0  321 2242.02569 2126.72984  5.14%     -    7s
     0     0 2126.73518    0  332 2242.02569 2126.73518  5.14%     -    8s
     0     0 2128.41586    0  238 2242.02569 2128.41586  5.07%     -    8s
     0     0 2128.98945    0  175 2242.02569 2128.98945  5.04%     -    9s
     0     0 2128.99403    0  179 2242.02569 2128.99403  5.04%     -    9s
     0     0 2130.08517    0  182 2242.02569 2130.08517  4.99%     -    9s
     0     0 2130.08603    0  185 2242.02569 2130.08603  4.99%     -   10s
     0     0 2131.88457    0  315 2242.02569 2131.88457  4.91%     -   10s
     0     0 2131.99689    0  330 2242.02569 2131.99689  4.91%     -   11s
     0     0 2132.00928    0  228 2242.02569 2132.00928  4.91%     -   11s
     0     0 2132.00929    0  232 2242.02569 2132.00929  4.91%     -   11s
     0     0 2132.81060    0  185 2242.02569 2132.81060  4.87%     -   12s
     0     0 2134.69572    0  196 2242.02569 2134.69572  4.79%     -   12s
