Slurm job ID    : 2439
Array task ID   : 21
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:37:10+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300304_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300304_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300304_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           71
Total duration: 174
Total work:     254
Active work:    165
Delta (singleton critical-path makespan): 51
Chosen deadline: 57
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 57
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14634 rows, 7368 columns and 52075 nonzeros (Min)
Model fingerprint: 0xaf8e54df
Model has 4698 linear objective coefficients and an objective constant of 1.0854575430213038e+03
Variable types: 1044 continuous, 6324 integer (6178 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10602 rows and 4375 columns
Presolve time: 2.20s
Presolved: 4032 rows, 2993 columns, 32792 nonzeros
Variable types: 0 continuous, 2993 integer (2192 binary)
Found heuristic solution: objective 2958.5948696

Root relaxation: objective 2.120387e+03, 1371 iterations, 0.18 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2120.38736    0   58 2958.59487 2120.38736  28.3%     -    2s
     0     0 2122.63794    0   94 2958.59487 2122.63794  28.3%     -    2s
H    0     0                    2957.6065507 2122.63794  28.2%     -    2s
     0     0 2124.69944    0  117 2957.60655 2124.69944  28.2%     -    3s
H    0     0                    2197.1591343 2124.70323  3.30%     -    3s
H    0     0                    2194.2923879 2124.70323  3.17%     -    3s
     0     0 2124.70583    0  120 2194.29239 2124.70583  3.17%     -    3s
     0     0 2124.70583    0  121 2194.29239 2124.70583  3.17%     -    3s
     0     0 2126.08373    0  124 2194.29239 2126.08373  3.11%     -    4s
     0     0 2126.20994    0  120 2194.29239 2126.20994  3.10%     -    4s
     0     0 2126.21157    0  124 2194.29239 2126.21157  3.10%     -    4s
     0     0 2126.82308    0  142 2194.29239 2126.82308  3.07%     -    5s
H    0     0                    2191.6715317 2126.82343  2.96%     -    5s
     0     0 2126.85911    0  138 2191.67153 2126.85911  2.96%     -    5s
     0     0 2126.85912    0  139 2191.67153 2126.85912  2.96%     -    5s
     0     0 2128.26537    0  138 2191.67153 2128.26537  2.89%     -    6s
     0     0 2128.42648    0  135 2191.67153 2128.42648  2.89%     -    6s
     0     0 2128.51262    0  141 2191.67153 2128.51262  2.88%     -    6s
     0     0 2128.51476    0  150 2191.67153 2128.51476  2.88%     -    7s
     0     0 2128.51482    0  151 2191.67153 2128.51482  2.88%     -    7s
     0     0 2128.59163    0  158 2191.67153 2128.59163  2.88%     -    7s
H    0     0                    2186.8200669 2128.59188  2.66%     -    8s
H    0     0                    2186.6459179 2128.59188  2.65%     -    8s
H    0     0                    2184.9620728 2128.59188  2.58%     -    8s
     0     0 2128.59520    0  162 2184.96207 2128.59520  2.58%     -    8s
     0     0 2128.59760    0  164 2184.96207 2128.59760  2.58%     -    8s
     0     0 2128.59799    0  163 2184.96207 2128.59799  2.58%     -    8s
     0     0 2128.74153    0  156 2184.96207 2128.74153  2.57%     -    9s
     0     0 2128.78286    0  159 2184.96207 2128.78286  2.57%     -    9s
     0     0 2128.78799    0  158 2184.96207 2128.78799  2.57%     -    9s
     0     0 2128.78938    0  166 2184.96207 2128.78938  2.57%     -   10s
     0     0 2128.78939    0  166 2184.96207 2128.78939  2.57%     -   10s
     0     0 2129.22961    0  153 2184.96207 2129.22961  2.55%     -   10s
     0     0 2129.29802    0  158 2184.96207 2129.29802  2.55%     -   10s
     0     0 2129.30754    0  160 2184.96207 2129.30754  2.55%     -   11s
     0     0 2129.31284    0  167 2184.96207 2129.31284  2.55%     -   11s
     0     0 2129.31284    0  167 2184.96207 2129.31284  2.55%     -   11s
     0     0 2129.44033    0  177 2184.96207 2129.44033  2.54%     -   11s
