Slurm job ID    : 1820
Array task ID   : 13
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:48:48+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300202_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           99
Total duration: 177
Total work:     259
Active work:    208
Delta (singleton critical-path makespan): 35
Chosen deadline: 39
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 39
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 40901 rows, 9000 columns and 137203 nonzeros (Min)
Model fingerprint: 0x7d41fe53
Model has 6186 linear objective coefficients and an objective constant of 5.7586628801095276e+02
Variable types: 960 continuous, 8040 integer (7888 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 32185 rows and 5042 columns
Presolve time: 1.26s
Presolved: 8716 rows, 3958 columns, 77345 nonzeros
Variable types: 0 continuous, 3958 integer (3228 binary)
Found heuristic solution: objective 2973.3120855

Root relaxation: objective 1.804808e+03, 1799 iterations, 0.15 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1804.80812    0   76 2973.31209 1804.80812  39.3%     -    1s
     0     0 1808.28485    0   92 2973.31209 1808.28485  39.2%     -    1s
H    0     0                    2973.1125599 1808.28485  39.2%     -    1s
H    0     0                    2972.8628722 1808.28485  39.2%     -    2s
H    0     0                    2971.7409331 1808.28485  39.2%     -    2s
H    0     0                    2971.5414076 1809.45890  39.1%     -    2s
H    0     0                    2971.3185071 1809.45890  39.1%     -    2s
     0     0 1809.45890    0  105 2971.31851 1809.45890  39.1%     -    2s
H    0     0                    2968.4844907 1809.45920  39.0%     -    2s
     0     0 1809.46317    0  100 2968.48449 1809.46317  39.0%     -    2s
     0     0 1809.46324    0  101 2968.48449 1809.46324  39.0%     -    2s
     0     0 1810.47154    0  116 2968.48449 1810.47154  39.0%     -    3s
H    0     0                    2968.1942378 1810.72424  39.0%     -    3s
     0     0 1810.72424    0  120 2968.19424 1810.72424  39.0%     -    3s
     0     0 1810.85921    0  117 2968.19424 1810.85921  39.0%     -    3s
H    0     0                    2963.2487793 1813.12897  38.8%     -    5s
H    0     0                    2959.6517490 1813.12897  38.7%     -    5s
H    0     0                    2959.2056134 1813.12897  38.7%     -    5s
     0     0 1813.12897    0  195 2959.20561 1813.12897  38.7%     -    5s
     0     0 1813.13066    0  278 2959.20561 1813.13066  38.7%     -    5s
     0     0 1814.86038    0  267 2959.20561 1814.86038  38.7%     -    7s
     0     0 1814.87472    0  330 2959.20561 1814.87472  38.7%     -    7s
H    0     0                    2955.3824645 1815.50829  38.6%     -    7s
     0     0 1815.50829    0  193 2955.38246 1815.50829  38.6%     -    8s
H    0     0                    2906.9986380 1815.78513  37.5%     -    8s
H    0     0                    2904.1469739 1815.78513  37.5%     -    8s
H    0     0                    2902.2730010 1815.78513  37.4%     -    8s
H    0     0                    2901.3811903 1815.78513  37.4%     -    8s
H    0     0                    2901.1829822 1815.78513  37.4%     -    8s
H    0     0                    2900.9834566 1815.78513  37.4%     -    8s
H    0     0                    2900.9085410 1815.78513  37.4%     -    8s
H    0     0                    2900.2175611 1815.78513  37.4%     -    8s
     0     0 1815.78513    0  200 2900.21756 1815.78513  37.4%     -    9s
     0     0 1815.81383    0  184 2900.21756 1815.81383  37.4%     -    9s
     0     0 1815.83676    0  193 2900.21756 1815.83676  37.4%     -    9s
     0     0 1815.84865    0  192 2900.21756 1815.84865  37.4%     -    9s
     0     0 1815.85096    0  196 2900.21756 1815.85096  37.4%     -    9s
H    0     0                    2745.1556508 1815.85096  33.9%     -   10s
H    0     0                    2742.4450594 1815.85096  33.8%     -   10s
H    0     0                    2689.9723401 1815.85096  32.5%     -   10s
H    0     0                    2689.5637913 1815.85096  32.5%     -   10s
