Slurm job ID    : 1880
Array task ID   : 71
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T13:02:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300902_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           34
Total duration: 139
Total work:     215
Active work:    165
Delta (singleton critical-path makespan): 124
Chosen deadline: 137
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 137
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 26819 rows, 13456 columns and 95176 nonzeros (Min)
Model fingerprint: 0xf5e18447
Model has 8094 linear objective coefficients and an objective constant of 570.423720185562
Variable types: 3312 continuous, 10144 integer (9992 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19220 rows and 4950 columns
Presolve time: 4.99s
Presolved: 7599 rows, 8506 columns, 51661 nonzeros
Variable types: 0 continuous, 8506 integer (5409 binary)
Found heuristic solution: objective 2824.8845767

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2042372e+02   3.485000e+02   0.000000e+00      5s
    2340    1.6900480e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.690048e+03, 2340 iterations, 0.28 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1690.04800    0   50 2824.88458 1690.04800  40.2%     -    5s
     0     0 1698.68688    0   65 2824.88458 1698.68688  39.9%     -    6s
     0     0 1698.68688    0   67 2824.88458 1698.68688  39.9%     -    6s
H    0     0                    2754.7323970 1698.68688  38.3%     -    6s
     0     0 1699.08861    0   86 2754.73240 1699.08861  38.3%     -    7s
     0     0 1699.08861    0   79 2754.73240 1699.08861  38.3%     -    7s
H    0     0                    1883.9765149 1699.08861  9.81%     -    7s
     0     0 1703.01942    0  102 1883.97651 1703.01942  9.61%     -    8s
     0     0 1703.01942    0   99 1883.97651 1703.01942  9.61%     -    8s
     0     0 1703.13747    0   90 1883.97651 1703.13747  9.60%     -    8s
     0     0 1703.13747    0   76 1883.97651 1703.13747  9.60%     -    8s
     0     0 1704.31425    0  127 1883.97651 1704.31425  9.54%     -    9s
     0     0 1704.31425    0   60 1883.97651 1704.31425  9.54%     -   10s
H    0     0                    1880.8804624 1704.31425  9.39%     -   10s
H    0     0                    1878.0929290 1704.31425  9.25%     -   10s
H    0     0                    1878.0462847 1704.31425  9.25%     -   10s
     0     0 1704.31425    0   97 1878.04628 1704.31425  9.25%     -   10s
     0     0 1704.31425    0   97 1878.04628 1704.31425  9.25%     -   10s
     0     0 1704.31425    0   97 1878.04628 1704.31425  9.25%     -   10s
     0     0 1704.31425    0   97 1878.04628 1704.31425  9.25%     -   10s
     0     0 1704.31425    0   97 1878.04628 1704.31425  9.25%     -   10s
     0     0 1704.31425    0   97 1878.04628 1704.31425  9.25%     -   10s
     0     0 1704.31425    0   97 1878.04628 1704.31425  9.25%     -   10s
     0     0 1704.31425    0   97 1878.04628 1704.31425  9.25%     -   10s
     0     0 1704.31425    0   97 1878.04628 1704.31425  9.25%     -   10s
     0     0 1704.31425    0   97 1878.04628 1704.31425  9.25%     -   10s
     0     0 1704.31425    0   97 1878.04628 1704.31425  9.25%     -   10s
H    0     0                    1852.8428757 1704.31425  8.02%     -   10s
     0     0 1704.31425    0  116 1852.84288 1704.31425  8.02%     -   11s
     0     0 1704.31425    0  114 1852.84288 1704.31425  8.02%     -   11s
     0     0 1704.31425    0  114 1852.84288 1704.31425  8.02%     -   11s
     0     0 1704.31425    0  114 1852.84288 1704.31425  8.02%     -   11s
     0     0 1704.31425    0  114 1852.84288 1704.31425  8.02%     -   11s
     0     0 1704.31425    0  114 1852.84288 1704.31425  8.02%     -   11s
     0     0 1704.31425    0  114 1852.84288 1704.31425  8.02%     -   11s
