Slurm job ID    : 1848
Array task ID   : 39
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:00:38+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300502_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           56
Total duration: 145
Total work:     213
Active work:    172
Delta (singleton critical-path makespan): 88
Chosen deadline: 97
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 97
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 32363 rows, 11384 columns and 111358 nonzeros (Min)
Model fingerprint: 0x517cacfc
Model has 7062 linear objective coefficients and an objective constant of 5.2377533923230840e+02
Variable types: 2352 continuous, 9032 integer (8880 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22784 rows and 6401 columns
Presolve time: 3.31s
Presolved: 9579 rows, 4983 columns, 73383 nonzeros
Variable types: 0 continuous, 4983 integer (3684 binary)
Found heuristic solution: objective 2747.9657926

Root relaxation: objective 1.533331e+03, 2088 iterations, 0.50 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1533.33124    0   55 2747.96579 1533.33124  44.2%     -    4s
     0     0 1534.45230    0   63 2747.96579 1534.45230  44.2%     -    4s
H    0     0                    2746.4780667 1534.45230  44.1%     -    4s
     0     0 1536.22102    0   74 2746.47807 1536.22102  44.1%     -    5s
H    0     0                    2745.4813104 1536.22142  44.0%     -    5s
     0     0 1536.22496    0   74 2745.48131 1536.22496  44.0%     -    5s
H    0     0                    2745.2453413 1536.46621  44.0%     -    5s
     0     0 1536.46621    0  149 2745.24534 1536.46621  44.0%     -    5s
     0     0 1536.46621    0  153 2745.24534 1536.46621  44.0%     -    6s
H    0     0                    2742.4240184 1539.30770  43.9%     -    8s
     0     0 1539.30770    0  177 2742.42402 1539.30770  43.9%     -    8s
H    0     0                    2742.2041618 1540.05304  43.8%     -    9s
     0     0 1540.05304    0  211 2742.20416 1540.05304  43.8%     -    9s
     0     0 1540.05369    0  210 2742.20416 1540.05369  43.8%     -    9s
     0     0 1540.05448    0  210 2742.20416 1540.05448  43.8%     -    9s
     0     0 1540.38256    0  177 2742.20416 1540.38256  43.8%     -   10s
     0     0 1540.39200    0  179 2742.20416 1540.39200  43.8%     -   10s
     0     0 1540.39200    0  179 2742.20416 1540.39200  43.8%     -   10s
     0     0 1546.99277    0  170 2742.20416 1546.99277  43.6%     -   12s
     0     0 1547.74993    0  190 2742.20416 1547.74993  43.6%     -   12s
     0     0 1547.76002    0  188 2742.20416 1547.76002  43.6%     -   12s
     0     0 1547.76089    0  188 2742.20416 1547.76089  43.6%     -   12s
     0     0 1547.76181    0  187 2742.20416 1547.76181  43.6%     -   12s
H    0     0                    2742.0200296 1547.76879  43.6%     -   13s
     0     0 1547.76879    0  192 2742.02003 1547.76879  43.6%     -   13s
     0     0 1547.76886    0  195 2742.02003 1547.76886  43.6%     -   13s
H    0     0                    2688.6937659 1547.76886  42.4%     -   13s
     0     0 1553.19097    0  204 2688.69377 1553.19097  42.2%     -   14s
     0     0 1553.22826    0  199 2688.69377 1553.22826  42.2%     -   14s
     0     0 1553.23715    0  198 2688.69377 1553.23715  42.2%     -   15s
     0     0 1553.24443    0  201 2688.69377 1553.24443  42.2%     -   15s
     0     0 1553.24443    0  201 2688.69377 1553.24443  42.2%     -   15s
     0     0 1553.47441    0  205 2688.69377 1553.47441  42.2%     -   15s
     0     0 1555.37679    0  202 2688.69377 1555.37679  42.2%     -   16s
     0     0 1555.39077    0  224 2688.69377 1555.39077  42.2%     -   16s
     0     0 1555.39435    0  222 2688.69377 1555.39435  42.2%     -   16s
     0     0 1555.39918    0  225 2688.69377 1555.39918  42.2%     -   16s
     0     0 1555.40065    0  229 2688.69377 1555.40065  42.2%     -   16s
