Slurm job ID    : 1833
Array task ID   : 26
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:52:06+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300402_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           49
Total duration: 185
Total work:     279
Active work:    215
Delta (singleton critical-path makespan): 73
Chosen deadline: 81
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 81
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 18892 rows, 11520 columns and 72376 nonzeros (Min)
Model fingerprint: 0x48ca318d
Model has 7614 linear objective coefficients and an objective constant of 6.4025720060487026e+02
Variable types: 1968 continuous, 9552 integer (9400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14902 rows and 4821 columns
Presolve time: 0.96s
Presolved: 3990 rows, 6699 columns, 27413 nonzeros
Variable types: 0 continuous, 6699 integer (4889 binary)
Found heuristic solution: objective 3177.8054037

Root relaxation: objective 1.924208e+03, 1512 iterations, 0.10 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1924.20773    0   55 3177.80540 1924.20773  39.4%     -    1s
     0     0 1928.98525    0   63 3177.80540 1928.98525  39.3%     -    1s
H    0     0                    2041.5647939 1928.98525  5.51%     -    1s
H    0     0                    2041.3075239 1928.98525  5.50%     -    1s
H    0     0                    2030.2756551 1928.98525  4.99%     -    1s
H    0     0                    2029.3726635 1929.95531  4.90%     -    1s
     0     0 1929.95531    0   76 2029.37266 1929.95531  4.90%     -    1s
H    0     0                    2026.4232515 1929.97229  4.76%     -    1s
     0     0 1929.97229    0   75 2026.42325 1929.97229  4.76%     -    1s
     0     0 1930.87554    0   86 2026.42325 1930.87554  4.72%     -    2s
     0     0 1930.93603    0   87 2026.42325 1930.93603  4.71%     -    2s
     0     0 1930.94569    0   80 2026.42325 1930.94569  4.71%     -    2s
     0     0 1930.94569    0   82 2026.42325 1930.94569  4.71%     -    2s
     0     0 1933.33490    0   79 2026.42325 1933.33490  4.59%     -    2s
H    0     0                    2025.9085186 1933.33527  4.57%     -    2s
     0     0 1933.33527    0   75 2025.90852 1933.33527  4.57%     -    2s
     0     0 1938.27165    0   70 2025.90852 1938.27165  4.33%     -    2s
     0     0 1938.66610    0   96 2025.90852 1938.66610  4.31%     -    2s
     0     0 1938.72067    0   98 2025.90852 1938.72067  4.30%     -    3s
     0     0 1938.73120    0  108 2025.90852 1938.73120  4.30%     -    3s
     0     0 1938.73120    0  110 2025.90852 1938.73120  4.30%     -    3s
     0     0 1940.80558    0  103 2025.90852 1940.80558  4.20%     -    3s
H    0     0                    2022.4368284 1941.05689  4.02%     -    3s
H    0     0                    2022.0995168 1941.05689  4.01%     -    3s
     0     0 1941.05689    0   92 2022.09952 1941.05689  4.01%     -    3s
     0     0 1941.07528    0  101 2022.09952 1941.07528  4.01%     -    3s
     0     0 1941.08160    0  106 2022.09952 1941.08160  4.01%     -    3s
     0     0 1941.08359    0  107 2022.09952 1941.08359  4.01%     -    3s
     0     0 1941.08378    0  107 2022.09952 1941.08378  4.01%     -    3s
H    0     0                    2017.0432338 1941.09445  3.77%     -    4s
H    0     0                    2016.5285009 1941.09445  3.74%     -    4s
     0     0 1941.09445    0  111 2016.52850 1941.09445  3.74%     -    4s
     0     0 1941.18152    0  107 2016.52850 1941.18152  3.74%     -    4s
     0     0 1941.18715    0  114 2016.52850 1941.18715  3.74%     -    4s
     0     0 1941.18715    0  114 2016.52850 1941.18715  3.74%     -    4s
     0     0 1941.47952    0  120 2016.52850 1941.47952  3.72%     -    4s
     0     0 1941.48530    0  114 2016.52850 1941.48530  3.72%     -    4s
     0     0 1941.49984    0  112 2016.52850 1941.49984  3.72%     -    5s
