Slurm job ID    : 1872
Array task ID   : 63
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:34:36+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300802_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           37
Total duration: 150
Total work:     226
Active work:    184
Delta (singleton critical-path makespan): 119
Chosen deadline: 131
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 131
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 25865 rows, 13576 columns and 93097 nonzeros (Min)
Model fingerprint: 0x8df1602e
Model has 8370 linear objective coefficients and an objective constant of 5.2803255291768107e+02
Variable types: 3168 continuous, 10408 integer (10256 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18482 rows and 4446 columns
Presolve time: 3.13s
Presolved: 7383 rows, 9130 columns, 50965 nonzeros
Variable types: 0 continuous, 9130 integer (6009 binary)
Found heuristic solution: objective 2894.2579826

Root relaxation: objective 1.603306e+03, 2422 iterations, 0.26 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1603.30645    0   41 2894.25798 1603.30645  44.6%     -    3s
     0     0 1605.48935    0   50 2894.25798 1605.48935  44.5%     -    3s
H    0     0                    1781.5485779 1605.48935  9.88%     -    4s
     0     0 1623.91143    0  111 1781.54858 1623.91143  8.85%     -    5s
     0     0 1625.02742    0  112 1781.54858 1625.02742  8.79%     -    5s
     0     0 1625.08293    0  113 1781.54858 1625.08293  8.78%     -    5s
     0     0 1625.23514    0  112 1781.54858 1625.23514  8.77%     -    5s
     0     0 1625.27527    0  110 1781.54858 1625.27527  8.77%     -    5s
     0     0 1625.30234    0  113 1781.54858 1625.30234  8.77%     -    5s
     0     0 1625.30234    0  114 1781.54858 1625.30234  8.77%     -    5s
     0     0 1658.39645    0  153 1781.54858 1658.39645  6.91%     -    6s
     0     0 1658.39698    0  159 1781.54858 1658.39698  6.91%     -    7s
     0     0 1658.99837    0   94 1781.54858 1658.99837  6.88%     -   10s
     0     0 1659.69132    0   92 1781.54858 1659.69132  6.84%     -   11s
     0     0 1659.85390    0   95 1781.54858 1659.85390  6.83%     -   11s
     0     0 1660.09968    0  105 1781.54858 1660.09968  6.82%     -   11s
     0     0 1660.13911    0  103 1781.54858 1660.13911  6.81%     -   11s
     0     0 1660.13938    0  101 1781.54858 1660.13938  6.81%     -   11s
     0     0 1661.66654    0  109 1781.54858 1661.66654  6.73%     -   12s
     0     0 1661.71254    0  120 1781.54858 1661.71254  6.73%     -   12s
     0     0 1661.71254    0  111 1781.54858 1661.71254  6.73%     -   13s
     0     0 1661.71254    0  110 1781.54858 1661.71254  6.73%     -   13s
     0     0 1662.21021    0  113 1781.54858 1662.21021  6.70%     -   13s
     0     0 1662.24322    0  117 1781.54858 1662.24322  6.70%     -   14s
     0     0 1662.24866    0  119 1781.54858 1662.24866  6.70%     -   14s
     0     0 1665.02976    0  122 1781.54858 1665.02976  6.54%     -   15s
     0     0 1665.02994    0  122 1781.54858 1665.02994  6.54%     -   15s
     0     0 1665.14512    0  148 1781.54858 1665.14512  6.53%     -   16s
     0     0 1665.25094    0  162 1781.54858 1665.25094  6.53%     -   16s
     0     0 1665.26092    0  169 1781.54858 1665.26092  6.53%     -   16s
     0     0 1666.53628    0  139 1781.54858 1666.53628  6.46%     -   17s
     0     0 1666.76626    0  153 1781.54858 1666.76626  6.44%     -   17s
     0     0 1666.85768    0  145 1781.54858 1666.85768  6.44%     -   18s
     0     0 1666.86497    0  150 1781.54858 1666.86497  6.44%     -   18s
     0     0 1667.18871    0  165 1781.54858 1667.18871  6.42%     -   18s
     0     0 1667.21528    0  170 1781.54858 1667.21528  6.42%     -   19s
