Slurm job ID    : 1884
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T13:27:38+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300902_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           34
Total duration: 184
Total work:     270
Active work:    205
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 31092 rows, 16936 columns and 110705 nonzeros (Min)
Model fingerprint: 0x01c1f930
Model has 10404 linear objective coefficients and an objective constant of 6.4483619798832331e+02
Variable types: 4392 continuous, 12544 integer (12392 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22565 rows and 8352 columns
Presolve time: 3.32s
Presolved: 8527 rows, 8584 columns, 61091 nonzeros
Variable types: 0 continuous, 8584 integer (5613 binary)
Found heuristic solution: objective 3194.5945311

Root relaxation: objective 1.897968e+03, 2428 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1897.96835    0   49 3194.59453 1897.96835  40.6%     -    3s
     0     0 1903.13248    0  125 3194.59453 1903.13248  40.4%     -    4s
H    0     0                    2186.2759197 1903.16291  12.9%     -    4s
     0     0 1903.16291    0  140 2186.27592 1903.16291  12.9%     -    4s
     0     0 1903.16291    0  140 2186.27592 1903.16291  12.9%     -    4s
     0     0 1903.21092    0  140 2186.27592 1903.21092  12.9%     -    4s
     0     0 1903.40474    0  156 2186.27592 1903.40474  12.9%     -    5s
     0     0 1903.41226    0  156 2186.27592 1903.41226  12.9%     -    5s
H    0     0                    2185.8718558 1903.41242  12.9%     -    5s
H    0     0                    2180.4257750 1903.41242  12.7%     -    5s
     0     0 1903.41242    0  156 2180.42578 1903.41242  12.7%     -    5s
H    0     0                    2179.5863444 1914.83421  12.1%     -    6s
     0     0 1914.83421    0  156 2179.58634 1914.83421  12.1%     -    6s
     0     0 1914.83421    0  156 2179.58634 1914.83421  12.1%     -    6s
     0     0 1914.83421    0  156 2179.58634 1914.83421  12.1%     -    6s
     0     0 1914.83421    0  156 2179.58634 1914.83421  12.1%     -    6s
     0     0 1914.83421    0  156 2179.58634 1914.83421  12.1%     -    6s
     0     0 1914.83421    0  156 2179.58634 1914.83421  12.1%     -    6s
     0     0 1914.83421    0  156 2179.58634 1914.83421  12.1%     -    6s
     0     0 1914.83421    0  156 2179.58634 1914.83421  12.1%     -    6s
     0     0 1914.83421    0  156 2179.58634 1914.83421  12.1%     -    6s
     0     0 1914.83421    0  156 2179.58634 1914.83421  12.1%     -    6s
     0     0 1914.83421    0  156 2179.58634 1914.83421  12.1%     -    6s
H    0     0                    2178.4356544 1914.83433  12.1%     -    7s
     0     0 1915.59175    0  146 2178.43565 1915.59175  12.1%     -    7s
     0     0 1915.59339    0  141 2178.43565 1915.59339  12.1%     -    7s
     0     0 1915.59487    0  141 2178.43565 1915.59487  12.1%     -    7s
     0     0 1917.38319    0  142 2178.43565 1917.38319  12.0%     -    7s
     0     0 1917.38319    0  147 2178.43565 1917.38319  12.0%     -    7s
     0     0 1919.77221    0  145 2178.43565 1919.77221  11.9%     -    7s
     0     0 1919.81171    0  144 2178.43565 1919.81171  11.9%     -    7s
     0     0 1919.83482    0  144 2178.43565 1919.83482  11.9%     -    8s
     0     0 1919.83563    0  147 2178.43565 1919.83563  11.9%     -    8s
     0     0 1920.21606    0  154 2178.43565 1920.21606  11.9%     -    8s
     0     0 1920.80179    0  154 2178.43565 1920.80179  11.8%     -    8s
     0     0 1920.88498    0  162 2178.43565 1920.88498  11.8%     -    8s
     0     0 1920.89590    0  157 2178.43565 1920.89590  11.8%     -    9s
