Slurm job ID    : 1879
Array task ID   : 70
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:49:46+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300902_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           34
Total duration: 155
Total work:     222
Active work:    175
Delta (singleton critical-path makespan): 136
Chosen deadline: 150
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 150
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 28811 rows, 14424 columns and 101888 nonzeros (Min)
Model fingerprint: 0x54a378b2
Model has 8724 linear objective coefficients and an objective constant of 5.5704918779371872e+02
Variable types: 3624 continuous, 10800 integer (10648 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20394 rows and 8040 columns
Presolve time: 4.14s
Presolved: 8417 rows, 6384 columns, 52529 nonzeros
Variable types: 0 continuous, 6384 integer (4389 binary)
Found heuristic solution: objective 2850.5406847

Root relaxation: objective 1.689266e+03, 1614 iterations, 0.22 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1689.26636    0  195 2850.54068 1689.26636  40.7%     -    4s
     0     0 1696.76131    0  109 2850.54068 1696.76131  40.5%     -    5s
H    0     0                    1908.0721987 1696.76131  11.1%     -    5s
H    0     0                    1907.3978783 1696.76131  11.0%     -    5s
     0     0 1697.15680    0  105 1907.39788 1697.15680  11.0%     -    6s
     0     0 1697.18633    0  103 1907.39788 1697.18633  11.0%     -    6s
     0     0 1697.18633    0  102 1907.39788 1697.18633  11.0%     -    6s
     0     0 1697.84773    0  136 1907.39788 1697.84773  11.0%     -    7s
     0     0 1698.33432    0  114 1907.39788 1698.33432  11.0%     -    7s
     0     0 1699.62685    0  117 1907.39788 1699.62685  10.9%     -    8s
     0     0 1699.62685    0  119 1907.39788 1699.62685  10.9%     -    8s
     0     0 1699.63196    0   87 1907.39788 1699.63196  10.9%     -    8s
     0     0 1699.63196    0   88 1907.39788 1699.63196  10.9%     -    8s
     0     0 1699.63196    0   86 1907.39788 1699.63196  10.9%     -    8s
     0     0 1699.63196    0   86 1907.39788 1699.63196  10.9%     -    8s
     0     0 1699.63196    0   93 1907.39788 1699.63196  10.9%     -    8s
     0     0 1699.63196    0   94 1907.39788 1699.63196  10.9%     -    8s
     0     0 1699.63196    0   93 1907.39788 1699.63196  10.9%     -    9s
     0     0 1699.63196    0   94 1907.39788 1699.63196  10.9%     -    9s
     0     0 1699.63196    0   95 1907.39788 1699.63196  10.9%     -    9s
     0     0 1699.63196    0   97 1907.39788 1699.63196  10.9%     -    9s
     0     0 1699.64326    0   99 1907.39788 1699.64326  10.9%     -    9s
     0     0 1699.90213    0   72 1907.39788 1699.90213  10.9%     -    9s
H    0     0                    1898.8692440 1702.41992  10.3%     -   10s
     0     0 1702.41992    0  235 1898.86924 1702.41992  10.3%     -   10s
     0     0 1702.46515    0  269 1898.86924 1702.46515  10.3%     -   10s
     0     0 1703.19672    0  267 1898.86924 1703.19672  10.3%     -   11s
     0     0 1703.25236    0  273 1898.86924 1703.25236  10.3%     -   11s
     0     0 1703.25237    0  271 1898.86924 1703.25237  10.3%     -   11s
H    0     0                    1897.2403935 1703.25237  10.2%     -   12s
     0     0 1703.41297    0   82 1897.24039 1703.41297  10.2%     -   13s
     0     0 1703.44609    0   57 1897.24039 1703.44609  10.2%     -   13s
     0     0 1703.44949    0   55 1897.24039 1703.44949  10.2%     -   13s
     0     0 1703.45708    0   55 1897.24039 1703.45708  10.2%     -   13s
     0     0 1703.45708    0   55 1897.24039 1703.45708  10.2%     -   14s
     0     0 1703.46375    0   57 1897.24039 1703.46375  10.2%     -   14s
     0     0 1703.72523    0   58 1897.24039 1703.72523  10.2%     -   14s
