Slurm job ID    : 1876
Array task ID   : 67
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:46:25+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300802_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_7.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           37
Total duration: 179
Total work:     275
Active work:    218
Delta (singleton critical-path makespan): 143
Chosen deadline: 158
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 158
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 28911 rows, 15904 columns and 104303 nonzeros (Min)
Model fingerprint: 0xad5b32b6
Model has 9996 linear objective coefficients and an objective constant of 6.0435998988672463e+02
Variable types: 3816 continuous, 12088 integer (11936 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20453 rows and 6080 columns
Presolve time: 4.76s
Presolved: 8458 rows, 9824 columns, 59434 nonzeros
Variable types: 0 continuous, 9824 integer (6227 binary)
Found heuristic solution: objective 2985.0587857

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5435999e+02   4.911250e+02   0.000000e+00      5s
    2594    1.9863840e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.986384e+03, 2594 iterations, 0.45 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1986.38397    0   61 2985.05879 1986.38397  33.5%     -    5s
     0     0 1988.63632    0   97 2985.05879 1988.63632  33.4%     -    6s
     0     0 1992.97245    0   60 2985.05879 1992.97245  33.2%     -    6s
H    0     0                    2250.9141394 1992.97245  11.5%     -    6s
H    0     0                    2236.3519804 1992.97245  10.9%     -    6s
H    0     0                    2226.1513807 1992.97245  10.5%     -    6s
H    0     0                    2219.3724370 1992.97245  10.2%     -    6s
     0     0 2004.73545    0  102 2219.37244 2004.73545  9.67%     -    7s
     0     0 2004.73759    0  102 2219.37244 2004.73759  9.67%     -    7s
     0     0 2004.73796    0   96 2219.37244 2004.73796  9.67%     -    7s
     0     0 2005.60370    0  112 2219.37244 2005.60370  9.63%     -    8s
     0     0 2005.60771    0  114 2219.37244 2005.60771  9.63%     -    8s
     0     0 2005.61162    0  113 2219.37244 2005.61162  9.63%     -    8s
     0     0 2005.61687    0  111 2219.37244 2005.61687  9.63%     -    8s
     0     0 2005.61687    0  111 2219.37244 2005.61687  9.63%     -    8s
     0     0 2005.61687    0  111 2219.37244 2005.61687  9.63%     -    8s
     0     0 2005.61687    0  111 2219.37244 2005.61687  9.63%     -    8s
     0     0 2005.61687    0  111 2219.37244 2005.61687  9.63%     -    8s
     0     0 2005.61687    0  111 2219.37244 2005.61687  9.63%     -    8s
     0     0 2005.61687    0  111 2219.37244 2005.61687  9.63%     -    8s
     0     0 2005.61687    0  111 2219.37244 2005.61687  9.63%     -    8s
     0     0 2009.35123    0  151 2219.37244 2009.35123  9.46%     -    8s
     0     0 2009.35123    0  151 2219.37244 2009.35123  9.46%     -    8s
     0     0 2009.35123    0  151 2219.37244 2009.35123  9.46%     -    8s
     0     0 2009.35123    0  151 2219.37244 2009.35123  9.46%     -    8s
     0     0 2009.35123    0  151 2219.37244 2009.35123  9.46%     -    8s
     0     0 2009.35123    0  151 2219.37244 2009.35123  9.46%     -    8s
     0     0 2009.35123    0  151 2219.37244 2009.35123  9.46%     -    8s
     0     0 2009.35123    0  151 2219.37244 2009.35123  9.46%     -    9s
     0     0 2009.35123    0  151 2219.37244 2009.35123  9.46%     -    9s
     0     0 2009.35123    0  151 2219.37244 2009.35123  9.46%     -    9s
     0     0 2009.35123    0  151 2219.37244 2009.35123  9.46%     -    9s
     0     0 2009.83539    0  150 2219.37244 2009.83539  9.44%     -    9s
     0     0 2010.04625    0  154 2219.37244 2010.04625  9.43%     -    9s
