Slurm job ID    : 1814
Array task ID   : 7
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:48:40+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300102_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300102_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300102_7.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300102_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           64
Total duration: 164
Total work:     216
Active work:    178
Delta (singleton critical-path makespan): 22
Chosen deadline: 25
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 25
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300102_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 22007 rows, 7496 columns and 79074 nonzeros (Min)
Model fingerprint: 0x691036a2
Model has 5046 linear objective coefficients and an objective constant of 5.0868715152026579e+02
Variable types: 624 continuous, 6872 integer (6720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16308 rows and 3945 columns
Presolve time: 0.77s
Presolved: 5699 rows, 3551 columns, 51839 nonzeros
Variable types: 0 continuous, 3551 integer (2976 binary)
Found heuristic solution: objective 2669.4867375

Root relaxation: objective 1.536409e+03, 1554 iterations, 0.10 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1536.40890    0   84 2669.48674 1536.40890  42.4%     -    0s
H    0     0                    2666.9472206 1536.40890  42.4%     -    1s
     0     0 1537.65642    0  114 2666.94722 1537.65642  42.3%     -    1s
H    0     0                    2664.8186416 1537.69447  42.3%     -    1s
     0     0 1539.25933    0   95 2664.81864 1539.25933  42.2%     -    1s
     0     0 1539.25933    0   93 2664.81864 1539.25933  42.2%     -    1s
H    0     0                    2664.7316759 1539.25933  42.2%     -    1s
H    0     0                    1683.7828579 1539.72678  8.56%     -    1s
     0     0 1539.72889    0  124 1683.78286 1539.72889  8.56%     -    1s
     0     0 1539.91377    0  126 1683.78286 1539.91377  8.54%     -    1s
     0     0 1540.07780    0  138 1683.78286 1540.07780  8.53%     -    1s
     0     0 1540.07837    0  136 1683.78286 1540.07837  8.53%     -    1s
     0     0 1540.07837    0  141 1683.78286 1540.07837  8.53%     -    1s
     0     0 1540.07837    0  141 1683.78286 1540.07837  8.53%     -    1s
     0     0 1540.95399    0  104 1683.78286 1540.95399  8.48%     -    1s
     0     0 1541.14925    0  108 1683.78286 1541.14925  8.47%     -    1s
     0     0 1541.20923    0  115 1683.78286 1541.20923  8.47%     -    1s
     0     0 1541.21900    0  115 1683.78286 1541.21900  8.47%     -    1s
     0     0 1541.21900    0  115 1683.78286 1541.21900  8.47%     -    1s
     0     0 1541.36078    0  136 1683.78286 1541.36078  8.46%     -    1s
     0     0 1541.42374    0  141 1683.78286 1541.42374  8.45%     -    1s
     0     0 1541.42406    0  141 1683.78286 1541.42406  8.45%     -    1s
     0     0 1541.54625    0  129 1683.78286 1541.54625  8.45%     -    1s
     0     0 1541.71236    0  132 1683.78286 1541.71236  8.44%     -    1s
     0     0 1541.71236    0  132 1683.78286 1541.71236  8.44%     -    1s
     0     0 1541.71236    0  136 1683.78286 1541.71236  8.44%     -    2s
H    0     0                    1683.6380936 1541.71236  8.43%     -    2s
     0     0 1541.71236    0  135 1683.63809 1541.71236  8.43%     -    2s
     0     0 1541.71236    0  135 1683.63809 1541.71236  8.43%     -    2s
     0     0 1541.87190    0  126 1683.63809 1541.87190  8.42%     -    2s
     0     0 1542.08954    0  129 1683.63809 1542.08954  8.41%     -    2s
     0     0 1542.09105    0  128 1683.63809 1542.09105  8.41%     -    2s
     0     0 1542.09280    0  131 1683.63809 1542.09280  8.41%     -    2s
     0     0 1542.09747    0  129 1683.63809 1542.09747  8.41%     -    2s
     0     0 1542.17274    0  114 1683.63809 1542.17274  8.40%     -    2s
     0     0 1542.20202    0  125 1683.63809 1542.20202  8.40%     -    2s
     0     0 1542.20311    0  127 1683.63809 1542.20311  8.40%     -    2s
