Slurm job ID    : 1860
Array task ID   : 51
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:17:22+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300702_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300702_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300702_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           42
Total duration: 139
Total work:     203
Active work:    161
Delta (singleton critical-path makespan): 92
Chosen deadline: 102
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 102
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 24499 rows, 11400 columns and 87264 nonzeros (Min)
Model fingerprint: 0xc4200d0d
Model has 6948 linear objective coefficients and an objective constant of 5.3001210976045547e+02
Variable types: 2472 continuous, 8928 integer (8776 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17918 rows and 4883 columns
Presolve time: 2.80s
Presolved: 6581 rows, 6517 columns, 38832 nonzeros
Variable types: 0 continuous, 6517 integer (4366 binary)
Found heuristic solution: objective 2708.0133607

Root relaxation: objective 1.594968e+03, 2163 iterations, 0.23 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1594.96787    0  111 2708.01336 1594.96787  41.1%     -    3s
     0     0 1599.51244    0  106 2708.01336 1599.51244  40.9%     -    3s
H    0     0                    2646.5227470 1599.51244  39.6%     -    3s
     0     0 1601.05841    0  112 2646.52275 1601.05841  39.5%     -    4s
H    0     0                    1741.4466272 1601.05892  8.06%     -    4s
     0     0 1601.05892    0  107 1741.44663 1601.05892  8.06%     -    4s
H    0     0                    1732.5037361 1601.05892  7.59%     -    4s
H    0     0                    1728.5182359 1604.92546  7.15%     -    5s
     0     0 1604.92546    0   61 1728.51824 1604.92546  7.15%     -    5s
H    0     0                    1727.9750001 1604.92546  7.12%     -    5s
H    0     0                    1722.6128394 1604.92546  6.83%     -    5s
H    0     0                    1721.9908587 1604.92546  6.80%     -    5s
     0     0 1605.06686    0  183 1721.99086 1605.06686  6.79%     -    5s
     0     0 1605.07766    0  188 1721.99086 1605.07766  6.79%     -    5s
     0     0 1605.10684    0  152 1721.99086 1605.10684  6.79%     -    5s
     0     0 1605.10746    0  134 1721.99086 1605.10746  6.79%     -    5s
     0     0 1606.79131    0  171 1721.99086 1606.79131  6.69%     -    6s
     0     0 1607.25629    0  169 1721.99086 1607.25629  6.66%     -    6s
     0     0 1607.41242    0  179 1721.99086 1607.41242  6.65%     -    6s
     0     0 1607.55109    0  194 1721.99086 1607.55109  6.65%     -    6s
     0     0 1607.59060    0  185 1721.99086 1607.59060  6.64%     -    7s
     0     0 1607.59061    0  191 1721.99086 1607.59061  6.64%     -    7s
     0     0 1608.71198    0   78 1721.99086 1608.71198  6.58%     -    8s
     0     0 1608.71239    0   57 1721.99086 1608.71239  6.58%     -    8s
     0     0 1609.57501    0  207 1721.99086 1609.57501  6.53%     -    9s
     0     0 1609.57944    0  202 1721.99086 1609.57944  6.53%     -   10s
     0     0 1609.58332    0  206 1721.99086 1609.58332  6.53%     -   10s
     0     0 1613.64330    0  234 1721.99086 1613.64330  6.29%     -   11s
     0     0 1613.75026    0  245 1721.99086 1613.75026  6.29%     -   12s
     0     0 1613.86697    0  183 1721.99086 1613.86697  6.28%     -   12s
     0     0 1613.94422    0  250 1721.99086 1613.94422  6.27%     -   12s
     0     0 1613.94487    0  254 1721.99086 1613.94487  6.27%     -   12s
     0     0 1616.78212    0  190 1721.99086 1616.78212  6.11%     -   13s
     0     0 1617.04667    0   76 1721.99086 1617.04667  6.09%     -   14s
     0     0 1617.06922    0   81 1721.99086 1617.06922  6.09%     -   14s
     0     0 1617.08228    0  227 1721.99086 1617.08228  6.09%     -   14s
     0     0 1617.09122    0   89 1721.99086 1617.09122  6.09%     -   14s
     0     0 1617.09122    0   89 1721.99086 1617.09122  6.09%     -   14s
