Slurm job ID    : 1817
Array task ID   : 10
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:48:43+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300202_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           70
Total duration: 144
Total work:     234
Active work:    192
Delta (singleton critical-path makespan): 29
Chosen deadline: 32
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 32
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 26426 rows, 8224 columns and 93067 nonzeros (Min)
Model fingerprint: 0xcaa9384e
Model has 5592 linear objective coefficients and an objective constant of 5.3052972340551446e+02
Variable types: 792 continuous, 7432 integer (7280 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21154 rows and 3905 columns
Presolve time: 0.78s
Presolved: 5272 rows, 4319 columns, 45112 nonzeros
Variable types: 0 continuous, 4319 integer (3486 binary)
Found heuristic solution: objective 2836.2833293

Root relaxation: objective 1.627951e+03, 3056 iterations, 0.20 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1627.95120    0   62 2836.28333 1627.95120  42.6%     -    1s
H    0     0                    1789.4046136 1627.95120  9.02%     -    1s
H    0     0                    1789.2554736 1627.95120  9.02%     -    1s
H    0     0                    1684.7010497 1627.95120  3.37%     -    1s
H    0     0                    1683.0072818 1627.95120  3.27%     -    1s
H    0     0                    1680.0911398 1627.95120  3.10%     -    1s
H    0     0                    1679.9122927 1627.95120  3.09%     -    1s
H    0     0                    1679.7102986 1627.95120  3.08%     -    1s
     0     0 1630.80214    0   57 1679.71030 1630.80214  2.91%     -    1s
     0     0 1630.80214    0   61 1679.71030 1630.80214  2.91%     -    1s
     0     0 1630.80214    0   56 1679.71030 1630.80214  2.91%     -    1s
     0     0 1630.80214    0   57 1679.71030 1630.80214  2.91%     -    1s
     0     0 1630.80813    0   56 1679.71030 1630.80813  2.91%     -    1s
     0     0 1630.80813    0   57 1679.71030 1630.80813  2.91%     -    1s
     0     0 1631.89639    0   72 1679.71030 1631.89639  2.85%     -    1s
     0     0 1631.90888    0   71 1679.71030 1631.90888  2.85%     -    1s
     0     0 1631.90888    0   70 1679.71030 1631.90888  2.85%     -    1s
     0     0 1633.29921    0   91 1679.71030 1633.29921  2.76%     -    1s
     0     0 1633.30248    0   94 1679.71030 1633.30248  2.76%     -    1s
     0     0 1633.30248    0   94 1679.71030 1633.30248  2.76%     -    1s
     0     0 1635.20194    0   86 1679.71030 1635.20194  2.65%     -    1s
H    0     0                    1679.2903504 1635.23472  2.62%     -    1s
     0     0 1635.23472    0   89 1679.29035 1635.23472  2.62%     -    1s
H    0     0                    1678.4234942 1635.24198  2.57%     -    1s
     0     0 1635.24198    0   90 1678.42349 1635.24198  2.57%     -    1s
     0     0 1635.24198    0   92 1678.42349 1635.24198  2.57%     -    1s
     0     0 1635.41112    0   96 1678.42349 1635.41112  2.56%     -    1s
     0     0 1635.41960    0   99 1678.42349 1635.41960  2.56%     -    1s
     0     0 1635.41960    0   99 1678.42349 1635.41960  2.56%     -    1s
     0     0 1635.90620    0   89 1678.42349 1635.90620  2.53%     -    1s
     0     0 1635.93682    0   91 1678.42349 1635.93682  2.53%     -    1s
     0     0 1635.93682    0   94 1678.42349 1635.93682  2.53%     -    1s
     0     0 1635.93682    0   99 1678.42349 1635.93682  2.53%     -    1s
     0     0 1635.93682    0   99 1678.42349 1635.93682  2.53%     -    1s
     0     0 1635.93682    0   99 1678.42349 1635.93682  2.53%     -    1s
     0     0 1635.93682    0   95 1678.42349 1635.93682  2.53%     -    1s
     0     0 1635.99492    0   47 1678.42349 1635.99492  2.53%     -    2s
     0     0 1641.99765    0  105 1678.42349 1641.99765  2.17%     -    2s
