Slurm job ID    : 1889
Array task ID   : 80
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T14:06:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j301002_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           31
Total duration: 178
Total work:     250
Active work:    200
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 31497 rows, 17600 columns and 111955 nonzeros (Min)
Model fingerprint: 0x64b50349
Model has 10704 linear objective coefficients and an objective constant of 5.6946519563123434e+02
Variable types: 4728 continuous, 12872 integer (12720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22662 rows and 9720 columns
Presolve time: 3.16s
Presolved: 8835 rows, 7880 columns, 59310 nonzeros
Variable types: 0 continuous, 7880 integer (5118 binary)
Found heuristic solution: objective 3073.7711861

Root relaxation: objective 1.823062e+03, 1381 iterations, 0.45 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1823.06160    0   53 3073.77119 1823.06160  40.7%     -    4s
     0     0 1824.66893    0   88 3073.77119 1824.66893  40.6%     -    4s
     0     0 1826.98394    0   75 3073.77119 1826.98394  40.6%     -    4s
     0     0 1826.99595    0   74 3073.77119 1826.99595  40.6%     -    4s
H    0     0                    2089.9950672 1826.99595  12.6%     -    4s
     0     0 1827.22132    0   81 2089.99507 1827.22132  12.6%     -    5s
     0     0 1827.27486    0   97 2089.99507 1827.27486  12.6%     -    6s
     0     0 1827.27656    0   94 2089.99507 1827.27656  12.6%     -    6s
H    0     0                    2086.9866847 1827.27656  12.4%     -    6s
     0     0 1830.22597    0  203 2086.98668 1830.22597  12.3%     -    7s
     0     0 1830.23743    0  202 2086.98668 1830.23743  12.3%     -    7s
     0     0 1830.24804    0  201 2086.98668 1830.24804  12.3%     -    7s
     0     0 1830.25394    0  198 2086.98668 1830.25394  12.3%     -    7s
     0     0 1830.25720    0  196 2086.98668 1830.25720  12.3%     -    7s
     0     0 1830.26012    0  196 2086.98668 1830.26012  12.3%     -    7s
     0     0 1830.26278    0  195 2086.98668 1830.26278  12.3%     -    7s
     0     0 1830.26464    0  195 2086.98668 1830.26464  12.3%     -    7s
     0     0 1830.26637    0  195 2086.98668 1830.26637  12.3%     -    7s
     0     0 1830.26799    0  195 2086.98668 1830.26799  12.3%     -    7s
     0     0 1830.26951    0  195 2086.98668 1830.26951  12.3%     -    7s
     0     0 1831.11489    0  174 2086.98668 1831.11489  12.3%     -    7s
     0     0 1831.13908    0  172 2086.98668 1831.13908  12.3%     -    7s
     0     0 1831.14141    0  171 2086.98668 1831.14141  12.3%     -    7s
H    0     0                    2085.9828874 1839.49719  11.8%     -    8s
     0     0 1839.49719    0  178 2085.98289 1839.49719  11.8%     -    8s
H    0     0                    2085.4808004 1839.50130  11.8%     -    8s
     0     0 1839.75276    0  197 2085.48080 1839.75276  11.8%     -    8s
     0     0 1839.80336    0  195 2085.48080 1839.80336  11.8%     -    8s
     0     0 1839.81109    0  194 2085.48080 1839.81109  11.8%     -    9s
     0     0 1846.34733    0  171 2085.48080 1846.34733  11.5%     -    9s
     0     0 1846.51131    0  175 2085.48080 1846.51131  11.5%     -    9s
     0     0 1846.51553    0  182 2085.48080 1846.51553  11.5%     -    9s
     0     0 1846.51598    0  182 2085.48080 1846.51598  11.5%     -    9s
     0     0 1847.57540    0  173 2085.48080 1847.57540  11.4%     -   10s
     0     0 1847.86192    0  201 2085.48080 1847.86192  11.4%     -   10s
     0     0 1847.86366    0  201 2085.48080 1847.86366  11.4%     -   10s
     0     0 1852.94012    0  164 2085.48080 1852.94012  11.2%     -   11s
