Slurm job ID    : 1832
Array task ID   : 25
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:51:52+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300402_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           68
Total duration: 170
Total work:     255
Active work:    215
Delta (singleton critical-path makespan): 78
Chosen deadline: 86
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 86
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 33478 rows, 11800 columns and 116341 nonzeros (Min)
Model fingerprint: 0xefcbd1f9
Model has 7764 linear objective coefficients and an objective constant of 5.2062288935534491e+02
Variable types: 2088 continuous, 9712 integer (9560 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23714 rows and 6591 columns
Presolve time: 2.34s
Presolved: 9764 rows, 5209 columns, 68760 nonzeros
Variable types: 0 continuous, 5209 integer (3835 binary)
Found heuristic solution: objective 2981.8226045

Root relaxation: objective 1.853710e+03, 2991 iterations, 0.26 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1853.70998    0  104 2981.82260 1853.70998  37.8%     -    3s
H    0     0                    2981.4554433 1853.70998  37.8%     -    3s
H    0     0                    2980.6270013 1853.70998  37.8%     -    3s
H    0     0                    2980.6215603 1853.70998  37.8%     -    3s
     0     0 1859.27023    0  122 2980.62156 1859.27023  37.6%     -    4s
H    0     0                    2979.4259571 1859.27141  37.6%     -    4s
     0     0 1859.27141    0  134 2979.42596 1859.27141  37.6%     -    4s
     0     0 1859.61184    0  140 2979.42596 1859.61184  37.6%     -    4s
     0     0 1859.65276    0  130 2979.42596 1859.65276  37.6%     -    4s
     0     0 1859.67778    0  134 2979.42596 1859.67778  37.6%     -    4s
     0     0 1860.14730    0  136 2979.42596 1860.14730  37.6%     -    5s
H    0     0                    2971.5295442 1860.27534  37.4%     -    5s
     0     0 1860.27534    0  163 2971.52954 1860.27534  37.4%     -    5s
     0     0 1860.32762    0  129 2971.52954 1860.32762  37.4%     -    5s
     0     0 1860.33029    0  154 2971.52954 1860.33029  37.4%     -    5s
     0     0 1860.33075    0  161 2971.52954 1860.33075  37.4%     -    5s
     0     0 1860.89246    0  128 2971.52954 1860.89246  37.4%     -    5s
H    0     0                    2008.2918142 1860.89431  7.34%     -    6s
     0     0 1860.90855    0  171 2008.29181 1860.90855  7.34%     -    6s
     0     0 1860.90856    0  172 2008.29181 1860.90856  7.34%     -    6s
     0     0 1860.98935    0  161 2008.29181 1860.98935  7.33%     -    6s
H    0     0                    2006.5082445 1860.99059  7.25%     -    6s
H    0     0                    2004.1432342 1860.99059  7.14%     -    6s
     0     0 1860.99059    0  154 2004.14323 1860.99059  7.14%     -    6s
     0     0 1861.08039    0  158 2004.14323 1861.08039  7.14%     -    6s
H    0     0                    2002.7471672 1861.08059  7.07%     -    6s
     0     0 1861.08059    0  163 2002.74717 1861.08059  7.07%     -    7s
     0     0 1861.14107    0  159 2002.74717 1861.14107  7.07%     -    7s
     0     0 1861.20543    0  164 2002.74717 1861.20543  7.07%     -    7s
     0     0 1861.21513    0  168 2002.74717 1861.21513  7.07%     -    7s
     0     0 1861.21528    0  170 2002.74717 1861.21528  7.07%     -    7s
     0     0 1861.22462    0  179 2002.74717 1861.22462  7.07%     -    7s
     0     0 1861.25873    0  180 2002.74717 1861.25873  7.06%     -    8s
     0     0 1862.09473    0  164 2002.74717 1862.09473  7.02%     -    8s
     0     0 1862.11405    0  174 2002.74717 1862.11405  7.02%     -    8s
     0     0 1862.12951    0  175 2002.74717 1862.12951  7.02%     -    8s
     0     0 1862.13041    0  181 2002.74717 1862.13041  7.02%     -    8s
     0     0 1862.25392    0  168 2002.74717 1862.25392  7.02%     -    8s
