Slurm job ID    : 1843
Array task ID   : 34
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:57:23+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300502_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           44
Total duration: 155
Total work:     225
Active work:    166
Delta (singleton critical-path makespan): 76
Chosen deadline: 84
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 84
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 24171 rows, 10512 columns and 86362 nonzeros (Min)
Model fingerprint: 0x157d04f4
Model has 6528 linear objective coefficients and an objective constant of 6.1548205315647613e+02
Variable types: 2040 continuous, 8472 integer (8320 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17097 rows and 3469 columns
Presolve time: 1.35s
Presolved: 7074 rows, 7043 columns, 43011 nonzeros
Variable types: 0 continuous, 7043 integer (5000 binary)
Found heuristic solution: objective 2826.7614995

Root relaxation: objective 1.549869e+03, 2576 iterations, 0.40 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1549.86924    0   48 2826.76150 1549.86924  45.2%     -    2s
H    0     0                    2796.6644563 1549.86924  44.6%     -    2s
     0     0 1550.05447    0   53 2796.66446 1550.05447  44.6%     -    2s
     0     0 1550.08989    0   54 2796.66446 1550.08989  44.6%     -    3s
     0     0 1550.08989    0   53 2796.66446 1550.08989  44.6%     -    3s
H    0     0                    1757.1060318 1550.08989  11.8%     -    3s
     0     0 1550.47211    0   57 1757.10603 1550.47211  11.8%     -    3s
     0     0 1550.49001    0   56 1757.10603 1550.49001  11.8%     -    3s
     0     0 1550.49662    0   57 1757.10603 1550.49662  11.8%     -    3s
     0     0 1552.48769    0   44 1757.10603 1552.48769  11.6%     -    3s
H    0     0                    1692.2574250 1552.48769  8.26%     -    3s
     0     0 1552.48769    0   40 1692.25742 1552.48769  8.26%     -    4s
     0     0 1553.60123    0   44 1692.25742 1553.60123  8.19%     -    4s
H    0     0                    1682.0473527 1553.60123  7.64%     -    4s
     0     0 1554.50717    0   46 1682.04735 1554.50717  7.58%     -    5s
     0     0 1554.50990    0   49 1682.04735 1554.50990  7.58%     -    5s
     0     0 1554.50990    0   49 1682.04735 1554.50990  7.58%     -    5s
     0     0 1556.79207    0   51 1682.04735 1556.79207  7.45%     -    5s
     0     0 1556.79276    0   50 1682.04735 1556.79276  7.45%     -    6s
     0     0 1557.87127    0  112 1682.04735 1557.87127  7.38%     -    6s
H    0     0                    1681.2810394 1557.91640  7.34%     -    6s
H    0     0                    1680.2509298 1557.91640  7.28%     -    6s
H    0     0                    1676.0874487 1557.91640  7.05%     -    6s
     0     0 1557.91640    0  114 1676.08745 1557.91640  7.05%     -    6s
     0     0 1559.02177    0   47 1676.08745 1559.02177  6.98%     -    7s
     0     0 1559.02974    0   61 1676.08745 1559.02974  6.98%     -    7s
H    0     0                    1672.4282471 1559.02994  6.78%     -    7s
     0     0 1559.03236    0   64 1672.42825 1559.03236  6.78%     -    7s
     0     0 1559.05649    0   63 1672.42825 1559.05649  6.78%     -    7s
     0     0 1559.05650    0   61 1672.42825 1559.05650  6.78%     -    7s
     0     0 1560.49927    0  147 1672.42825 1560.49927  6.69%     -    8s
     0     0 1560.49927    0  145 1672.42825 1560.49927  6.69%     -    8s
     0     0 1560.50406    0  148 1672.42825 1560.50406  6.69%     -    8s
     0     0 1560.50440    0  148 1672.42825 1560.50440  6.69%     -    8s
     0     0 1561.67281    0   50 1672.42825 1561.67281  6.62%     -    8s
     0     0 1561.84146    0   52 1672.42825 1561.84146  6.61%     -    8s
     0     0 1562.09188    0   64 1672.42825 1562.09188  6.60%     -    9s
H    0     0                    1671.8725213 1562.10943  6.57%     -    9s
