Slurm job ID    : 1819
Array task ID   : 12
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:48:46+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300202_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           95
Total duration: 153
Total work:     227
Active work:    189
Delta (singleton critical-path makespan): 44
Chosen deadline: 49
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 49
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 34588 rows, 9104 columns and 117366 nonzeros (Min)
Model fingerprint: 0x5443412a
Model has 6030 linear objective coefficients and an objective constant of 5.0971352874982904e+02
Variable types: 1200 continuous, 7904 integer (7752 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25654 rows and 4393 columns
Presolve time: 0.96s
Presolved: 8934 rows, 4711 columns, 66204 nonzeros
Variable types: 0 continuous, 4711 integer (3788 binary)
Found heuristic solution: objective 2771.0775440

Root relaxation: objective 1.594644e+03, 2390 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1594.64427    0   93 2771.07754 1594.64427  42.5%     -    1s
     0     0 1595.62226    0   90 2771.07754 1595.62226  42.4%     -    1s
H    0     0                    1732.7398194 1595.62226  7.91%     -    1s
H    0     0                    1683.8682824 1595.62226  5.24%     -    1s
     0     0 1598.28708    0  114 1683.86828 1598.28708  5.08%     -    1s
     0     0 1598.75321    0  123 1683.86828 1598.75321  5.05%     -    1s
     0     0 1598.83048    0  130 1683.86828 1598.83048  5.05%     -    1s
     0     0 1598.85742    0  124 1683.86828 1598.85742  5.05%     -    1s
     0     0 1598.85742    0  125 1683.86828 1598.85742  5.05%     -    1s
     0     0 1599.17380    0  150 1683.86828 1599.17380  5.03%     -    1s
     0     0 1599.24576    0  150 1683.86828 1599.24576  5.03%     -    2s
     0     0 1599.27239    0  151 1683.86828 1599.27239  5.02%     -    2s
     0     0 1599.27246    0  151 1683.86828 1599.27246  5.02%     -    2s
     0     0 1599.44885    0  130 1683.86828 1599.44885  5.01%     -    2s
     0     0 1599.46863    0  166 1683.86828 1599.46863  5.01%     -    2s
     0     0 1599.47306    0  167 1683.86828 1599.47306  5.01%     -    2s
     0     0 1599.48168    0  171 1683.86828 1599.48168  5.01%     -    2s
     0     0 1599.51832    0  169 1683.86828 1599.51832  5.01%     -    2s
     0     0 1599.52356    0  171 1683.86828 1599.52356  5.01%     -    2s
     0     0 1599.52362    0  172 1683.86828 1599.52362  5.01%     -    2s
     0     0 1599.93940    0  183 1683.86828 1599.93940  4.98%     -    2s
H    0     0                    1682.1930346 1599.93956  4.89%     -    2s
H    0     0                    1682.0801026 1599.93956  4.88%     -    2s
     0     0 1599.95151    0  182 1682.08010 1599.95151  4.88%     -    2s
     0     0 1599.95494    0  178 1682.08010 1599.95494  4.88%     -    2s
     0     0 1599.95555    0  185 1682.08010 1599.95555  4.88%     -    2s
     0     0 1599.96377    0  190 1682.08010 1599.96377  4.88%     -    2s
     0     0 1599.96402    0  191 1682.08010 1599.96402  4.88%     -    2s
     0     0 1599.98013    0  185 1682.08010 1599.98013  4.88%     -    3s
H    0     0                    1681.2043946 1599.98060  4.83%     -    3s
H    0     0                    1678.3947096 1599.98060  4.67%     -    3s
     0     0 1600.20415    0  179 1678.39471 1600.20415  4.66%     -    3s
     0     0 1600.20919    0  203 1678.39471 1600.20919  4.66%     -    3s
     0     0 1600.21002    0  204 1678.39471 1600.21002  4.66%     -    3s
     0     0 1600.21020    0  205 1678.39471 1600.21020  4.66%     -    3s
     0     0 1600.22284    0  206 1678.39471 1600.22284  4.66%     -    3s
     0     0 1600.22496    0  170 1678.39471 1600.22496  4.66%     -    4s
