Slurm job ID    : 1898
Array task ID   : 89
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T20:13:13+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j301002_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           31
Total duration: 178
Total work:     254
Active work:    201
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30992 rows, 17624 columns and 110442 nonzeros (Min)
Model fingerprint: 0xce6d01a8
Model has 10728 linear objective coefficients and an objective constant of 5.8608153879142333e+02
Variable types: 4728 continuous, 12896 integer (12744 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20515 rows and 8154 columns (presolve time = 5s)...
Presolve removed 22567 rows and 9658 columns
Presolve time: 8.64s
Presolved: 8425 rows, 7966 columns, 66731 nonzeros
Variable types: 0 continuous, 7966 integer (5153 binary)
Found heuristic solution: objective 3107.7981074

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3608154e+02   3.893750e+02   0.000000e+00      9s
    1384    1.8928742e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 1.892874e+03, 1384 iterations, 0.28 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1892.87418    0   67 3107.79811 1892.87418  39.1%     -   10s
H    0     0                    3105.4726198 1892.87418  39.0%     -   10s
     0     0 1900.07999    0  113 3105.47262 1900.07999  38.8%     -   12s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   13s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   13s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   14s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   14s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   14s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   14s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   14s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   14s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   15s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   15s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   15s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   16s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   16s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   16s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   16s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   16s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   16s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   17s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   17s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   17s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   17s
     0     0 1900.33597    0  116 3105.47262 1900.33597  38.8%     -   17s
     0     0 1904.59395    0  192 3105.47262 1904.59395  38.7%     -   21s
     0     0 1906.35814    0   87 3105.47262 1906.35814  38.6%     -   22s
H    0     0                    3104.3990022 1906.35814  38.6%     -   22s
     0     0 1912.72277    0  155 3104.39900 1912.72277  38.4%     -   24s
     0     0 1912.72277    0   80 3104.39900 1912.72277  38.4%     -   49s
     0     0 1912.72277    0   80 3104.39900 1912.72277  38.4%     -   49s
     0     0 1912.72277    0   80 3104.39900 1912.72277  38.4%     -   49s
     0     0 1912.72277    0   80 3104.39900 1912.72277  38.4%     -   50s
     0     0 1912.72277    0   80 3104.39900 1912.72277  38.4%     -   50s
