Slurm job ID    : 1895
Array task ID   : 86
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T17:37:21+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j301002_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           31
Total duration: 178
Total work:     267
Active work:    224
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30992 rows, 18176 columns and 111546 nonzeros (Min)
Model fingerprint: 0xf06af880
Model has 11280 linear objective coefficients and an objective constant of 5.3623541574999331e+02
Variable types: 4728 continuous, 13448 integer (13296 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19484 rows and 5297 columns (presolve time = 5s)...
Presolve removed 22583 rows and 10561 columns (presolve time = 10s)...
Presolve removed 22992 rows and 10603 columns
Presolve time: 12.14s
Presolved: 8000 rows, 7573 columns, 49152 nonzeros
Variable types: 0 continuous, 7573 integer (5210 binary)
Found heuristic solution: objective 3137.2459821

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7895542e+02   5.844975e+02   0.000000e+00     13s
    2492    1.9223670e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 1.922367e+03, 2492 iterations, 0.33 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1922.36701    0   99 3137.24598 1922.36701  38.7%     -   13s
     0     0 1925.53679    0   64 3137.24598 1925.53679  38.6%     -   13s
H    0     0                    3135.5269051 1925.53679  38.6%     -   14s
H    0     0                    3134.6680110 1925.53679  38.6%     -   14s
     0     0 1927.34489    0  206 3134.66801 1927.34489  38.5%     -   17s
     0     0 1927.41833    0  214 3134.66801 1927.41833  38.5%     -   17s
H    0     0                    2274.1437094 1927.82115  15.2%     -   17s
     0     0 1927.82115    0  214 2274.14371 1927.82115  15.2%     -   18s
     0     0 1927.82115    0  227 2274.14371 1927.82115  15.2%     -   18s
     0     0 1927.82115    0  226 2274.14371 1927.82115  15.2%     -   18s
     0     0 1932.41486    0   71 2274.14371 1932.41486  15.0%     -   21s
     0     0 1932.43280    0   70 2274.14371 1932.43280  15.0%     -   22s
     0     0 1932.43280    0   70 2274.14371 1932.43280  15.0%     -   22s
     0     0 1933.28191    0   62 2274.14371 1933.28191  15.0%     -   24s
     0     0 1933.28203    0   62 2274.14371 1933.28203  15.0%     -   24s
     0     0 1934.11564    0   64 2274.14371 1934.11564  15.0%     -   26s
     0     0 1934.13960    0   66 2274.14371 1934.13960  15.0%     -   26s
     0     0 1935.43959    0  192 2274.14371 1935.43959  14.9%     -   27s
     0     0 1935.44014    0  192 2274.14371 1935.44014  14.9%     -   27s
     0     0 1935.44071    0  190 2274.14371 1935.44071  14.9%     -   27s
     0     0 1935.48751    0  199 2274.14371 1935.48751  14.9%     -   28s
     0     0 1935.48881    0  202 2274.14371 1935.48881  14.9%     -   28s
     0     0 1938.24191    0  190 2274.14371 1938.24191  14.8%     -   29s
     0     0 1938.98508    0  184 2274.14371 1938.98508  14.7%     -   29s
     0     0 1939.18213    0  183 2274.14371 1939.18213  14.7%     -   30s
     0     0 1939.18587    0  183 2274.14371 1939.18587  14.7%     -   30s
     0     0 1939.19550    0  193 2274.14371 1939.19550  14.7%     -   31s
     0     0 1939.19550    0  194 2274.14371 1939.19550  14.7%     -   31s
     0     0 1943.24711    0  213 2274.14371 1943.24711  14.6%     -   32s
     0     0 1943.36050    0  228 2274.14371 1943.36050  14.5%     -   33s
     0     0 1943.51757    0  239 2274.14371 1943.51757  14.5%     -   33s
     0     0 1943.53830    0  241 2274.14371 1943.53830  14.5%     -   34s
     0     0 1943.54641    0  245 2274.14371 1943.54641  14.5%     -   34s
     0     0 1943.54681    0  245 2274.14371 1943.54681  14.5%     -   35s
     0     0 1944.31385    0  234 2274.14371 1944.31385  14.5%     -   36s
