Slurm job ID    : 1836
Array task ID   : 28
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:52:22+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300402_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           68
Total duration: 163
Total work:     243
Active work:    212
Delta (singleton critical-path makespan): 52
Chosen deadline: 58
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 58
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30888 rows, 10160 columns and 107999 nonzeros (Min)
Model fingerprint: 0x1ba3d634
Model has 6852 linear objective coefficients and an objective constant of 4.7422090987811566e+02
Variable types: 1416 continuous, 8744 integer (8592 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23479 rows and 5511 columns
Presolve time: 1.77s
Presolved: 7409 rows, 4649 columns, 57282 nonzeros
Variable types: 0 continuous, 4649 integer (3603 binary)
Found heuristic solution: objective 2871.8021692

Root relaxation: objective 1.776490e+03, 1748 iterations, 0.11 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1776.49027    0  121 2871.80217 1776.49027  38.1%     -    2s
     0     0 1781.45549    0  144 2871.80217 1781.45549  38.0%     -    2s
H    0     0                    2871.2050124 1781.45549  38.0%     -    2s
H    0     0                    2870.2121449 1781.45549  37.9%     -    2s
     0     0 1785.19235    0  135 2870.21214 1785.19235  37.8%     -    3s
     0     0 1785.19235    0  133 2870.21214 1785.19235  37.8%     -    3s
H    0     0                    2868.7190289 1785.19424  37.8%     -    3s
     0     0 1785.25877    0  141 2868.71903 1785.25877  37.8%     -    3s
     0     0 1785.26029    0  141 2868.71903 1785.26029  37.8%     -    3s
H    0     0                    2866.3048677 1786.10975  37.7%     -    4s
     0     0 1786.10975    0  183 2866.30487 1786.10975  37.7%     -    4s
     0     0 1786.11906    0  182 2866.30487 1786.11906  37.7%     -    4s
     0     0 1786.11906    0  182 2866.30487 1786.11906  37.7%     -    4s
     0     0 1786.11906    0  188 2866.30487 1786.11906  37.7%     -    4s
     0     0 1786.93786    0  178 2866.30487 1786.93786  37.7%     -    5s
H    0     0                    2109.4467236 1786.93791  15.3%     -    5s
H    0     0                    2109.3720043 1786.93791  15.3%     -    5s
     0     0 1787.10830    0  187 2109.37200 1787.10830  15.3%     -    5s
     0     0 1787.10907    0  187 2109.37200 1787.10907  15.3%     -    5s
     0     0 1787.38887    0  184 2109.37200 1787.38887  15.3%     -    6s
     0     0 1787.42235    0  220 2109.37200 1787.42235  15.3%     -    6s
     0     0 1787.42819    0  216 2109.37200 1787.42819  15.3%     -    7s
     0     0 1787.43209    0  218 2109.37200 1787.43209  15.3%     -    7s
     0     0 1787.43239    0  220 2109.37200 1787.43239  15.3%     -    7s
     0     0 1787.53064    0  210 2109.37200 1787.53064  15.3%     -    8s
     0     0 1787.54767    0  214 2109.37200 1787.54767  15.3%     -    8s
     0     0 1787.55838    0  225 2109.37200 1787.55838  15.3%     -    8s
     0     0 1787.55900    0  232 2109.37200 1787.55900  15.3%     -    8s
     0     0 1787.72751    0  215 2109.37200 1787.72751  15.2%     -    9s
H    0     0                    2109.0038269 1787.73103  15.2%     -    9s
     0     0 1787.76479    0  206 2109.00383 1787.76479  15.2%     -   10s
     0     0 1787.81778    0  174 2109.00383 1787.81778  15.2%     -   10s
     0     0 1787.86257    0  197 2109.00383 1787.86257  15.2%     -   10s
     0     0 1787.86862    0  209 2109.00383 1787.86862  15.2%     -   10s
     0     0 1787.87137    0  209 2109.00383 1787.87137  15.2%     -   11s
     0     0 1787.87242    0  210 2109.00383 1787.87242  15.2%     -   11s
     0     0 1788.07226    0  216 2109.00383 1788.07226  15.2%     -   11s
     0     0 1788.09918    0  202 2109.00383 1788.09918  15.2%     -   12s
