Slurm job ID    : 1893
Array task ID   : 84
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T17:17:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j301002_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           31
Total duration: 178
Total work:     279
Active work:    217
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30992 rows, 18008 columns and 111210 nonzeros (Min)
Model fingerprint: 0xfaf2be2e
Model has 11112 linear objective coefficients and an objective constant of 6.3083780483668261e+02
Variable types: 4728 continuous, 13280 integer (13128 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20296 rows and 6242 columns (presolve time = 5s)...
Presolve removed 22339 rows and 9897 columns
Presolve time: 7.72s
Presolved: 8653 rows, 8111 columns, 57698 nonzeros
Variable types: 0 continuous, 8111 integer (5293 binary)
Found heuristic solution: objective 3261.5937472

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8083780e+02   3.171250e+02   0.000000e+00      8s
    1629    2.0239146e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.023915e+03, 1629 iterations, 0.19 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2023.91458    0   71 3261.59375 2023.91458  37.9%     -    8s
     0     0 2029.28804    0   59 3261.59375 2029.28804  37.8%     -    9s
H    0     0                    3260.0130333 2029.28804  37.8%     -    9s
     0     0 2030.94121    0   88 3260.01303 2030.94121  37.7%     -   11s
     0     0 2030.94183    0   87 3260.01303 2030.94183  37.7%     -   11s
     0     0 2040.62968    0   78 3260.01303 2040.62968  37.4%     -   14s
     0     0 2041.51018    0  195 3260.01303 2041.51018  37.4%     -   15s
     0     0 2041.51331    0  239 3260.01303 2041.51331  37.4%     -   16s
     0     0 2041.51379    0  245 3260.01303 2041.51379  37.4%     -   16s
     0     0 2041.51427    0  245 3260.01303 2041.51427  37.4%     -   16s
     0     0 2041.51475    0  245 3260.01303 2041.51475  37.4%     -   16s
     0     0 2041.51523    0  245 3260.01303 2041.51523  37.4%     -   16s
     0     0 2042.18798    0  133 3260.01303 2042.18798  37.4%     -   17s
     0     0 2042.22460    0  135 3260.01303 2042.22460  37.4%     -   17s
     0     0 2042.22921    0  136 3260.01303 2042.22921  37.4%     -   17s
     0     0 2042.23193    0  138 3260.01303 2042.23193  37.4%     -   17s
H    0     0                    2339.8887851 2042.23193  12.7%     -   19s
H    0     0                    2328.8796208 2068.71753  11.2%     -   20s
     0     0 2068.71753    0  157 2328.87962 2068.71753  11.2%     -   20s
     0     0 2068.80305    0  161 2328.87962 2068.80305  11.2%     -   20s
     0     0 2068.86290    0  159 2328.87962 2068.86290  11.2%     -   21s
     0     0 2068.92807    0  149 2328.87962 2068.92807  11.2%     -   21s
     0     0 2068.99976    0  148 2328.87962 2068.99976  11.2%     -   21s
     0     0 2069.07341    0  146 2328.87962 2069.07341  11.2%     -   21s
H    0     0                    2327.1827252 2069.37381  11.1%     -   22s
     0     0 2069.60319    0  140 2327.18273 2069.60319  11.1%     -   23s
     0     0 2069.60319    0  141 2327.18273 2069.60319  11.1%     -   23s
H    0     0                    2326.3339593 2073.29002  10.9%     -   25s
     0     0 2073.29002    0  160 2326.33396 2073.29002  10.9%     -   25s
     0     0 2073.58968    0  154 2326.33396 2073.58968  10.9%     -   27s
     0     0 2073.58969    0  154 2326.33396 2073.58969  10.9%     -   27s
     0     0 2073.63377    0  157 2326.33396 2073.63377  10.9%     -   27s
     0     0 2073.63847    0  158 2326.33396 2073.63847  10.9%     -   28s
     0     0 2082.26919    0  129 2326.33396 2082.26919  10.5%     -   30s
     0     0 2082.65797    0  130 2326.33396 2082.65797  10.5%     -   31s
