Slurm job ID    : 1840
Array task ID   : 31
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:54:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300502_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           45
Total duration: 160
Total work:     245
Active work:    203
Delta (singleton critical-path makespan): 83
Chosen deadline: 92
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 92
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 21719 rows, 11848 columns and 80631 nonzeros (Min)
Model fingerprint: 0xd297983e
Model has 7656 linear objective coefficients and an objective constant of 5.2943010229361812e+02
Variable types: 2232 continuous, 9616 integer (9464 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16660 rows and 4884 columns
Presolve time: 2.78s
Presolved: 5059 rows, 6964 columns, 37977 nonzeros
Variable types: 0 continuous, 6964 integer (4906 binary)
Found heuristic solution: objective 2905.0773449

Root relaxation: objective 1.750070e+03, 1700 iterations, 0.12 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1750.07017    0   51 2905.07734 1750.07017  39.8%     -    3s
     0     0 1750.66654    0   67 2905.07734 1750.66654  39.7%     -    3s
     0     0 1753.68988    0   99 2905.07734 1753.68988  39.6%     -    4s
H    0     0                    1907.0037368 1753.99953  8.02%     -    4s
H    0     0                    1903.1873441 1753.99953  7.84%     -    4s
H    0     0                    1892.8089735 1753.99953  7.33%     -    4s
H    0     0                    1892.7792231 1753.99953  7.33%     -    4s
     0     0 1756.34618    0   80 1892.77922 1756.34618  7.21%     -    4s
     0     0 1756.34618    0   79 1892.77922 1756.34618  7.21%     -    4s
     0     0 1758.70358    0   75 1892.77922 1758.70358  7.08%     -    4s
H    0     0                    1891.7244929 1758.70546  7.03%     -    5s
H    0     0                    1889.4737245 1758.70546  6.92%     -    5s
H    0     0                    1888.6592454 1758.70546  6.88%     -    5s
     0     0 1759.03049    0   86 1888.65925 1759.03049  6.86%     -    5s
     0     0 1759.05275    0   89 1888.65925 1759.05275  6.86%     -    5s
     0     0 1759.05275    0   87 1888.65925 1759.05275  6.86%     -    5s
     0     0 1760.65092    0  176 1888.65925 1760.65092  6.78%     -    6s
     0     0 1760.80420    0  140 1888.65925 1760.80420  6.77%     -    6s
H    0     0                    1887.5978476 1760.80427  6.72%     -    6s
     0     0 1760.88715    0  151 1887.59785 1760.88715  6.71%     -    6s
     0     0 1760.89112    0  157 1887.59785 1760.89112  6.71%     -    6s
     0     0 1760.90301    0  160 1887.59785 1760.90301  6.71%     -    6s
     0     0 1760.90301    0  160 1887.59785 1760.90301  6.71%     -    7s
H    0     0                    1887.5556862 1762.92385  6.60%     -    7s
H    0     0                    1886.6634151 1762.92385  6.56%     -    7s
     0     0 1762.92385    0   84 1886.66342 1762.92385  6.56%     -    7s
H    0     0                    1882.6514578 1762.92400  6.36%     -    7s
H    0     0                    1882.1774986 1762.92400  6.34%     -    8s
H    0     0                    1881.2543963 1762.92400  6.29%     -    8s
H    0     0                    1881.2049789 1764.82860  6.19%     -    8s
H    0     0                    1878.1792931 1764.82860  6.04%     -    8s
     0     0 1764.82860    0   94 1878.17929 1764.82860  6.04%     -    8s
     0     0 1765.00126    0   96 1878.17929 1765.00126  6.03%     -    8s
     0     0 1765.00127    0   99 1878.17929 1765.00127  6.03%     -    8s
     0     0 1768.09954    0   92 1878.17929 1768.09954  5.86%     -    8s
H    0     0                    1878.1713389 1768.36211  5.85%     -    9s
     0     0 1768.36211    0   96 1878.17134 1768.36211  5.85%     -    9s
     0     0 1768.82092    0   95 1878.17134 1768.82092  5.82%     -    9s
     0     0 1769.44024    0  187 1878.17134 1769.44024  5.79%     -    9s
