Slurm job ID    : 1854
Array task ID   : 45
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:10:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300602_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           47
Total duration: 165
Total work:     241
Active work:    183
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 26809 rows, 12824 columns and 95451 nonzeros (Min)
Model fingerprint: 0xc21e4c01
Model has 7956 linear objective coefficients and an objective constant of 6.1031418959845610e+02
Variable types: 2856 continuous, 9968 integer (9816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18803 rows and 5185 columns (presolve time = 5s)...
Presolve removed 18770 rows and 5152 columns
Presolve time: 5.46s
Presolved: 8039 rows, 7672 columns, 43184 nonzeros
Variable types: 0 continuous, 7672 integer (5113 binary)
Found heuristic solution: objective 2930.9716289

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1031419e+02   3.510000e+02   0.000000e+00      6s
    2219    1.7244764e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.724476e+03, 2219 iterations, 0.22 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1724.47645    0   84 2930.97163 1724.47645  41.2%     -    6s
     0     0 1727.69691    0   90 2930.97163 1727.69691  41.1%     -    6s
H    0     0                    2923.7187457 1727.69691  40.9%     -    6s
     0     0 1729.18791    0  117 2923.71875 1729.18791  40.9%     -    7s
     0     0 1729.73360    0  112 2923.71875 1729.73360  40.8%     -    7s
     0     0 1729.73360    0  100 2923.71875 1729.73360  40.8%     -    8s
     0     0 1729.73360    0  100 2923.71875 1729.73360  40.8%     -    8s
H    0     0                    2902.8687872 1729.73360  40.4%     -    8s
     0     0 1731.05641    0  153 2902.86879 1731.05641  40.4%     -    8s
     0     0 1731.14649    0  158 2902.86879 1731.14649  40.4%     -    9s
H    0     0                    2896.5688370 1731.53472  40.2%     -    9s
H    0     0                    2893.0467372 1731.53472  40.1%     -    9s
H    0     0                    2892.8968885 1731.53472  40.1%     -    9s
H    0     0                    2892.1514307 1731.53472  40.1%     -    9s
     0     0 1731.83111    0  215 2892.15143 1731.83111  40.1%     -    9s
     0     0 1731.83152    0  225 2892.15143 1731.83152  40.1%     -   10s
     0     0 1731.83152    0  225 2892.15143 1731.83152  40.1%     -   10s
     0     0 1731.83152    0  226 2892.15143 1731.83152  40.1%     -   10s
     0     0 1731.83152    0  231 2892.15143 1731.83152  40.1%     -   10s
     0     0 1731.83152    0  231 2892.15143 1731.83152  40.1%     -   10s
     0     0 1731.83152    0  231 2892.15143 1731.83152  40.1%     -   10s
H    0     0                    2888.0800778 1731.83152  40.0%     -   11s
H    0     0                    2887.4618368 1731.83152  40.0%     -   11s
H    0     0                    2886.5245121 1742.73959  39.6%     -   12s
H    0     0                    2885.5218032 1742.73959  39.6%     -   12s
     0     0 1742.73959    0  125 2885.52180 1742.73959  39.6%     -   12s
     0     0 1743.72234    0  137 2885.52180 1743.72234  39.6%     -   13s
     0     0 1744.07975    0  145 2885.52180 1744.07975  39.6%     -   13s
     0     0 1744.13527    0  141 2885.52180 1744.13527  39.6%     -   13s
     0     0 1744.13780    0  143 2885.52180 1744.13780  39.6%     -   13s
     0     0 1744.13977    0  145 2885.52180 1744.13977  39.6%     -   13s
H    0     0                    2884.9297747 1744.13977  39.5%     -   14s
     0     0 1747.14202    0  158 2884.92977 1747.14202  39.4%     -   14s
     0     0 1749.86238    0  140 2884.92977 1749.86238  39.3%     -   14s
     0     0 1752.07949    0  123 2884.92977 1752.07949  39.3%     -   15s
     0     0 1752.07949    0  124 2884.92977 1752.07949  39.3%     -   15s
