Slurm job ID    : 1883
Array task ID   : 74
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T13:25:30+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300902_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           34
Total duration: 161
Total work:     257
Active work:    217
Delta (singleton critical-path makespan): 141
Chosen deadline: 156
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 156
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 28692 rows, 15768 columns and 103641 nonzeros (Min)
Model fingerprint: 0xa5eb7142
Model has 9912 linear objective coefficients and an objective constant of 5.2039468897924485e+02
Variable types: 3768 continuous, 12000 integer (11848 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19970 rows and 6527 columns
Presolve time: 4.18s
Presolved: 8722 rows, 9241 columns, 60198 nonzeros
Variable types: 0 continuous, 9241 integer (6049 binary)
Found heuristic solution: objective 3106.2212533

Root relaxation: objective 1.832958e+03, 2222 iterations, 0.19 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1832.95825    0   44 3106.22125 1832.95825  41.0%     -    5s
     0     0 1838.28026    0   82 3106.22125 1838.28026  40.8%     -    6s
H    0     0                    3043.3619604 1838.28034  39.6%     -    6s
     0     0 1838.28506    0   79 3043.36196 1838.28506  39.6%     -    6s
     0     0 1838.28939    0   79 3043.36196 1838.28939  39.6%     -    6s
     0     0 1838.29144    0   79 3043.36196 1838.29144  39.6%     -    7s
     0     0 1838.29348    0   79 3043.36196 1838.29348  39.6%     -    7s
     0     0 1838.29445    0   79 3043.36196 1838.29445  39.6%     -    7s
     0     0 1838.29540    0   79 3043.36196 1838.29540  39.6%     -    7s
     0     0 1838.29540    0   83 3043.36196 1838.29540  39.6%     -    7s
     0     0 1851.98324    0  187 3043.36196 1851.98324  39.1%     -    9s
     0     0 1851.98694    0  122 3043.36196 1851.98694  39.1%     -    9s
H    0     0                    2091.7485921 1851.98694  11.5%     -   10s
     0     0 1855.70479    0  171 2091.74859 1855.70479  11.3%     -   11s
     0     0 1855.70479    0   62 2091.74859 1855.70479  11.3%     -   16s
H    0     0                    2091.1079987 1855.70479  11.3%     -   17s
H    0     0                    2089.5127654 1855.70479  11.2%     -   18s
     0     0 1861.74882    0  158 2089.51277 1861.74882  10.9%     -   21s
     0     0 1861.75703    0  158 2089.51277 1861.75703  10.9%     -   22s
     0     0 1861.76363    0  162 2089.51277 1861.76363  10.9%     -   22s
     0     0 1862.81364    0  159 2089.51277 1862.81364  10.8%     -   24s
     0     0 1862.91109    0  155 2089.51277 1862.91109  10.8%     -   25s
     0     0 1862.91112    0  156 2089.51277 1862.91112  10.8%     -   25s
     0     0 1866.48542    0  326 2089.51277 1866.48542  10.7%     -   30s
     0     0 1868.73271    0  321 2089.51277 1868.73271  10.6%     -   30s
     0     0 1868.83209    0  332 2089.51277 1868.83209  10.6%     -   31s
     0     0 1868.85222    0  337 2089.51277 1868.85222  10.6%     -   31s
     0     0 1868.85222    0  337 2089.51277 1868.85222  10.6%     -   32s
     0     0 1871.54769    0  189 2089.51277 1871.54769  10.4%     -   33s
     0     0 1871.99130    0  188 2089.51277 1871.99130  10.4%     -   34s
     0     0 1871.99566    0  198 2089.51277 1871.99566  10.4%     -   34s
     0     0 1871.99570    0  198 2089.51277 1871.99570  10.4%     -   34s
     0     0 1871.99580    0  198 2089.51277 1871.99580  10.4%     -   34s
     0     0 1871.99714    0  197 2089.51277 1871.99714  10.4%     -   35s
     0     0 1872.05252    0  205 2089.51277 1872.05252  10.4%     -   35s
     0     0 1872.05738    0  193 2089.51277 1872.05738  10.4%     -   35s
     0     0 1872.66379    0  194 2089.51277 1872.66379  10.4%     -   36s
