Slurm job ID    : 1855
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:10:52+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300602_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           49
Total duration: 167
Total work:     279
Active work:    217
Delta (singleton critical-path makespan): 101
Chosen deadline: 112
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 112
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30123 rows, 13304 columns and 107047 nonzeros (Min)
Model fingerprint: 0x01e5f461
Model has 8592 linear objective coefficients and an objective constant of 6.3066587753650856e+02
Variable types: 2712 continuous, 10592 integer (10440 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22599 rows and 7131 columns
Presolve time: 3.05s
Presolved: 7524 rows, 6173 columns, 40841 nonzeros
Variable types: 0 continuous, 6173 integer (4295 binary)
Found heuristic solution: objective 3162.7652125

Root relaxation: objective 1.933503e+03, 2056 iterations, 0.22 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1933.50277    0   77 3162.76521 1933.50277  38.9%     -    3s
H    0     0                    3146.8579591 1933.50277  38.6%     -    3s
     0     0 1934.21702    0   80 3146.85796 1934.21702  38.5%     -    4s
H    0     0                    3146.5097918 1934.22791  38.5%     -    4s
     0     0 1937.82617    0  110 3146.50979 1937.82617  38.4%     -    4s
H    0     0                    3146.4261451 1937.88679  38.4%     -    4s
     0     0 1937.88679    0   83 3146.42615 1937.88679  38.4%     -    4s
     0     0 1938.12177    0   87 3146.42615 1938.12177  38.4%     -    4s
     0     0 1938.12678    0   90 3146.42615 1938.12678  38.4%     -    5s
     0     0 1938.12678    0   97 3146.42615 1938.12678  38.4%     -    5s
     0     0 1947.56984    0  151 3146.42615 1947.56984  38.1%     -    5s
H    0     0                    2139.4542993 1947.57088  8.97%     -    5s
H    0     0                    2137.6689494 1947.57088  8.89%     -    6s
     0     0 1947.69128    0  148 2137.66895 1947.69128  8.89%     -    6s
     0     0 1947.78087    0  160 2137.66895 1947.78087  8.88%     -    6s
     0     0 1947.78087    0  167 2137.66895 1947.78087  8.88%     -    6s
H    0     0                    2128.7439730 1948.25647  8.48%     -    6s
     0     0 1948.25647    0   88 2128.74397 1948.25647  8.48%     -    6s
H    0     0                    2127.6650522 1948.25708  8.43%     -    6s
H    0     0                    2124.1444528 1948.25708  8.28%     -    6s
     0     0 1948.39586    0   74 2124.14445 1948.39586  8.27%     -    7s
     0     0 1948.45656    0   67 2124.14445 1948.45656  8.27%     -    7s
     0     0 1948.45656    0   67 2124.14445 1948.45656  8.27%     -    7s
H    0     0                    2122.3015715 1949.55522  8.14%     -    7s
     0     0 1949.55522    0  177 2122.30157 1949.55522  8.14%     -    8s
     0     0 1949.61954    0  182 2122.30157 1949.61954  8.14%     -    8s
     0     0 1949.62019    0  179 2122.30157 1949.62019  8.14%     -    8s
     0     0 1951.00879    0  191 2122.30157 1951.00879  8.07%     -    9s
H    0     0                    2119.2889310 1951.01046  7.94%     -    9s
     0     0 1951.06154    0  191 2119.28893 1951.06154  7.94%     -    9s
     0     0 1951.14177    0  198 2119.28893 1951.14177  7.93%     -    9s
     0     0 1951.18871    0  202 2119.28893 1951.18871  7.93%     -    9s
     0     0 1951.21887    0  200 2119.28893 1951.21887  7.93%     -    9s
     0     0 1951.29545    0  200 2119.28893 1951.29545  7.93%     -   10s
     0     0 1951.29621    0  202 2119.28893 1951.29621  7.93%     -   10s
     0     0 1952.73588    0  201 2119.28893 1952.73588  7.86%     -   11s
H    0     0                    2116.6563675 1952.73610  7.74%     -   11s
     0     0 1952.76693    0  202 2116.65637 1952.76693  7.74%     -   12s
