Slurm job ID    : 2902
Array task ID   : 88
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T08:32:05+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400905_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           45
Total duration: 238
Total work:     367
Active work:    179
Delta (singleton critical-path makespan): 214
Chosen deadline: 236
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 236
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25186 rows, 20624 columns and 94396 nonzeros (Min)
Model fingerprint: 0x24f7b1cf
Model has 13040 linear objective coefficients and an objective constant of 2.0071229522673093e+03
Variable types: 4740 continuous, 15884 integer (15696 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20159 rows and 12571 columns (presolve time = 5s)...
Presolve removed 20598 rows and 12882 columns
Presolve time: 7.70s
Presolved: 4588 rows, 7742 columns, 29710 nonzeros
Variable types: 0 continuous, 7742 integer (4674 binary)
Found heuristic solution: objective 4463.7755999

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7310212e+03   3.663125e+02   0.000000e+00      8s
    1444    3.6817460e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.681746e+03, 1444 iterations, 0.14 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3681.74598    0  171 4463.77560 3681.74598  17.5%     -    8s
     0     0 3681.86798    0  176 4463.77560 3681.86798  17.5%     -    8s
H    0     0                    4386.1261812 3681.86798  16.1%     -    8s
     0     0 3703.21033    0  214 4386.12618 3703.21033  15.6%     -    9s
     0     0 3703.21191    0  214 4386.12618 3703.21191  15.6%     -    9s
     0     0 3703.21336    0  214 4386.12618 3703.21336  15.6%     -    9s
     0     0 3703.21478    0  214 4386.12618 3703.21478  15.6%     -    9s
     0     0 3703.21619    0  214 4386.12618 3703.21619  15.6%     -    9s
     0     0 3703.21757    0  214 4386.12618 3703.21757  15.6%     -    9s
     0     0 3703.23648    0  219 4386.12618 3703.23648  15.6%     -   10s
     0     0 3721.48482    0  109 4386.12618 3721.48482  15.2%     -   10s
     0     0 3721.48545    0  113 4386.12618 3721.48545  15.2%     -   10s
     0     0 3721.48667    0  113 4386.12618 3721.48667  15.2%     -   11s
     0     0 3721.93478    0   92 4386.12618 3721.93478  15.1%     -   11s
     0     0 3721.95539    0  198 4386.12618 3721.95539  15.1%     -   11s
     0     0 3721.95690    0  195 4386.12618 3721.95690  15.1%     -   11s
     0     0 3746.25690    0  306 4386.12618 3746.25690  14.6%     -   13s
     0     0 3746.38527    0  249 4386.12618 3746.38527  14.6%     -   13s
     0     0 3746.40986    0  252 4386.12618 3746.40986  14.6%     -   14s
     0     0 3746.41028    0  253 4386.12618 3746.41028  14.6%     -   14s
     0     0 3758.83498    0  242 4386.12618 3758.83498  14.3%     -   15s
H    0     0                    3982.6213292 3758.83559  5.62%     -   16s
H    0     0                    3982.2756646 3758.83559  5.61%     -   16s
H    0     0                    3977.9473208 3758.83559  5.51%     -   16s
H    0     0                    3959.6077419 3758.83559  5.07%     -   16s
H    0     0                    3959.1809175 3758.83559  5.06%     -   17s
H    0     0                    3958.6127423 3758.83559  5.05%     -   17s
     0     0 3760.08884    0  230 3958.61274 3760.08884  5.01%     -   17s
     0     0 3760.15090    0  245 3958.61274 3760.15090  5.01%     -   17s
     0     0 3760.15981    0  246 3958.61274 3760.15981  5.01%     -   18s
     0     0 3807.41545    0  299 3958.61274 3807.41545  3.82%     -   19s
     0     0 3808.80227    0  258 3958.61274 3808.80227  3.78%     -   20s
     0     0 3808.95273    0  267 3958.61274 3808.95273  3.78%     -   20s
     0     0 3808.98284    0  268 3958.61274 3808.98284  3.78%     -   21s
     0     0 3816.12787    0  283 3958.61274 3816.12787  3.60%     -   22s
