Slurm job ID    : 2862
Array task ID   : 48
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:35:51+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           61
Total duration: 234
Total work:     343
Active work:    187
Delta (singleton critical-path makespan): 112
Chosen deadline: 124
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 124
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17778 rows, 13840 columns and 67476 nonzeros (Min)
Model fingerprint: 0x9b9c8f6f
Model has 8720 linear objective coefficients and an objective constant of 1.8488047580106020e+03
Variable types: 2500 continuous, 11340 integer (11152 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14350 rows and 6650 columns
Presolve time: 2.88s
Presolved: 3428 rows, 7190 columns, 27317 nonzeros
Variable types: 0 continuous, 7190 integer (5118 binary)
Found heuristic solution: objective 4200.3150438

Root relaxation: objective 3.081669e+03, 1191 iterations, 0.12 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3081.66885    0   51 4200.31504 3081.66885  26.6%     -    3s
     0     0 3091.90347    0   30 4200.31504 3091.90347  26.4%     -    3s
H    0     0                    3252.1371204 3091.90347  4.93%     -    3s
H    0     0                    3241.3223274 3091.90347  4.61%     -    3s
     0     0 3094.51257    0  108 3241.32233 3094.51257  4.53%     -    4s
     0     0 3094.51257    0  108 3241.32233 3094.51257  4.53%     -    4s
     0     0 3094.51257    0  108 3241.32233 3094.51257  4.53%     -    4s
     0     0 3094.51257    0  108 3241.32233 3094.51257  4.53%     -    4s
     0     0 3094.51257    0  108 3241.32233 3094.51257  4.53%     -    4s
     0     0 3094.51257    0  108 3241.32233 3094.51257  4.53%     -    4s
     0     0 3094.51257    0  108 3241.32233 3094.51257  4.53%     -    4s
     0     0 3094.51257    0  108 3241.32233 3094.51257  4.53%     -    4s
     0     0 3094.51257    0  108 3241.32233 3094.51257  4.53%     -    4s
     0     0 3094.51257    0  108 3241.32233 3094.51257  4.53%     -    5s
     0     0 3094.51257    0  108 3241.32233 3094.51257  4.53%     -    5s
     0     0 3094.51284    0  106 3241.32233 3094.51284  4.53%     -    5s
     0     0 3094.51284    0  106 3241.32233 3094.51284  4.53%     -    5s
     0     0 3094.51284    0  106 3241.32233 3094.51284  4.53%     -    5s
     0     0 3094.51284    0  106 3241.32233 3094.51284  4.53%     -    5s
     0     0 3094.51284    0  106 3241.32233 3094.51284  4.53%     -    5s
     0     0 3094.51284    0  106 3241.32233 3094.51284  4.53%     -    5s
     0     0 3094.51284    0  106 3241.32233 3094.51284  4.53%     -    5s
     0     0 3094.51284    0  106 3241.32233 3094.51284  4.53%     -    5s
     0     0 3094.51284    0  106 3241.32233 3094.51284  4.53%     -    6s
     0     0 3094.51284    0  106 3241.32233 3094.51284  4.53%     -    6s
     0     0 3094.51284    0  106 3241.32233 3094.51284  4.53%     -    6s
     0     0 3097.59345    0   95 3241.32233 3097.59345  4.43%     -    6s
     0     0 3097.59346    0   99 3241.32233 3097.59346  4.43%     -    7s
     0     0 3100.12141    0  152 3241.32233 3100.12141  4.36%     -    8s
     0     0 3100.15771    0  154 3241.32233 3100.15771  4.36%     -    8s
     0     0 3100.25867    0  102 3241.32233 3100.25867  4.35%     -    8s
     0     0 3100.30598    0  109 3241.32233 3100.30598  4.35%     -    9s
     0     0 3100.32303    0  111 3241.32233 3100.32303  4.35%     -    9s
     0     0 3102.56144    0  102 3241.32233 3102.56144  4.28%     -   10s
     0     0 3102.56941    0  102 3241.32233 3102.56941  4.28%     -   10s
     0     0 3105.33503    0  178 3241.32233 3105.33503  4.20%     -   11s
     0     0 3105.33516    0  184 3241.32233 3105.33516  4.20%     -   12s
