Slurm job ID    : 2842
Array task ID   : 28
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:43:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           124
Total duration: 199
Total work:     287
Active work:    153
Delta (singleton critical-path makespan): 64
Chosen deadline: 71
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 71
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23480 rows, 9874 columns and 80349 nonzeros (Min)
Model fingerprint: 0x7e466485
Model has 5920 linear objective coefficients and an objective constant of 1.7383366511083491e+03
Variable types: 1440 continuous, 8434 integer (8246 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17503 rows and 5270 columns (presolve time = 5s)...
Presolve removed 17463 rows and 5230 columns
Presolve time: 5.73s
Presolved: 6017 rows, 4644 columns, 38295 nonzeros
Variable types: 0 continuous, 4644 integer (3419 binary)
Found heuristic solution: objective 3699.8983692

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9383367e+03   3.420625e+02   0.000000e+00      6s
    1808    2.7502835e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.750284e+03, 1808 iterations, 0.49 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2750.28354    0   67 3699.89837 2750.28354  25.7%     -    6s
H    0     0                    2861.3140202 2750.28354  3.88%     -    7s
H    0     0                    2854.6968165 2750.28354  3.66%     -    7s
H    0     0                    2853.1752856 2750.28354  3.61%     -    7s
     0     0 2755.84886    0  176 2853.17529 2755.84886  3.41%     -    8s
H    0     0                    2848.1725209 2755.85765  3.24%     -    8s
H    0     0                    2834.0384567 2755.85765  2.76%     -    8s
     0     0 2756.03360    0  168 2834.03846 2756.03360  2.75%     -    9s
     0     0 2756.04460    0  165 2834.03846 2756.04460  2.75%     -    9s
     0     0 2756.05863    0  166 2834.03846 2756.05863  2.75%     -    9s
     0     0 2756.05863    0  167 2834.03846 2756.05863  2.75%     -    9s
     0     0 2758.08307    0  110 2834.03846 2758.08307  2.68%     -   11s
     0     0 2758.23381    0  110 2834.03846 2758.23381  2.67%     -   11s
     0     0 2758.23479    0  117 2834.03846 2758.23479  2.67%     -   12s
     0     0 2759.25119    0  127 2834.03846 2759.25119  2.64%     -   13s
H    0     0                    2824.1499822 2759.25191  2.30%     -   13s
H    0     0                    2822.7675993 2759.25191  2.25%     -   14s
     0     0 2759.53071    0  233 2822.76760 2759.53071  2.24%     -   14s
     0     0 2759.54331    0  232 2822.76760 2759.54331  2.24%     -   14s
     0     0 2759.54331    0  234 2822.76760 2759.54331  2.24%     -   15s
     0     0 2760.63312    0  228 2822.76760 2760.63312  2.20%     -   16s
     0     0 2760.75963    0  226 2822.76760 2760.75963  2.20%     -   17s
     0     0 2760.83360    0  220 2822.76760 2760.83360  2.19%     -   17s
     0     0 2760.84234    0  224 2822.76760 2760.84234  2.19%     -   17s
     0     0 2760.84234    0  226 2822.76760 2760.84234  2.19%     -   18s
     0     0 2761.81857    0  223 2822.76760 2761.81857  2.16%     -   18s
     0     0 2761.84164    0  190 2822.76760 2761.84164  2.16%     -   19s
     0     0 2761.84164    0  190 2822.76760 2761.84164  2.16%     -   20s
     0     0 2762.22316    0  230 2822.76760 2762.22316  2.14%     -   20s
H    0     0                    2822.5064080 2762.23190  2.14%     -   21s
H    0     0                    2821.2510752 2762.23190  2.09%     -   21s
H    0     0                    2820.5866783 2762.23190  2.07%     -   21s
     0     0 2762.24372    0  233 2820.58668 2762.24372  2.07%     -   21s
     0     0 2762.27328    0  231 2820.58668 2762.27328  2.07%     -   21s
     0     0 2762.27641    0  240 2820.58668 2762.27641  2.07%     -   22s
     0     0 2762.27644    0  244 2820.58668 2762.27644  2.07%     -   22s
