Slurm job ID    : 2868
Array task ID   : 54
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T03:15:22+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400605_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400605_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400605_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           60
Total duration: 233
Total work:     348
Active work:    193
Delta (singleton critical-path makespan): 139
Chosen deadline: 153
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 153
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20729 rows, 15758 columns and 77782 nonzeros (Min)
Model fingerprint: 0xbaa7c0ba
Model has 10000 linear objective coefficients and an objective constant of 1.8388320295783556e+03
Variable types: 3080 continuous, 12678 integer (12490 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16562 rows and 9519 columns (presolve time = 5s)...
Presolve removed 16548 rows and 9505 columns
Presolve time: 5.66s
Presolved: 4181 rows, 6253 columns, 26121 nonzeros
Variable types: 0 continuous, 6253 integer (4126 binary)
Found heuristic solution: objective 4197.2287091

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1888320e+03   3.713125e+02   0.000000e+00      6s
    1735    3.2717532e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.271753e+03, 1735 iterations, 0.16 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3271.75320    0  150 4197.22871 3271.75320  22.0%     -    6s
     0     0 3279.26537    0  155 4197.22871 3279.26537  21.9%     -    6s
H    0     0                    3531.6126651 3279.26537  7.15%     -    6s
H    0     0                    3527.5877878 3279.26537  7.04%     -    7s
     0     0 3292.45725    0  206 3527.58779 3292.45725  6.67%     -    7s
     0     0 3292.48210    0  255 3527.58779 3292.48210  6.66%     -    7s
H    0     0                    3517.0229074 3292.48235  6.38%     -    8s
     0     0 3292.70085    0  249 3517.02291 3292.70085  6.38%     -    8s
     0     0 3292.70086    0  249 3517.02291 3292.70086  6.38%     -    8s
     0     0 3299.45514    0  237 3517.02291 3299.45514  6.19%     -    9s
H    0     0                    3515.9818272 3299.45535  6.16%     -    9s
     0     0 3299.65966    0  228 3515.98183 3299.65966  6.15%     -   10s
     0     0 3299.65983    0  226 3515.98183 3299.65983  6.15%     -   10s
     0     0 3305.07332    0  228 3515.98183 3305.07332  6.00%     -   11s
H    0     0                    3512.0115618 3305.08531  5.89%     -   12s
H    0     0                    3501.4172282 3305.08531  5.61%     -   12s
H    0     0                    3496.9711310 3305.08531  5.49%     -   12s
     0     0 3305.61288    0  250 3496.97113 3305.61288  5.47%     -   12s
     0     0 3305.70628    0  249 3496.97113 3305.70628  5.47%     -   13s
     0     0 3305.71128    0  262 3496.97113 3305.71128  5.47%     -   13s
     0     0 3313.23974    0  272 3496.97113 3313.23974  5.25%     -   14s
     0     0 3313.23974    0  272 3496.97113 3313.23974  5.25%     -   14s
     0     0 3313.23974    0  272 3496.97113 3313.23974  5.25%     -   14s
     0     0 3313.23974    0  272 3496.97113 3313.23974  5.25%     -   15s
     0     0 3313.23974    0  272 3496.97113 3313.23974  5.25%     -   15s
     0     0 3313.23974    0  272 3496.97113 3313.23974  5.25%     -   15s
     0     0 3313.23974    0  272 3496.97113 3313.23974  5.25%     -   15s
     0     0 3313.23974    0  272 3496.97113 3313.23974  5.25%     -   15s
     0     0 3313.23974    0  272 3496.97113 3313.23974  5.25%     -   15s
     0     0 3313.23974    0  272 3496.97113 3313.23974  5.25%     -   15s
     0     0 3313.23974    0  272 3496.97113 3313.23974  5.25%     -   15s
H    0     0                    3495.0628627 3313.25090  5.20%     -   16s
     0     0 3313.58440    0  306 3495.06286 3313.58440  5.19%     -   16s
     0     0 3313.59524    0  308 3495.06286 3313.59524  5.19%     -   17s
     0     0 3313.76999    0  282 3495.06286 3313.76999  5.19%     -   17s
     0     0 3313.85811    0  276 3495.06286 3313.85811  5.18%     -   17s
