Slurm job ID    : 2855
Array task ID   : 41
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:01:31+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           83
Total duration: 226
Total work:     352
Active work:    151
Delta (singleton critical-path makespan): 113
Chosen deadline: 125
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 125
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22696 rows, 13182 columns and 80540 nonzeros (Min)
Model fingerprint: 0xb1726872
Model has 8040 linear objective coefficients and an objective constant of 2.0699278468740495e+03
Variable types: 2520 continuous, 10662 integer (10474 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17074 rows and 7648 columns (presolve time = 6s)...
Presolve removed 17166 rows and 7652 columns (presolve time = 10s)...
Presolve removed 17152 rows and 7638 columns
Presolve time: 11.34s
Presolved: 5544 rows, 5544 columns, 37901 nonzeros
Variable types: 0 continuous, 5544 integer (3743 binary)
Found heuristic solution: objective 4161.4168397

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4036714e+03   3.477500e+02   0.000000e+00     12s
    1942    3.2732817e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.273282e+03, 1942 iterations, 0.27 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3273.28170    0   90 4161.41684 3273.28170  21.3%     -   12s
     0     0 3275.93092    0   90 4161.41684 3275.93092  21.3%     -   12s
     0     0 3275.93878    0   84 4161.41684 3275.93878  21.3%     -   12s
     0     0 3275.94694    0   84 4161.41684 3275.94694  21.3%     -   12s
     0     0 3275.95578    0   84 4161.41684 3275.95578  21.3%     -   13s
     0     0 3275.96532    0   84 4161.41684 3275.96532  21.3%     -   13s
     0     0 3275.97560    0   84 4161.41684 3275.97560  21.3%     -   13s
     0     0 3275.98667    0   84 4161.41684 3275.98667  21.3%     -   13s
     0     0 3275.99857    0   84 4161.41684 3275.99857  21.3%     -   13s
     0     0 3276.01133    0   84 4161.41684 3276.01133  21.3%     -   13s
     0     0 3276.02502    0   84 4161.41684 3276.02502  21.3%     -   13s
     0     0 3281.94394    0  274 4161.41684 3281.94394  21.1%     -   14s
     0     0 3281.97679    0  274 4161.41684 3281.97679  21.1%     -   14s
     0     0 3282.01092    0  274 4161.41684 3282.01092  21.1%     -   15s
     0     0 3282.04813    0  274 4161.41684 3282.04813  21.1%     -   15s
     0     0 3282.08924    0  274 4161.41684 3282.08924  21.1%     -   15s
     0     0 3282.13288    0  274 4161.41684 3282.13288  21.1%     -   15s
     0     0 3282.18269    0  273 4161.41684 3282.18269  21.1%     -   15s
     0     0 3282.23738    0  273 4161.41684 3282.23738  21.1%     -   15s
     0     0 3282.29765    0  273 4161.41684 3282.29765  21.1%     -   15s
     0     0 3282.36199    0  273 4161.41684 3282.36199  21.1%     -   15s
     0     0 3282.43070    0  274 4161.41684 3282.43070  21.1%     -   16s
H    0     0                    4159.9216031 3282.43375  21.1%     -   16s
     0     0 3283.65483    0  295 4159.92160 3283.65483  21.1%     -   16s
     0     0 3283.71402    0  299 4159.92160 3283.71402  21.1%     -   17s
     0     0 3283.77688    0  302 4159.92160 3283.77688  21.1%     -   17s
     0     0 3283.84369    0  302 4159.92160 3283.84369  21.1%     -   17s
     0     0 3283.91265    0  300 4159.92160 3283.91265  21.1%     -   17s
     0     0 3283.98604    0  300 4159.92160 3283.98604  21.1%     -   17s
     0     0 3284.10624    0  289 4159.92160 3284.10624  21.1%     -   18s
     0     0 3284.10624    0  291 4159.92160 3284.10624  21.1%     -   18s
     0     0 3287.72961    0  357 4159.92160 3287.72961  21.0%     -   20s
H    0     0                    3491.1886314 3287.73224  5.83%     -   20s
     0     0 3288.17928    0  379 3491.18863 3288.17928  5.81%     -   21s
     0     0 3288.20054    0  382 3491.18863 3288.20054  5.81%     -   21s
