Slurm job ID    : 2874
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T03:38:13+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           53
Total duration: 235
Total work:     351
Active work:    167
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20863 rows, 17036 columns and 78505 nonzeros (Min)
Model fingerprint: 0x6b5de842
Model has 10640 linear objective coefficients and an objective constant of 1.9851155655593243e+03
Variable types: 3660 continuous, 13376 integer (13188 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16311 rows and 8385 columns (presolve time = 6s)...
Presolve removed 16597 rows and 8597 columns
Presolve time: 7.67s
Presolved: 4266 rows, 8439 columns, 34941 nonzeros
Variable types: 0 continuous, 8439 integer (5609 binary)
Found heuristic solution: objective 4343.5930841

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3351156e+03   5.935625e+02   0.000000e+00      8s
    1334    3.3228484e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.322848e+03, 1334 iterations, 0.16 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3322.84845    0   92 4343.59308 3322.84845  23.5%     -    8s
     0     0 3336.93103    0   63 4343.59308 3336.93103  23.2%     -    8s
H    0     0                    4320.4017247 3336.93103  22.8%     -    8s
     0     0 3337.63581    0   91 4320.40172 3337.63581  22.7%     -    9s
H    0     0                    4290.9752329 3337.63621  22.2%     -   10s
     0     0 3337.68842    0   89 4290.97523 3337.68842  22.2%     -   10s
     0     0 3337.68846    0   91 4290.97523 3337.68846  22.2%     -   10s
     0     0 3340.00133    0  156 4290.97523 3340.00133  22.2%     -   11s
H    0     0                    4266.4357000 3340.09053  21.7%     -   11s
     0     0 3340.09053    0  162 4266.43570 3340.09053  21.7%     -   11s
     0     0 3340.09053    0  164 4266.43570 3340.09053  21.7%     -   11s
     0     0 3342.55629    0  161 4266.43570 3342.55629  21.7%     -   12s
     0     0 3346.39504    0   98 4266.43570 3346.39504  21.6%     -   13s
     0     0 3346.83816    0  191 4266.43570 3346.83816  21.6%     -   13s
     0     0 3347.03533    0  198 4266.43570 3347.03533  21.5%     -   13s
     0     0 3347.03533    0  197 4266.43570 3347.03533  21.5%     -   14s
     0     0 3348.30710    0  181 4266.43570 3348.30710  21.5%     -   15s
     0     0 3348.31792    0  174 4266.43570 3348.31792  21.5%     -   15s
     0     0 3349.28111    0  194 4266.43570 3349.28111  21.5%     -   16s
     0     0 3349.28173    0  199 4266.43570 3349.28173  21.5%     -   16s
     0     0 3349.82495    0  173 4266.43570 3349.82495  21.5%     -   17s
     0     0 3349.94485    0  188 4266.43570 3349.94485  21.5%     -   17s
     0     0 3349.98718    0  192 4266.43570 3349.98718  21.5%     -   18s
     0     0 3349.99477    0  195 4266.43570 3349.99477  21.5%     -   18s
     0     0 3349.99536    0  197 4266.43570 3349.99536  21.5%     -   18s
     0     0 3350.58602    0  202 4266.43570 3350.58602  21.5%     -   19s
H    0     0                    4260.4408350 3350.65301  21.4%     -   20s
H    0     0                    3776.1505600 3350.65301  11.3%     -   20s
H    0     0                    3763.4158873 3350.65301  11.0%     -   20s
H    0     0                    3758.8525968 3350.65301  10.9%     -   20s
     0     0 3350.65301    0  209 3758.85260 3350.65301  10.9%     -   20s
     0     0 3351.63537    0  193 3758.85260 3351.63537  10.8%     -   21s
     0     0 3352.10306    0  203 3758.85260 3352.10306  10.8%     -   21s
     0     0 3352.10306    0  206 3758.85260 3352.10306  10.8%     -   22s
     0     0 3354.33669    0  194 3758.85260 3354.33669  10.8%     -   22s
