Slurm job ID    : 2859
Array task ID   : 45
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:21:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           72
Total duration: 226
Total work:     301
Active work:    139
Delta (singleton critical-path makespan): 112
Chosen deadline: 124
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 124
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20302 rows, 12880 columns and 72891 nonzeros (Min)
Model fingerprint: 0xae3a4888
Model has 7760 linear objective coefficients and an objective constant of 1.8817633768839873e+03
Variable types: 2500 continuous, 10380 integer (10192 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 16763 rows and 8295 columns
Presolve time: 4.71s
Presolved: 3539 rows, 4585 columns, 25616 nonzeros
Variable types: 7 continuous, 4578 integer (3106 binary)
Found heuristic solution: objective 3933.1995492

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3452906e+03   3.921250e+02   0.000000e+00      5s
    1426    3.1100512e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 3.110051e+03, 1426 iterations, 0.16 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3110.05121    0  122 3933.19955 3110.05121  20.9%     -    5s
     0     0 3110.09246    0  121 3933.19955 3110.09246  20.9%     -    5s
     0     0 3113.42713    0  122 3933.19955 3113.42713  20.8%     -    6s
     0     0 3113.66477    0  123 3933.19955 3113.66477  20.8%     -    6s
     0     0 3113.85689    0  132 3933.19955 3113.85689  20.8%     -    6s
H    0     0                    3305.4723036 3113.94903  5.79%     -    6s
H    0     0                    3299.6116049 3113.94903  5.63%     -    7s
     0     0 3114.34467    0  127 3299.61160 3114.34467  5.61%     -    7s
     0     0 3114.34467    0  134 3299.61160 3114.34467  5.61%     -    7s
     0     0 3117.83420    0  233 3299.61160 3117.83420  5.51%     -    8s
H    0     0                    3251.7404411 3117.84223  4.12%     -    8s
     0     0 3118.48665    0  270 3251.74044 3118.48665  4.10%     -    9s
     0     0 3118.48773    0  271 3251.74044 3118.48773  4.10%     -    9s
     0     0 3121.07339    0  286 3251.74044 3121.07339  4.02%     -   10s
     0     0 3121.07347    0  286 3251.74044 3121.07347  4.02%     -   10s
H    0     0                    3237.4118336 3121.07492  3.59%     -   11s
H    0     0                    3229.7858511 3121.07492  3.37%     -   11s
     0     0 3121.42537    0  298 3229.78585 3121.42537  3.36%     -   11s
     0     0 3121.46883    0  315 3229.78585 3121.46883  3.35%     -   11s
     0     0 3121.50545    0  318 3229.78585 3121.50545  3.35%     -   12s
     0     0 3121.51195    0  319 3229.78585 3121.51195  3.35%     -   12s
     0     0 3121.51242    0  320 3229.78585 3121.51242  3.35%     -   12s
     0     0 3125.56539    0  313 3229.78585 3125.56539  3.23%     -   13s
     0     0 3126.08852    0  283 3229.78585 3126.08852  3.21%     -   14s
     0     0 3126.08852    0  281 3229.78585 3126.08852  3.21%     -   14s
     0     0 3126.41185    0  279 3229.78585 3126.41185  3.20%     -   14s
     0     0 3126.42979    0  290 3229.78585 3126.42979  3.20%     -   15s
     0     0 3126.45515    0  297 3229.78585 3126.45515  3.20%     -   15s
     0     0 3126.45813    0  296 3229.78585 3126.45813  3.20%     -   16s
     0     0 3129.87049    0  283 3229.78585 3129.87049  3.09%     -   17s
H    0     0                    3229.2749599 3129.88274  3.08%     -   17s
     0     0 3130.43948    0  289 3229.27496 3130.43948  3.06%     -   18s
     0     0 3130.56840    0  300 3229.27496 3130.56840  3.06%     -   18s
     0     0 3130.65045    0  314 3229.27496 3130.65045  3.05%     -   19s
     0     0 3130.66872    0  306 3229.27496 3130.66872  3.05%     -   19s
