Slurm job ID    : 2890
Array task ID   : 76
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T06:09:26+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           49
Total duration: 198
Total work:     292
Active work:    152
Delta (singleton critical-path makespan): 164
Chosen deadline: 181
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 181
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22595 rows, 16674 columns and 83169 nonzeros (Min)
Model fingerprint: 0x79d34e9d
Model has 10300 linear objective coefficients and an objective constant of 1.7651003453826645e+03
Variable types: 3640 continuous, 13034 integer (12846 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17605 rows and 9869 columns (presolve time = 5s)...
Presolve removed 18379 rows and 10423 columns
Presolve time: 7.05s
Presolved: 4216 rows, 6251 columns, 25625 nonzeros
Variable types: 0 continuous, 6251 integer (3972 binary)
Found heuristic solution: objective 3855.0778628

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2419131e+03   4.096250e+02   0.000000e+00      7s
    1607    3.0679091e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.067909e+03, 1607 iterations, 0.12 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3067.90907    0  104 3855.07786 3067.90907  20.4%     -    7s
     0     0 3068.16611    0  208 3855.07786 3068.16611  20.4%     -    7s
     0     0 3130.83225    0  241 3855.07786 3130.83225  18.8%     -    8s
     0     0 3130.83758    0  240 3855.07786 3130.83758  18.8%     -    8s
     0     0 3130.84740    0  240 3855.07786 3130.84740  18.8%     -    8s
     0     0 3130.85750    0  238 3855.07786 3130.85750  18.8%     -    9s
     0     0 3130.86763    0  237 3855.07786 3130.86763  18.8%     -    9s
     0     0 3130.87813    0  237 3855.07786 3130.87813  18.8%     -    9s
     0     0 3130.88842    0  237 3855.07786 3130.88842  18.8%     -    9s
     0     0 3130.89799    0  237 3855.07786 3130.89799  18.8%     -    9s
     0     0 3130.90722    0  237 3855.07786 3130.90722  18.8%     -    9s
     0     0 3130.91653    0  237 3855.07786 3130.91653  18.8%     -    9s
H    0     0                    3843.4104455 3130.93195  18.5%     -    9s
     0     0 3131.06588    0  223 3843.41045 3131.06588  18.5%     -    9s
     0     0 3131.07437    0  223 3843.41045 3131.07437  18.5%     -    9s
     0     0 3140.63492    0  247 3843.41045 3140.63492  18.3%     -   10s
     0     0 3140.63492    0  245 3843.41045 3140.63492  18.3%     -   11s
     0     0 3141.12268    0  260 3843.41045 3141.12268  18.3%     -   11s
     0     0 3141.28122    0  268 3843.41045 3141.28122  18.3%     -   11s
     0     0 3141.28130    0  269 3843.41045 3141.28130  18.3%     -   11s
     0     0 3141.28832    0  251 3843.41045 3141.28832  18.3%     -   11s
     0     0 3147.51119    0  280 3843.41045 3147.51119  18.1%     -   13s
     0     0 3147.91913    0  267 3843.41045 3147.91913  18.1%     -   13s
     0     0 3147.94849    0  302 3843.41045 3147.94849  18.1%     -   13s
     0     0 3149.83397    0  245 3843.41045 3149.83397  18.0%     -   14s
H    0     0                    3253.9456153 3149.84486  3.20%     -   15s
H    0     0                    3252.6698412 3149.84486  3.16%     -   15s
H    0     0                    3251.6855982 3149.84486  3.13%     -   15s
     0     0 3149.89824    0  248 3251.68560 3149.89824  3.13%     -   16s
     0     0 3149.90836    0  255 3251.68560 3149.90836  3.13%     -   16s
     0     0 3150.69324    0  346 3251.68560 3150.69324  3.11%     -   17s
     0     0 3150.69324    0  348 3251.68560 3150.69324  3.11%     -   17s
     0     0 3150.78249    0  267 3251.68560 3150.78249  3.10%     -   17s
     0     0 3152.46235    0  331 3251.68560 3152.46235  3.05%     -   18s
H    0     0                    3249.3656215 3152.51217  2.98%     -   18s
