Slurm job ID    : 2891
Array task ID   : 77
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T06:18:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           50
Total duration: 228
Total work:     353
Active work:    149
Delta (singleton critical-path makespan): 181
Chosen deadline: 200
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 200
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23491 rows, 17792 columns and 86442 nonzeros (Min)
Model fingerprint: 0x86a3fffc
Model has 11000 linear objective coefficients and an objective constant of 2.0864686988622607e+03
Variable types: 4020 continuous, 13772 integer (13584 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18790 rows and 12041 columns (presolve time = 6s)...
Presolve removed 19365 rows and 12384 columns
Presolve time: 9.43s
Presolved: 4126 rows, 5408 columns, 36572 nonzeros
Variable types: 10 continuous, 5398 integer (3311 binary)
Found heuristic solution: objective 4302.5350733

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6598943e+03   1.323382e+03   0.000000e+00     10s
     129    2.6870502e+03   5.674594e+02   0.000000e+00     10s
    1841    3.5807134e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.580713e+03, 1841 iterations, 0.29 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3580.71340    0  149 4302.53507 3580.71340  16.8%     -   10s
     0     0 3580.72578    0  148 4302.53507 3580.72578  16.8%     -   10s
     0     0 3580.72578    0  148 4302.53507 3580.72578  16.8%     -   10s
     0     0 3580.72578    0  148 4302.53507 3580.72578  16.8%     -   10s
     0     0 3580.72578    0  148 4302.53507 3580.72578  16.8%     -   11s
     0     0 3580.72578    0  148 4302.53507 3580.72578  16.8%     -   11s
     0     0 3580.72578    0  148 4302.53507 3580.72578  16.8%     -   11s
     0     0 3580.72578    0  148 4302.53507 3580.72578  16.8%     -   11s
     0     0 3580.72578    0  148 4302.53507 3580.72578  16.8%     -   11s
     0     0 3580.72578    0  148 4302.53507 3580.72578  16.8%     -   11s
     0     0 3580.72578    0  148 4302.53507 3580.72578  16.8%     -   11s
     0     0 3582.98138    0  178 4302.53507 3582.98138  16.7%     -   12s
     0     0 3636.10183    0  152 4302.53507 3636.10183  15.5%     -   13s
H    0     0                    4301.9367206 3636.10183  15.5%     -   13s
     0     0 3636.46936    0  163 4301.93672 3636.46936  15.5%     -   13s
     0     0 3636.46936    0  154 4301.93672 3636.46936  15.5%     -   19s
     0     0 3636.46936    0  156 4301.93672 3636.46936  15.5%     -   19s
     0     0 3636.46936    0  156 4301.93672 3636.46936  15.5%     -   19s
     0     0 3636.46936    0  157 4301.93672 3636.46936  15.5%     -   20s
     0     0 3636.46936    0  153 4301.93672 3636.46936  15.5%     -   20s
     0     0 3638.76259    0  222 4301.93672 3638.76259  15.4%     -   21s
     0     0 3638.78169    0  222 4301.93672 3638.78169  15.4%     -   21s
     0     0 3638.80428    0  222 4301.93672 3638.80428  15.4%     -   21s
     0     0 3638.80520    0  224 4301.93672 3638.80520  15.4%     -   22s
     0     0 3638.83106    0  222 4301.93672 3638.83106  15.4%     -   22s
     0     0 3638.83557    0  224 4301.93672 3638.83557  15.4%     -   22s
     0     0 3638.86323    0  222 4301.93672 3638.86323  15.4%     -   22s
     0     0 3638.86666    0  221 4301.93672 3638.86666  15.4%     -   22s
     0     0 3638.89988    0  215 4301.93672 3638.89988  15.4%     -   23s
     0     0 3638.90188    0  209 4301.93672 3638.90188  15.4%     -   23s
     0     0 3639.34867    0  199 4301.93672 3639.34867  15.4%     -   24s
     0     0 3639.39336    0  205 4301.93672 3639.39336  15.4%     -   24s
     0     0 3639.39843    0  205 4301.93672 3639.39843  15.4%     -   24s
     0     0 3639.40263    0  208 4301.93672 3639.40263  15.4%     -   25s
     0     0 3639.40525    0  208 4301.93672 3639.40525  15.4%     -   25s
