Slurm job ID    : 2847
Array task ID   : 33
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:49:03+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400405_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           64
Total duration: 219
Total work:     326
Active work:    165
Delta (singleton critical-path makespan): 89
Chosen deadline: 98
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 98
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16660 rows, 11788 columns and 62037 nonzeros (Min)
Model fingerprint: 0x6072ac80
Model has 7240 linear objective coefficients and an objective constant of 1.8763137175304660e+03
Variable types: 1980 continuous, 9808 integer (9620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13523 rows and 5764 columns
Presolve time: 1.98s
Presolved: 3137 rows, 6024 columns, 24008 nonzeros
Variable types: 0 continuous, 6024 integer (4363 binary)
Found heuristic solution: objective 4025.3760396

Root relaxation: objective 2.928162e+03, 1712 iterations, 0.13 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2928.16165    0   43 4025.37604 2928.16165  27.3%     -    2s
H    0     0                    3180.7109692 2928.16165  7.94%     -    2s
     0     0 2934.92511    0   93 3180.71097 2934.92511  7.73%     -    2s
H    0     0                    3067.1215122 2934.92576  4.31%     -    3s
H    0     0                    3062.6176127 2934.92576  4.17%     -    3s
H    0     0                    3055.5690360 2934.92576  3.95%     -    3s
     0     0 2935.73626    0   95 3055.56904 2935.73626  3.92%     -    3s
     0     0 2935.93594    0   93 3055.56904 2935.93594  3.92%     -    3s
     0     0 2938.81598    0   94 3055.56904 2938.81598  3.82%     -    3s
     0     0 2938.81619    0   93 3055.56904 2938.81619  3.82%     -    4s
     0     0 2943.06473    0  152 3055.56904 2943.06473  3.68%     -    4s
     0     0 2943.06474    0  151 3055.56904 2943.06474  3.68%     -    4s
     0     0 2944.34176    0  149 3055.56904 2944.34176  3.64%     -    5s
     0     0 2944.41821    0  151 3055.56904 2944.41821  3.64%     -    5s
     0     0 2944.41861    0  153 3055.56904 2944.41861  3.64%     -    5s
     0     0 2953.37714    0  110 3055.56904 2953.37714  3.34%     -    6s
     0     0 2953.47546    0  117 3055.56904 2953.47546  3.34%     -    7s
     0     0 2953.51207    0  122 3055.56904 2953.51207  3.34%     -    7s
     0     0 2953.51208    0  122 3055.56904 2953.51208  3.34%     -    7s
     0     0 2954.06054    0  115 3055.56904 2954.06054  3.32%     -    8s
H    0     0                    3050.0652259 2954.06155  3.15%     -    8s
H    0     0                    3047.2796796 2954.06155  3.06%     -    8s
     0     0 2954.18289    0  116 3047.27968 2954.18289  3.06%     -    8s
     0     0 2954.18514    0  125 3047.27968 2954.18514  3.06%     -    9s
     0     0 2954.34011    0  170 3047.27968 2954.34011  3.05%     -    9s
     0     0 2954.34011    0  171 3047.27968 2954.34011  3.05%     -    9s
H    0     0                    3046.9300327 2954.34056  3.04%     -   10s
     0     0 2954.36005    0  181 3046.93003 2954.36005  3.04%     -   10s
     0     0 2954.36835    0  181 3046.93003 2954.36835  3.04%     -   10s
     0     0 2954.48172    0  191 3046.93003 2954.48172  3.03%     -   10s
     0     0 2954.48242    0  191 3046.93003 2954.48242  3.03%     -   11s
     0     0 2954.51389    0  186 3046.93003 2954.51389  3.03%     -   11s
     0     0 2954.51609    0  187 3046.93003 2954.51609  3.03%     -   12s
     0     0 2955.36665    0  191 3046.93003 2955.36665  3.01%     -   12s
     0     0 2955.62883    0  187 3046.93003 2955.62883  3.00%     -   12s
     0     0 2955.63165    0  185 3046.93003 2955.63165  3.00%     -   13s
     0     0 2955.94785    0  174 3046.93003 2955.94785  2.99%     -   13s
     0     0 2955.94785    0  174 3046.93003 2955.94785  2.99%     -   13s
