Slurm job ID    : 2881
Array task ID   : 67
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:26:16+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           53
Total duration: 258
Total work:     388
Active work:    190
Delta (singleton critical-path makespan): 182
Chosen deadline: 201
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 201
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23405 rows, 18674 columns and 88003 nonzeros (Min)
Model fingerprint: 0xdf3ad755
Model has 11860 linear objective coefficients and an objective constant of 2.0585466383795883e+03
Variable types: 4040 continuous, 14634 integer (14446 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17581 rows and 8408 columns (presolve time = 5s)...
Presolve removed 17941 rows and 8725 columns
Presolve time: 9.38s
Presolved: 5464 rows, 9949 columns, 35266 nonzeros
Variable types: 0 continuous, 9949 integer (6531 binary)
Found heuristic solution: objective 4551.4167284

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3085466e+03   5.787500e+02   0.000000e+00     10s
    1331    3.4699954e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.469995e+03, 1331 iterations, 0.18 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3469.99543    0  115 4551.41673 3469.99543  23.8%     -   10s
     0     0 3479.12220    0  138 4551.41673 3479.12220  23.6%     -   10s
H    0     0                    3730.4212420 3479.12220  6.74%     -   10s
H    0     0                    3711.3829541 3479.12220  6.26%     -   11s
     0     0 3482.03253    0  175 3711.38295 3482.03253  6.18%     -   11s
     0     0 3483.25676    0  189 3711.38295 3483.25676  6.15%     -   11s
H    0     0                    3703.3352786 3483.27578  5.94%     -   12s
     0     0 3483.28598    0  195 3703.33528 3483.28598  5.94%     -   12s
     0     0 3483.68592    0  181 3703.33528 3483.68592  5.93%     -   13s
     0     0 3483.68651    0  187 3703.33528 3483.68651  5.93%     -   13s
     0     0 3490.30229    0  176 3703.33528 3490.30229  5.75%     -   14s
     0     0 3490.30317    0  153 3703.33528 3490.30317  5.75%     -   14s
     0     0 3490.37679    0  153 3703.33528 3490.37679  5.75%     -   15s
     0     0 3490.37679    0  155 3703.33528 3490.37679  5.75%     -   16s
     0     0 3495.62228    0  166 3703.33528 3495.62228  5.61%     -   17s
     0     0 3495.64460    0  175 3703.33528 3495.64460  5.61%     -   18s
     0     0 3495.65360    0  176 3703.33528 3495.65360  5.61%     -   18s
     0     0 3495.65856    0  177 3703.33528 3495.65856  5.61%     -   18s
     0     0 3495.65856    0  177 3703.33528 3495.65856  5.61%     -   19s
     0     0 3498.44264    0  204 3703.33528 3498.44264  5.53%     -   20s
     0     0 3499.36651    0  214 3703.33528 3499.36651  5.51%     -   21s
     0     0 3499.37286    0  206 3703.33528 3499.37286  5.51%     -   21s
     0     0 3500.19319    0  187 3703.33528 3500.19319  5.49%     -   22s
     0     0 3500.30905    0  202 3703.33528 3500.30905  5.48%     -   22s
     0     0 3500.35719    0  193 3703.33528 3500.35719  5.48%     -   22s
     0     0 3500.37969    0  200 3703.33528 3500.37969  5.48%     -   23s
     0     0 3500.38114    0  199 3703.33528 3500.38114  5.48%     -   23s
     0     0 3502.61132    0  209 3703.33528 3502.61132  5.42%     -   24s
     0     0 3502.76997    0  216 3703.33528 3502.76997  5.42%     -   25s
     0     0 3502.78923    0  235 3703.33528 3502.78923  5.42%     -   26s
     0     0 3502.79326    0  236 3703.33528 3502.79326  5.42%     -   26s
     0     0 3504.34376    0  221 3703.33528 3504.34376  5.37%     -   27s
     0     0 3504.51741    0  225 3703.33528 3504.51741  5.37%     -   28s
     0     0 3504.53517    0  226 3703.33528 3504.53517  5.37%     -   29s
     0     0 3504.54365    0  229 3703.33528 3504.54365  5.37%     -   29s
