Slurm job ID    : 2835
Array task ID   : 21
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:37:08+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           112
Total duration: 229
Total work:     352
Active work:    179
Delta (singleton critical-path makespan): 64
Chosen deadline: 71
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 71
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20254 rows, 10394 columns and 71531 nonzeros (Min)
Model fingerprint: 0x534f4ca1
Model has 6440 linear objective coefficients and an objective constant of 1.9347464768113196e+03
Variable types: 1440 continuous, 8954 integer (8766 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15742 rows and 5803 columns
Presolve time: 5.17s
Presolved: 4512 rows, 4591 columns, 34196 nonzeros
Variable types: 0 continuous, 4591 integer (3417 binary)
Found heuristic solution: objective 4068.7053684

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1347465e+03   3.401250e+02   0.000000e+00      6s
    1706    3.0779174e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.077917e+03, 1706 iterations, 0.27 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3077.91741    0   77 4068.70537 3077.91741  24.4%     -    6s
H    0     0                    4056.6824561 3077.91741  24.1%     -    6s
     0     0 3083.84145    0  109 4056.68246 3083.84145  24.0%     -    7s
     0     0 3083.84145    0  112 4056.68246 3083.84145  24.0%     -    7s
H    0     0                    3179.5400078 3083.84832  3.01%     -    7s
H    0     0                    3177.6453933 3083.84832  2.95%     -    7s
     0     0 3083.93685    0   97 3177.64539 3083.93685  2.95%     -    8s
     0     0 3083.93845    0  113 3177.64539 3083.93845  2.95%     -    8s
     0     0 3083.93870    0  113 3177.64539 3083.93870  2.95%     -    8s
     0     0 3085.44155    0  104 3177.64539 3085.44155  2.90%     -    9s
     0     0 3085.44155    0  104 3177.64539 3085.44155  2.90%     -    9s
     0     0 3085.49297    0   95 3177.64539 3085.49297  2.90%     -    9s
     0     0 3085.49486    0   99 3177.64539 3085.49486  2.90%     -   10s
     0     0 3086.45316    0  196 3177.64539 3086.45316  2.87%     -   11s
H    0     0                    3173.0914437 3086.45420  2.73%     -   11s
     0     0 3086.56719    0  187 3173.09144 3086.56719  2.73%     -   11s
     0     0 3086.57438    0  198 3173.09144 3086.57438  2.73%     -   11s
     0     0 3086.57438    0  198 3173.09144 3086.57438  2.73%     -   12s
     0     0 3088.02463    0  173 3173.09144 3088.02463  2.68%     -   12s
     0     0 3088.49324    0  190 3173.09144 3088.49324  2.67%     -   13s
     0     0 3088.62086    0  199 3173.09144 3088.62086  2.66%     -   14s
     0     0 3088.62086    0  205 3173.09144 3088.62086  2.66%     -   14s
     0     0 3088.98912    0  198 3173.09144 3088.98912  2.65%     -   15s
     0     0 3089.02010    0  208 3173.09144 3089.02010  2.65%     -   16s
     0     0 3089.02650    0  206 3173.09144 3089.02650  2.65%     -   16s
     0     0 3089.03728    0  203 3173.09144 3089.03728  2.65%     -   17s
     0     0 3089.03728    0  203 3173.09144 3089.03728  2.65%     -   17s
     0     0 3089.42637    0  204 3173.09144 3089.42637  2.64%     -   18s
H    0     0                    3171.5382201 3089.43593  2.59%     -   18s
H    0     0                    3169.0068749 3089.43593  2.51%     -   18s
H    0     0                    3168.3271788 3089.43593  2.49%     -   19s
H    0     0                    3167.8517183 3089.43593  2.48%     -   19s
H    0     0                    3165.7730592 3089.43593  2.41%     -   19s
     0     0 3089.49300    0  216 3165.77306 3089.49300  2.41%     -   19s
     0     0 3089.55847    0  166 3165.77306 3089.55847  2.41%     -   20s
